Date,Coal
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,150.10526315789477
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,144.5458089668616
2013-01-10,144.5458089668616
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,172.34307992202733
2013-01-14,138.9863547758285
2013-01-15,138.9863547758285
2013-01-16,138.9863547758285
2013-01-17,144.5458089668616
2013-01-18,150.10526315789477
2013-01-19,0.0
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,0.0
2013-01-23,144.5458089668616
2013-01-24,138.9863547758285
2013-01-25,0.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,272.4132553606238
2013-01-29,555.945419103314
2013-01-30,0.0
2013-01-31,416.95906432748546
2013-02-01,0.0
2013-02-02,0.0
2013-02-03,60.21794871794872
2013-02-04,0.0
2013-02-05,49.358974358974365
2013-02-06,0.0
2013-02-07,50.34615384615385
2013-02-08,0.0
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,0.0
2013-02-12,49.358974358974365
2013-02-13,0.0
2013-02-14,0.0
2013-02-15,0.0
2013-02-16,0.0
2013-02-17,0.0
2013-02-18,51.333333333333336
2013-02-19,49.358974358974365
2013-02-20,0.0
2013-02-21,0.0
2013-02-22,51.333333333333336
2013-02-23,59.23076923076923
2013-02-24,0.0
2013-02-25,48.371794871794876
2013-02-26,48.371794871794876
2013-02-27,98.71794871794873
2013-02-28,0.0
2013-03-01,316.32653061224494
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,101.22448979591837
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,101.22448979591837
2013-03-08,104.38775510204083
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,0.0
2013-03-14,0.0
2013-03-15,104.38775510204083
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,0.0
2013-03-20,101.22448979591837
2013-03-21,0.0
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,199.2857142857143
2013-03-26,101.22448979591837
2013-03-27,0.0
2013-03-28,0.0
2013-03-29,110.71428571428572
2013-03-30,0.0
2013-03-31,0.0
2013-04-01,0.0
2013-04-02,101.8413021363174
2013-04-03,201.51576805696845
2013-04-04,104.00813835198372
2013-04-05,0.0
2013-04-06,130.01017293997964
2013-04-07,0.0
2013-04-08,0.0
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,104.00813835198372
2013-04-12,0.0
2013-04-13,127.84333672431332
2013-04-14,0.0
2013-04-15,99.67446592065106
2013-04-16,199.34893184130212
2013-04-17,0.0
2013-04-18,201.51576805696845
2013-04-19,208.01627670396743
2013-04-20,127.84333672431332
2013-04-21,0.0
2013-04-22,101.8413021363174
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,104.00813835198372
2013-04-26,216.68362156663275
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,101.8413021363174
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,143.43498452012383
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,292.7244582043344
2013-05-14,289.79721362229105
2013-05-15,143.43498452012383
2013-05-16,146.3622291021672
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,143.43498452012383
2013-05-21,140.5077399380805
2013-05-22,0.0
2013-05-23,149.28947368421052
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,0.0
2013-05-29,143.43498452012383
2013-05-30,146.3622291021672
2013-05-31,152.21671826625388
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,88.06611570247934
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,86.23140495867769
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,183.47107438016528
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,88.06611570247934
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,111.91735537190083
2013-06-24,177.96694214876032
2013-06-25,174.29752066115702
2013-06-26,0.0
2013-06-27,88.06611570247934
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,111.91735537190083
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,109.60714285714286
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,0.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,102.96428571428572
2013-07-24,0.0
2013-07-25,106.28571428571429
2013-07-26,332.14285714285717
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,137.18004338394795
2013-08-02,142.55965292841648
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,137.18004338394795
2013-08-08,0.0
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.0
2013-08-13,134.49023861171366
2013-08-14,0.0
2013-08-15,139.86984815618223
2013-08-16,142.55965292841648
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,137.18004338394795
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,268.98047722342733
2013-08-30,0.0
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,143.58407079646017
2013-09-03,0.0
2013-09-04,124.11504424778761
2013-09-05,124.11504424778761
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,243.36283185840708
2013-09-12,121.68141592920354
2013-09-13,126.54867256637168
2013-09-14,153.31858407079645
2013-09-15,0.0
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,240.92920353982302
2013-09-19,124.11504424778761
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,124.11504424778761
2013-09-26,0.0
2013-09-27,0.0
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,124.11504424778761
2013-10-01,119.09829059829059
2013-10-02,122.94017094017093
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.0
2013-10-08,0.0
2013-10-09,122.94017094017093
2013-10-10,126.78205128205127
2013-10-11,126.78205128205127
2013-10-12,153.67521367521366
2013-10-13,153.67521367521366
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,238.19658119658118
2013-10-17,0.0
2013-10-18,384.1880341880342
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,122.94017094017093
2013-10-25,126.78205128205127
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,156.92995529061102
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,142.39940387481371
2013-11-08,148.21162444113264
2013-11-09,177.27272727272728
2013-11-10,174.3666169895678
2013-11-11,0.0
2013-11-12,139.49329359165424
2013-11-13,142.39940387481371
2013-11-14,0.0
2013-11-15,148.21162444113264
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,139.49329359165424
2013-11-19,0.0
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,290.6110283159463
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,0.0
2013-11-26,142.39940387481371
2013-11-27,148.21162444113264
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,105.81797752808988
2013-12-05,105.81797752808988
2013-12-06,215.0494382022472
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,105.81797752808988
2013-12-12,0.0
2013-12-13,112.64494382022473
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,109.2314606741573
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,341.34831460674155
2013-12-20,0.0
2013-12-21,139.95280898876405
2013-12-22,143.36629213483147
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-28,139.95280898876405
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,126.04429133858268
2014-01-09,0.0
2014-01-10,130.71259842519686
2014-01-11,0.0
2014-01-12,150.94192913385828
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,126.04429133858268
2014-01-17,130.71259842519686
2014-01-18,0.0
2014-01-19,155.61023622047244
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,122.93208661417324
2014-01-23,0.0
2014-01-24,126.04429133858268
2014-01-25,0.0
2014-01-26,150.94192913385828
2014-01-27,119.81988188976379
2014-01-28,118.26377952755907
2014-01-29,122.93208661417324
2014-01-30,0.0
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,175.00000000000003
2014-02-07,140.00000000000003
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,0.0
2014-02-11,227.50000000000003
2014-02-12,115.50000000000001
2014-02-13,115.50000000000001
2014-02-14,122.50000000000001
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,122.50000000000001
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,350.00000000000006
2014-02-21,0.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,112.00000000000001
2014-02-25,112.00000000000001
2014-02-26,0.0
2014-02-27,115.50000000000001
2014-02-28,0.0
2014-03-01,0.0
2014-03-02,212.01478743068392
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,89.04621072088725
2014-03-06,89.04621072088725
2014-03-07,0.0
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,182.33271719038817
2014-03-11,91.16635859519408
2014-03-12,0.0
2014-03-13,91.16635859519408
2014-03-14,95.40665434380776
2014-03-15,114.48798521256931
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,89.04621072088725
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,93.28650646950092
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,103.16270566727606
2014-04-04,106.28884826325411
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,0.0
2014-04-08,100.03656307129799
2014-04-09,103.16270566727606
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,134.42413162705668
2014-04-14,206.32541133455211
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,115.6672760511883
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,106.28884826325411
2014-04-22,103.16270566727606
2014-04-23,312.6142595978062
2014-04-24,0.0
2014-04-25,218.82998171846435
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,100.03656307129799
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,133.59303482587063
2014-05-03,161.81691542288556
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,124.18507462686566
2014-05-08,0.0
2014-05-09,133.59303482587063
2014-05-10,161.81691542288556
2014-05-11,0.0
2014-05-12,127.94825870646766
2014-05-13,0.0
2014-05-14,127.94825870646766
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,163.69850746268656
2014-05-19,0.0
2014-05-20,129.82985074626865
2014-05-21,143.0009950248756
2014-05-22,144.8825870646766
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,150.5273631840796
2014-05-31,188.15920398009948
2014-06-01,67.20977596741345
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,52.42362525458248
2014-06-05,52.42362525458248
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,52.42362525458248
2014-06-10,52.42362525458248
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,53.09572301425662
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,87.34975369458127
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,85.66995073891624
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,167.98029556650243
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,186.88256227758006
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,126.20640569395017
2014-08-15,0.0
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,242.70462633451956
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,126.20640569395017
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,126.77595628415301
2014-09-05,0.0
2014-09-06,158.46994535519124
2014-09-07,0.0
2014-09-08,126.77595628415301
2014-09-09,0.0
2014-09-10,126.77595628415301
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,316.9398907103825
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,126.77595628415301
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,123.60655737704919
2014-09-23,0.0
2014-09-24,126.77595628415301
2014-09-25,0.0
2014-09-26,133.11475409836066
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,126.77595628415301
2014-09-30,247.21311475409837
2014-10-01,0.0
2014-10-02,106.62822252374491
2014-10-03,0.0
2014-10-04,136.70284938941654
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,103.89416553595657
2014-10-08,103.89416553595657
2014-10-09,106.62822252374491
2014-10-10,0.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,103.89416553595657
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,136.70284938941654
2014-10-20,213.25644504748982
2014-10-21,205.0542740841248
2014-10-22,0.0
2014-10-23,103.89416553595657
2014-10-24,109.36227951153325
2014-10-25,273.4056987788331
2014-10-26,0.0
2014-10-27,103.89416553595657
2014-10-28,103.89416553595657
2014-10-29,103.89416553595657
2014-10-30,0.0
2014-10-31,0.0
2014-11-01,137.92569659442722
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,100.3095975232198
2014-11-05,0.0
2014-11-06,200.6191950464396
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,102.8173374613003
2014-11-12,100.3095975232198
2014-11-13,0.0
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,100.3095975232198
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,100.3095975232198
2014-11-21,105.32507739938079
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,97.8018575851393
2014-11-25,102.8173374613003
2014-11-26,220.68111455108357
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,250.7739938080495
2014-12-01,0.0
2014-12-02,121.86732186732186
2014-12-03,0.0
2014-12-04,380.8353808353808
2014-12-05,258.968058968059
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,247.54299754299754
2014-12-09,251.35135135135135
2014-12-10,0.0
2014-12-11,129.4840294840295
2014-12-12,137.1007371007371
2014-12-13,167.56756756756755
2014-12-14,167.56756756756755
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,137.1007371007371
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,178.992628992629
2014-12-22,0.0
2014-12-23,148.5257985257985
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,167.56756756756755
2014-12-27,0.0
2014-12-28,171.37592137592137
2014-12-29,0.0
2014-12-30,285.6265356265356
2014-12-31,148.5257985257985
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,128.67924528301887
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,105.08805031446542
2015-01-08,0.0
2015-01-09,105.08805031446542
2015-01-10,0.0
2015-01-11,126.53459119496857
2015-01-12,203.7421383647799
2015-01-13,0.0
2015-01-14,102.9433962264151
2015-01-15,102.9433962264151
2015-01-16,214.46540880503147
2015-01-17,130.8238993710692
2015-01-18,0.0
2015-01-19,109.37735849056605
2015-01-20,0.0
2015-01-21,102.9433962264151
2015-01-22,102.9433962264151
2015-01-23,107.23270440251574
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,100.79874213836479
2015-01-27,0.0
2015-01-28,201.59748427672957
2015-01-29,100.79874213836479
2015-01-30,0.0
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,149.8378378378378
2015-02-03,151.35135135135133
2015-02-04,75.67567567567566
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,75.67567567567566
2015-02-10,74.16216216216216
2015-02-11,74.16216216216216
2015-02-12,74.16216216216216
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,96.86486486486486
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,77.18918918918918
2015-02-19,77.18918918918918
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,95.35135135135134
2015-02-23,74.16216216216216
2015-02-24,0.0
