Date,Coal
2015-02-25,75.67567567567566
2015-02-26,0.0
2015-02-27,77.18918918918918
2015-02-28,95.35135135135134
2015-03-01,125.24892086330937
2015-03-02,102.76834532374102
2015-03-03,305.09352517985616
2015-03-04,208.74820143884895
2015-03-05,102.76834532374102
2015-03-06,0.0
2015-03-07,131.67194244604318
2015-03-08,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,109.19136690647483
2015-03-14,266.55539568345324
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,321.15107913669067
2015-03-18,211.95971223021584
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,131.67194244604318
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,109.19136690647483
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,105.97985611510792
2015-03-31,0.0
2015-04-01,265.0
2015-04-02,0.0
2015-04-03,144.7938144329897
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,128.4020618556701
2015-04-10,273.1958762886598
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,128.4020618556701
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,128.4020618556701
2015-04-23,133.8659793814433
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,128.4020618556701
2015-04-28,128.4020618556701
2015-04-29,131.1340206185567
2015-04-30,0.0
2015-05-01,103.48785046728973
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,99.08411214953271
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,134.31401869158879
2015-05-10,0.0
2015-05-11,101.28598130841122
2015-05-12,101.28598130841122
2015-05-13,0.0
2015-05-14,103.48785046728973
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,101.28598130841122
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,213.58130841121496
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,220.1869158878505
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,125.57788944723617
2015-06-03,128.14070351758792
2015-06-04,0.0
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,125.57788944723617
2015-06-09,125.57788944723617
2015-06-10,125.57788944723617
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,133.26633165829145
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,256.28140703517585
2015-07-01,0.0
2015-07-02,146.51347517730497
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,137.89503546099291
2015-07-07,137.89503546099291
2015-07-08,142.20425531914896
2015-07-09,137.89503546099291
2015-07-10,0.0
2015-07-11,176.67801418439717
2015-07-12,0.0
2015-07-13,137.89503546099291
2015-07-14,275.79007092198583
2015-07-15,0.0
2015-07-16,137.89503546099291
2015-07-17,146.51347517730497
2015-07-18,180.9872340425532
2015-07-19,0.0
2015-07-20,430.92198581560285
2015-07-21,137.89503546099291
2015-07-22,137.89503546099291
2015-07-23,0.0
2015-07-24,146.51347517730497
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,137.89503546099291
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,288.7177304964539
2015-08-01,0.0
2015-08-02,158.37445573294627
2015-08-03,0.0
2015-08-04,248.35994194484758
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,122.38026124818578
2015-08-11,244.76052249637155
2015-08-12,248.35994194484758
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,122.38026124818578
2015-08-19,122.38026124818578
2015-08-20,122.38026124818578
2015-08-21,251.95936139332363
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,359.9419448476052
2015-08-25,118.78084179970972
2015-08-26,118.78084179970972
2015-08-27,118.78084179970972
2015-08-28,122.38026124818578
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,273.1155192532089
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,290.54842473745623
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,136.55775962660445
2015-09-09,0.0
2015-09-10,133.65227537922988
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,171.4235705950992
2015-09-14,273.1155192532089
2015-09-15,136.55775962660445
2015-09-16,136.55775962660445
2015-09-17,133.65227537922988
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,0.0
2015-09-22,133.65227537922988
2015-09-23,0.0
2015-09-24,136.55775962660445
2015-09-25,139.463243873979
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,133.65227537922988
2015-09-29,130.7467911318553
2015-09-30,130.7467911318553
2015-10-01,0.0
2015-10-02,135.0366492146597
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,129.84293193717278
2015-10-07,129.84293193717278
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,176.58638743455498
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,519.3717277486911
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,503.7905759162304
2015-10-22,0.0
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,0.0
2015-10-27,254.49214659685865
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,135.0366492146597
2015-10-31,0.0
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,80.69967707212056
2015-11-04,161.39935414424113
2015-11-05,164.69321851453176
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,85.64047362755652
2015-11-12,83.9935414424112
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,164.69321851453176
2015-11-17,161.39935414424113
2015-11-18,0.0
2015-11-19,82.34660925726588
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,0.0
2015-11-24,83.9935414424112
2015-11-25,92.22820236813779
2015-11-26,110.34445640473628
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,105.40365984930033
2015-11-30,153.16469321851454
2015-12-01,245.41666666666666
2015-12-02,125.2125850340136
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,165.28061224489795
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,375.6377551020408
2015-12-09,500.8503401360544
2015-12-10,125.2125850340136
2015-12-11,260.4421768707483
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,250.4251700680272
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,175.29761904761904
2015-12-21,280.4761904761905
2015-12-22,140.23809523809524
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,145.24659863945578
2015-12-31,155.26360544217687
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,0.0
2016-01-05,174.2964118564743
2016-01-06,174.2964118564743
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,102.5273010920437
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,84.58502340093605
2016-01-13,87.14820592823715
2016-01-14,82.02184087363496
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,169.1700468018721
2016-01-20,87.14820592823715
2016-01-21,256.31825273010924
2016-01-22,87.14820592823715
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,169.1700468018721
2016-01-26,84.58502340093605
2016-01-27,0.0
2016-01-28,84.58502340093605
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,464.25438596491233
2016-02-04,92.85087719298247
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,111.42105263157896
2016-02-08,185.70175438596493
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,92.85087719298247
2016-02-12,194.98684210526318
2016-02-13,0.0
2016-02-14,111.42105263157896
2016-02-15,97.49342105263159
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,190.34429824561406
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,111.42105263157896
2016-02-22,92.85087719298247
2016-02-23,92.85087719298247
2016-02-24,92.85087719298247
2016-02-25,185.70175438596493
2016-02-26,0.0
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,0.0
2016-03-01,85.51724137931035
2016-03-02,0.0
2016-03-03,0.0
2016-03-04,0.0
2016-03-05,102.62068965517241
2016-03-06,0.0
2016-03-07,171.0344827586207
2016-03-08,85.51724137931035
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-12,0.0
2016-03-13,0.0
2016-03-14,88.36781609195403
2016-03-15,0.0
2016-03-16,173.88505747126436
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,208.09195402298852
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,88.36781609195403
2016-03-24,91.2183908045977
2016-03-25,285.05747126436785
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,91.2183908045977
2016-03-29,88.36781609195403
2016-03-30,88.36781609195403
2016-03-31,88.36781609195403
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,113.00448430493273
2016-04-07,113.00448430493273
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,403.58744394618833
2016-04-11,221.97309417040358
2016-04-12,113.00448430493273
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,117.04035874439462
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,339.0134529147982
2016-04-20,226.00896860986546
2016-04-21,108.96860986547085
2016-04-22,117.04035874439462
2016-04-23,0.0
2016-04-24,137.21973094170403
2016-04-25,113.00448430493273
2016-04-26,217.9372197309417
2016-04-27,221.97309417040358
2016-04-28,0.0
2016-04-29,0.0
2016-04-30,137.21973094170403
2016-05-01,123.78694158075602
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,309.46735395189006
2016-05-05,106.10309278350516
2016-05-06,442.0962199312715
2016-05-07,128.20790378006873
2016-05-08,128.20790378006873
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,106.10309278350516
2016-05-12,110.52405498281787
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,216.62714776632305
2016-05-17,106.10309278350516
2016-05-18,106.10309278350516
2016-05-19,0.0
2016-05-20,110.52405498281787
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,106.10309278350516
2016-05-25,110.52405498281787
2016-05-26,110.52405498281787
2016-05-27,114.94501718213058
2016-05-28,0.0
2016-05-29,137.04982817869416
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,230.2325581395349
2016-06-07,0.0
2016-06-08,348.83720930232556
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,233.72093023255815
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,118.6046511627907
2016-06-21,0.0
2016-06-22,118.6046511627907
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,200.18450184501845
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,96.08856088560884
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,186.17158671586714
2016-07-15,0.0
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,196.18081180811808
2016-07-21,0.0
2016-07-22,198.18265682656826
2016-07-23,112.10332103321032
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,96.08856088560884
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,82.66666666666667
2016-08-04,167.05555555555557
2016-08-05,0.0
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-13,98.16666666666667
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,172.22222222222223
2016-08-23,0.0
2016-08-24,84.3888888888889
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,77.5
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,101.95876288659794
2016-09-07,99.58762886597938
2016-09-08,0.0
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.0
2016-09-13,99.58762886597938
2016-09-14,99.58762886597938
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,237.11340206185568
2016-09-18,225.2577319587629
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,99.58762886597938
2016-09-22,101.95876288659794
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,116.18556701030928
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,99.58762886597938
2016-09-29,99.58762886597938
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,115.59219512195122
2016-10-03,192.65365853658537
2016-10-04,0.0
2016-10-05,192.65365853658537
2016-10-06,293.42634146341464
2016-10-07,100.77268292682926
2016-10-08,118.55609756097562
2016-10-09,0.0
2016-10-10,296.390243902439
2016-10-11,97.80878048780488
2016-10-12,100.77268292682926
2016-10-13,198.58146341463416
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,115.59219512195122
2016-10-17,97.80878048780488
2016-10-18,97.80878048780488
2016-10-19,97.80878048780488
2016-10-20,296.390243902439
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,97.80878048780488
2016-10-25,0.0
2016-10-26,97.80878048780488
2016-10-27,97.80878048780488
2016-10-28,0.0
2016-10-29,118.55609756097562
2016-10-30,115.59219512195122
2016-10-31,97.80878048780488
2016-11-01,186.97478991596637
2016-11-02,177.00280112044814
2016-11-03,87.2549019607843
2016-11-04,92.2408963585434
2016-11-05,109.69187675070026
2016-11-06,0.0
2016-11-07,87.2549019607843
2016-11-08,84.76190476190474
2016-11-09,142.10084033613444
2016-11-10,92.2408963585434
2016-11-11,94.73389355742296
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,177.00280112044814
2016-11-15,177.00280112044814
2016-11-16,89.74789915966385
2016-11-17,181.98879551820724
2016-11-18,92.2408963585434
2016-11-19,0.0
2016-11-20,104.70588235294116
2016-11-21,89.74789915966385
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,107.19887955182071
2016-11-25,0.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,162.04481792717084
2016-11-29,249.29971988795515
2016-11-30,84.76190476190474
2016-12-01,81.62934362934362
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,91.52380952380952
2016-12-05,71.73487773487773
2016-12-06,230.04633204633203
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,93.99742599742599
2016-12-12,155.83783783783784
2016-12-13,0.0
2016-12-14,81.62934362934362
2016-12-15,247.36164736164733
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,98.94465894465894
2016-12-19,0.0
2016-12-20,86.57657657657657
2016-12-21,89.05019305019304
2016-12-22,185.5212355212355
2016-12-23,0.0
2016-12-24,103.89189189189189
2016-12-25,113.78635778635778
2016-12-26,98.94465894465894
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,91.52380952380952
2016-12-31,0.0
2017-01-01,110.17124735729386
2017-01-02,0.0
2017-01-03,268.7103594080338
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,102.10993657505286
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,85.98731501057082
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,166.60042283298097
2017-01-24,85.98731501057082
2017-01-25,85.98731501057082
2017-01-26,0.0
2017-01-27,88.67441860465117
2017-01-28,0.0
2017-01-29,104.7970401691332
2017-01-30,0.0
2017-01-31,171.97463002114165
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,252.2413793103448
2017-02-04,99.56896551724137
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,82.97413793103448
2017-02-10,86.29310344827586
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,165.94827586206895
2017-02-15,82.97413793103448
2017-02-16,0.0
2017-02-17,331.8965517241379
2017-02-18,99.56896551724137
2017-02-19,0.0
2017-02-20,86.29310344827586
2017-02-21,79.6551724137931
2017-02-22,79.6551724137931
2017-02-23,0.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,92.9310344827586
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,97.13629842180775
2017-03-02,201.21090387374463
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,97.13629842180775
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,0.0
2017-03-11,0.0
2017-03-12,346.91535150645626
2017-03-13,97.13629842180775
2017-03-14,104.07460545193688
2017-03-15,104.07460545193688
2017-03-16,104.07460545193688
2017-03-17,218.55667144906744
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,0.0
2017-03-22,208.14921090387375
