Date,Coal
2017-03-23,104.07460545193688
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,104.07460545193688
2017-03-28,104.07460545193688
2017-03-29,315.6929698708752
2017-03-30,211.6183644189383
2017-03-31,0.0
2017-04-01,107.39231664726425
2017-04-02,110.01164144353899
2017-04-03,86.43771827706635
2017-04-04,0.0
2017-04-05,178.11408614668218
2017-04-06,0.0
2017-04-07,0.0
2017-04-08,0.0
2017-04-09,220.02328288707798
2017-04-10,91.67636786961583
2017-04-11,91.67636786961583
2017-04-12,0.0
2017-04-13,91.67636786961583
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,178.11408614668218
2017-04-20,180.7334109429569
2017-04-21,94.29569266589057
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,89.05704307334109
2017-04-25,178.11408614668218
2017-04-26,261.9324796274738
2017-04-27,89.05704307334109
2017-04-28,91.67636786961583
2017-04-29,0.0
2017-04-30,110.01164144353899
2017-05-01,164.53846153846155
2017-05-02,164.53846153846155
2017-05-03,84.0974358974359
2017-05-04,85.92564102564103
2017-05-05,0.0
2017-05-06,104.20769230769231
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,87.75384615384615
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,179.1641025641026
2017-05-16,91.41025641025642
2017-05-17,0.0
2017-05-18,182.82051282051285
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,91.41025641025642
2017-05-23,0.0
2017-05-24,91.41025641025642
2017-05-25,0.0
2017-05-26,98.72307692307693
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,139.4472361809045
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,0.0
2017-06-07,112.95226130653265
2017-06-08,0.0
2017-06-09,0.0
2017-06-10,0.0
2017-06-11,0.0
2017-06-12,112.95226130653265
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,117.13567839195979
2017-06-16,118.53015075376884
2017-06-17,139.4472361809045
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,122.71356783919597
2017-06-29,122.71356783919597
2017-06-30,124.10804020100501
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,0.0
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,87.59002770083103
2017-07-14,0.0
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,85.87257617728532
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,85.87257617728532
2017-07-28,87.59002770083103
2017-07-29,0.0
2017-07-30,101.32963988919668
2017-07-31,171.74515235457065
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,102.1489971346705
2017-08-07,83.7621776504298
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,88.86962750716333
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,86.82664756446992
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,81.7191977077364
2017-08-22,84.78366762177652
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,86.82664756446992
2017-08-26,98.06303724928367
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,104.67084639498434
2017-09-02,118.49529780564264
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,96.77115987460816
2017-09-06,94.79623824451411
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,96.77115987460816
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,116.52037617554859
2017-09-18,96.77115987460816
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,120.47021943573668
2017-09-24,118.49529780564264
2017-09-25,197.4921630094044
2017-09-26,98.7460815047022
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,107.72928176795581
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,90.83057090239411
2017-10-06,0.0
2017-10-07,107.72928176795581
2017-10-08,211.23388581952122
2017-10-09,88.71823204419891
2017-10-10,88.71823204419891
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,92.94290976058933
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,90.83057090239411
2017-10-26,179.548802946593
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,88.71823204419891
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,270.9251101321586
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,92.11453744493392
2017-11-08,0.0
2017-11-09,92.11453744493392
2017-11-10,0.0
2017-11-11,111.07929515418502
2017-11-12,0.0
2017-11-13,89.40528634361233
2017-11-14,0.0
2017-11-15,92.11453744493392
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,94.8237885462555
2017-11-21,0.0
2017-11-22,100.24229074889868
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,108.37004405286343
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,178.81057268722466
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,0.0
2017-12-09,81.04575163398692
2017-12-10,0.0
2017-12-11,64.83660130718954
2017-12-12,64.83660130718954
2017-12-13,0.0
2017-12-14,202.6143790849673
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,68.88888888888889
2017-12-20,143.85620915032678
2017-12-21,0.0
2017-12-22,153.98692810457516
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,74.9673202614379
2017-12-28,0.0
2017-12-29,74.9673202614379
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,92.07692307692308
2018-01-08,0.0
2018-01-09,79.15384615384616
2018-01-10,80.76923076923077
2018-01-11,0.0
2018-01-12,80.76923076923077
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,77.53846153846155
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,161.53846153846155
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,79.15384615384616
2018-02-01,80.57046979865773
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,93.72483221476512
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,157.85234899328862
2018-02-08,161.14093959731545
2018-02-09,164.4295302013423
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,80.57046979865773
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,161.14093959731545
2018-02-28,80.57046979865773
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,82.48337028824832
2018-03-09,171.840354767184
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,0.0
2018-03-14,166.6851441241685
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,82.48337028824832
2018-03-20,0.0
2018-03-21,84.20177383592016
2018-03-22,0.0
2018-03-23,0.0
2018-03-24,101.38580931263857
2018-03-25,0.0
2018-03-26,85.920177383592
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,70.79136690647482
2018-04-04,72.2661870503597
2018-04-05,147.4820143884892
2018-04-06,72.2661870503597
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,143.05755395683454
2018-04-11,0.0
2018-04-12,72.2661870503597
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,140.10791366906474
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,141.58273381294964
2018-04-25,138.63309352517985
2018-04-26,0.0
2018-04-27,72.2661870503597
2018-04-28,88.48920863309353
2018-04-29,0.0
2018-04-30,70.79136690647482
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,221.7444279346211
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,267.16196136701336
2018-05-09,0.0
2018-05-10,90.83506686478454
2018-05-11,189.68499257057948
2018-05-12,112.20802377414562
2018-05-13,114.87964338781575
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,96.17830609212481
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,93.50668647845467
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,114.87964338781575
2018-05-28,219.07280832095094
2018-05-29,0.0
2018-05-30,184.34175334323922
2018-05-31,93.50668647845467
2018-06-01,112.07006369426753
2018-06-02,134.04458598726114
2018-06-03,0.0
2018-06-04,219.74522292993632
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0
2018-06-19,109.87261146496816
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,114.26751592356689
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,32.804232804232804
2018-07-06,30.507936507936506
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,31.16402116402116
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.0
2018-07-31,29.523809523809522
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,87.45957446808511
2018-08-04,0.0
2018-08-05,97.74893617021276
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,97.74893617021276
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,171.48936170212764
2018-08-21,168.0595744680851
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-25,99.46382978723403
2018-08-26,0.0
2018-08-27,84.02978723404254
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,207.65027322404373
2018-09-05,101.74863387978142
2018-09-06,0.0
2018-09-07,101.74863387978142
2018-09-08,120.43715846994536
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,99.672131147541
2018-09-12,0.0
2018-09-13,101.74863387978142
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,101.74863387978142
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,205.5737704918033
2018-09-26,99.672131147541
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,221.90889370932757
2018-10-10,113.17353579175706
2018-10-11,0.0
2018-10-12,0.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,110.95444685466379
2018-10-18,0.0
2018-10-19,0.0
2018-10-20,0.0
2018-10-21,133.14533622559654
2018-10-22,0.0
2018-10-23,219.68980477223428
2018-10-24,108.73535791757051
2018-10-25,0.0
2018-10-26,0.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,115.39262472885034
2018-11-01,82.10526315789474
2018-11-02,157.89473684210526
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,78.94736842105263
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,77.36842105263158
2018-11-15,0.0
2018-11-16,78.94736842105263
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,0.0
2018-11-20,80.52631578947368
2018-11-21,0.0
2018-11-22,93.15789473684211
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,71.05263157894737
2018-11-27,74.21052631578948
2018-11-28,75.78947368421052
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,82.27882037533512
2018-12-06,0.0
2018-12-07,87.76407506702412
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,85.02144772117961
2018-12-12,0.0
2018-12-13,85.02144772117961
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,79.53619302949062
2018-12-18,82.27882037533512
2018-12-19,88.67828418230562
2018-12-20,0.0
2018-12-21,0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,91.42091152815013
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,113.29558011049723
2019-01-02,0.0
2019-01-03,95.3121546961326
2019-01-04,95.3121546961326
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,89.9171270718232
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,179.8342541436464
2019-01-11,91.71546961325966
2019-01-12,0.0
2019-01-13,104.30386740331491
2019-01-14,0.0
2019-01-15,89.9171270718232
2019-01-16,0.0
2019-01-17,89.9171270718232
2019-01-18,88.11878453038673
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,176.23756906077347
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,88.11878453038673
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,87.03839732888147
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,88.81469115191987
2019-02-06,0.0
2019-02-07,85.26210350584307
2019-02-08,177.62938230383975
2019-02-09,104.80133555926544
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,87.03839732888147
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,87.03839732888147
2019-02-20,0.0
2019-02-21,172.30050083472455
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,174.07679465776295
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,250.80906148867314
2019-03-07,130.42071197411005
2019-03-08,132.92880258899677
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,130.42071197411005
2019-03-13,0.0
2019-03-14,130.42071197411005
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,73.17073170731707
2019-04-02,74.6341463414634
2019-04-03,76.09756097560975
2019-04-04,0.0
2019-04-05,77.5609756097561
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,73.17073170731707
2019-04-09,146.34146341463415
2019-04-10,74.6341463414634
2019-04-11,0.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,90.73170731707317
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,77.5609756097561
2019-04-19,81.95121951219512
2019-04-20,0.0
2019-04-21,98.04878048780488
2019-04-22,77.5609756097561
2019-04-23,0.0
2019-04-24,76.09756097560975
2019-04-25,74.6341463414634
2019-04-26,74.6341463414634
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,73.17073170731707
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,108.67032967032966
2019-05-06,89.93406593406593
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,187.36263736263737
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,91.8076923076923
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,110.54395604395604
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,93.68131868131869
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,116.19999999999999
2019-06-05,117.6
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,117.6
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,117.6
2019-06-15,0.0
2019-06-16,140.0
2019-06-17,118.99999999999999
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
