Date,Copper
2013-01-01,44.966348568558516
2013-01-02,118.33249623304873
2013-01-03,69.81617277749875
2013-01-04,95.84932194876947
2013-01-05,88.74937217478654
2013-01-06,74.5494726268207
2013-01-07,62.71622300351583
2013-01-08,89.93269713711703
2013-01-09,85.1993972877951
2013-01-10,62.71622300351583
2013-01-11,93.4826720241085
2013-01-12,54.43294826720242
2013-01-13,67.44952285283777
2013-01-14,93.4826720241085
2013-01-15,82.83274736313412
2013-01-16,49.69964841788047
2013-01-17,84.0160723254646
2013-01-18,75.73279758915119
2013-01-19,48.51632345554998
2013-01-20,48.51632345554998
2013-01-21,92.29934706177801
2013-01-22,76.91612255148168
2013-01-23,118.33249623304873
2013-01-24,78.09944751381217
2013-01-25,74.5494726268207
2013-01-26,60.34957307885485
2013-01-27,80.46609743847314
2013-01-28,69.81617277749875
2013-01-29,114.78252134605727
2013-01-30,43.783023606228035
2013-01-31,55.61627322953291
2013-02-01,93.45527638190956
2013-02-02,66.10251256281408
2013-02-03,52.42613065326634
2013-02-04,80.91859296482413
2013-02-05,112.83015075376886
2013-02-06,107.1316582914573
2013-02-07,75.22010050251257
2013-02-08,83.19798994974876
2013-02-09,59.264321608040206
2013-02-10,78.63919597989951
2013-02-11,62.683417085427145
2013-02-12,79.77889447236181
2013-02-13,100.29346733668343
2013-02-14,82.05829145728644
2013-02-15,75.22010050251257
2013-02-16,52.42613065326634
2013-02-17,53.56582914572865
2013-02-18,66.10251256281408
2013-02-19,105.99195979899498
2013-02-20,74.08040201005026
2013-02-21,69.52160804020102
2013-02-22,104.85226130653268
2013-02-23,77.4994974874372
2013-02-24,63.82311557788945
2013-02-25,109.41105527638192
2013-02-26,98.0140703517588
2013-02-27,69.52160804020102
2013-02-28,113.96984924623116
2013-03-01,68.60834590246355
2013-03-02,50.902966314731025
2013-03-03,28.77124183006536
2013-03-04,66.39517345399699
2013-03-05,52.00955253896431
2013-03-06,94.05982905982907
2013-03-07,89.63348416289594
2013-03-08,91.8466566113625
2013-03-09,80.78079436902966
2013-03-10,50.902966314731025
2013-03-11,77.46103569632982
2013-03-12,76.35444947209653
2013-03-13,82.99396681749623
2013-03-14,102.91251885369533
2013-03-15,86.31372549019608
2013-03-16,28.77124183006536
2013-03-17,110.65862242332831
2013-03-18,94.05982905982907
2013-03-19,53.11613876319759
2013-03-20,101.80593262946205
2013-03-21,77.46103569632982
2013-03-22,49.79638009049774
2013-03-23,58.649069884364
2013-03-24,79.67420814479638
2013-03-25,70.82151835093012
2013-03-26,95.16641528406235
2013-03-27,36.51734539969834
2013-03-28,94.05982905982907
2013-03-29,73.03469079939669
2013-03-30,54.22272498743087
2013-03-31,23.238310708898947
2013-04-01,87.08590679393599
2013-04-02,118.75350926445817
2013-04-03,90.25266704098821
2013-04-04,66.50196518809658
2013-04-05,101.33632790567097
2013-04-06,53.8349241998877
2013-04-07,61.75182481751825
2013-04-08,96.58618753509265
2013-04-09,101.33632790567097
2013-04-10,90.25266704098821
2013-04-11,82.33576642335767
2013-04-12,95.00280741156654
2013-04-13,47.50140370578327
2013-04-14,107.6698483997754
2013-04-15,120.33688938798427
2013-04-16,125.08702975856261
2013-04-17,150.42111173498034
2013-04-18,117.17012914093206
2013-04-19,93.41942728804042
2013-04-20,80.75238629983156
2013-04-21,55.418304323413814
2013-04-22,96.58618753509265
2013-04-23,121.92026951151038
2013-04-24,158.3380123526109
2013-04-25,110.83660864682763
2013-04-26,120.33688938798427
2013-04-27,41.167883211678834
2013-04-28,41.167883211678834
2013-04-29,90.25266704098821
2013-04-30,96.58618753509265
2013-05-01,109.02265542676501
2013-05-02,122.1053740779768
2013-05-03,117.74446786090621
2013-05-04,82.8572181243414
2013-05-05,97.39357218124341
2013-05-06,145.36354056902002
2013-05-07,127.9199157007376
2013-05-08,79.949947312961
2013-05-09,129.3735511064278
2013-05-10,79.949947312961
2013-05-11,61.0526870389884
2013-05-12,50.877239199157
2013-05-13,82.8572181243414
2013-05-14,104.6617492096944
2013-05-15,49.4236037934668
2013-05-16,116.290832455216
2013-05-17,75.58904109589041
2013-05-18,62.5063224446786
2013-05-19,33.433614330874605
2013-05-20,87.21812434141201
2013-05-21,85.7644889357218
2013-05-22,75.58904109589041
2013-05-23,135.1880927291886
2013-05-24,93.0326659641728
2013-05-25,78.49631190727081
2013-05-26,59.5990516332982
2013-05-27,94.48630136986301
2013-05-28,98.8472075869336
2013-05-29,81.40358271865121
2013-05-30,66.86722866174921
2013-05-31,74.1354056902002
2013-06-01,75.14950166112958
2013-06-02,60.89700996677741
2013-06-03,81.62790697674419
2013-06-04,59.60132890365449
2013-06-05,107.54152823920266
2013-06-06,60.89700996677741
2013-06-07,44.053156146179404
2013-06-08,68.67109634551495
2013-06-09,27.209302325581397
2013-06-10,95.88039867109634
2013-06-11,69.96677740863788
2013-06-12,129.56810631229237
2013-06-13,66.0797342192691
2013-06-14,90.69767441860465
2013-06-15,104.95016611295681
2013-06-16,28.50498338870432
2013-06-17,81.62790697674419
2013-06-18,76.44518272425249
2013-06-19,66.0797342192691
2013-06-20,123.08970099667775
2013-06-21,79.03654485049834
2013-06-22,76.44518272425249
2013-06-23,41.461794019933556
2013-06-24,120.4983388704319
2013-06-25,119.20265780730898
2013-06-26,86.81063122923588
2013-06-27,93.2890365448505
2013-06-28,62.19269102990033
2013-06-29,73.85382059800665
2013-06-30,68.67109634551495
2013-07-01,65.77603143418467
2013-07-02,60.84282907662082
2013-07-03,77.28683693516699
2013-07-04,69.0648330058939
2013-07-05,124.97445972495088
2013-07-06,46.04322200392927
2013-07-07,67.42043222003929
2013-07-08,42.75442043222004
2013-07-09,90.44204322200392
2013-07-10,83.86444007858546
2013-07-11,60.84282907662082
2013-07-12,133.19646365422395
2013-07-13,67.42043222003929
2013-07-14,36.17681728880157
2013-07-15,133.19646365422395
2013-07-16,101.95284872298625
2013-07-17,72.35363457760315
2013-07-18,67.42043222003929
2013-07-19,82.22003929273085
2013-07-20,75.64243614931237
2013-07-21,37.82121807465619
2013-07-22,101.95284872298625
2013-07-23,70.70923379174852
2013-07-24,73.99803536345776
2013-07-25,73.99803536345776
2013-07-26,97.01964636542239
2013-07-27,82.22003929273085
2013-07-28,92.08644400785855
2013-07-29,72.35363457760315
2013-07-30,164.4400785854617
2013-07-31,85.50884086444007
2013-08-01,73.0277918140475
2013-08-02,86.9378473976756
2013-08-03,96.211217786761
2013-08-04,63.7544214249621
2013-08-05,45.20768064679131
2013-08-06,93.89287518948964
2013-08-07,106.64375947448207
2013-08-08,77.6644770085902
2013-08-09,51.00353713996968
2013-08-10,90.41536129358262
2013-08-11,83.46033350176857
2013-08-12,105.48458817584638
2013-08-13,70.70944921677615
2013-08-14,73.0277918140475
2013-08-15,68.3911066195048
2013-08-16,115.91712986356745
2013-08-17,69.55027791814048
2013-08-18,62.59525012632643
2013-08-19,67.23193532086913
2013-08-20,71.86862051541182
2013-08-21,61.43607882769075
2013-08-22,67.23193532086913
2013-08-23,57.95856493178373
2013-08-24,48.68519454269833
2013-08-25,27.82011116725619
2013-08-26,53.321879737241034
2013-08-27,79.98281960586155
2013-08-28,81.14199090449722
2013-08-29,115.91712986356745
2013-08-30,74.18696311268317
2013-08-31,53.321879737241034
2013-09-01,34.002361275088546
2013-09-02,55.53719008264462
2013-09-03,54.403778040141674
2013-09-04,54.403778040141674
2013-09-05,113.34120425029515
2013-09-06,45.33648170011806
2013-09-07,46.46989374262101
2013-09-08,45.33648170011806
2013-09-09,53.27036599763872
2013-09-10,73.67178276269185
2013-09-11,63.471074380165284
2013-09-12,74.8051948051948
2013-09-13,66.87131050767414
2013-09-14,32.86894923258559
2013-09-15,70.27154663518299
2013-09-16,99.74025974025973
2013-09-17,26.068476977567883
2013-09-18,99.74025974025973
2013-09-19,64.60448642266823
2013-09-20,56.670602125147575
2013-09-21,66.87131050767414
2013-09-22,52.136953955135766
2013-09-23,102.00708382526564
2013-09-24,102.00708382526564
2013-09-25,43.069657615112156
2013-09-26,109.94096812278629
2013-09-27,52.136953955135766
2013-09-28,62.33766233766233
2013-09-29,34.002361275088546
2013-09-30,64.60448642266823
2013-10-01,82.42675511332229
2013-10-02,64.60475400773909
2013-10-03,64.60475400773909
2013-10-04,89.11000552791599
2013-10-05,26.733001658374796
2013-10-06,72.40187949143174
2013-10-07,57.92150359314539
2013-10-08,70.17412935323384
2013-10-09,85.76838032061914
2013-10-10,54.579878385848545
2013-10-11,61.26312880044224
2013-10-12,47.896627971254844
2013-10-13,26.733001658374796
2013-10-14,60.14925373134329
2013-10-15,67.94637921503595
2013-10-16,73.5157545605307
2013-10-17,43.44112769485904
2013-10-18,101.36263128800444
2013-10-19,60.14925373134329
2013-10-20,46.78275290215589
2013-10-21,79.08512990602544
2013-10-22,76.85737976782754
2013-10-23,111.38750690989498
2013-10-24,70.17412935323384
2013-10-25,55.69375345494749
2013-10-26,33.4162520729685
2013-10-27,20.049751243781095
2013-10-28,67.94637921503595
2013-10-29,93.56550580431178
2013-10-30,67.94637921503595
2013-10-31,81.31288004422333
2013-11-01,70.04310344827587
2013-11-02,84.98563218390805
2013-11-03,13.074712643678163
2013-11-04,53.23275862068966
2013-11-05,93.39080459770116
2013-11-06,57.90229885057472
2013-11-07,79.38218390804599
2013-11-08,60.704022988505756
2013-11-09,40.1580459770115
2013-11-10,52.29885057471265
2013-11-11,84.05172413793105
2013-11-12,93.39080459770116
2013-11-13,73.77873563218391
2013-11-14,69.10919540229885
2013-11-15,65.37356321839081
2013-11-16,77.51436781609196
2013-11-17,88.7212643678161
2013-11-18,51.36494252873564
2013-11-19,82.18390804597702
2013-11-20,62.571839080459775
2013-11-21,79.38218390804599
2013-11-22,59.77011494252874
2013-11-23,91.52298850574714
2013-11-24,38.29022988505748
2013-11-25,68.17528735632185
2013-11-26,73.77873563218391
2013-11-27,43.89367816091954
2013-11-28,20.545977011494255
2013-11-29,44.827586206896555
2013-11-30,76.58045977011496
2013-12-01,46.86046511627907
2013-12-02,53.55481727574751
2013-12-03,111.57253599114065
2013-12-04,90.37375415282393
2013-12-05,85.9108527131783
2013-12-06,98.18383167220378
2013-12-07,55.78626799557033
2013-12-08,42.397563676633446
2013-12-09,55.78626799557033
2013-12-10,50.20764119601329
2013-12-11,76.98504983388705
2013-12-12,73.63787375415284
2013-12-13,53.55481727574751
2013-12-14,63.59634551495017
2013-12-15,18.96733111849391
2013-12-16,56.901993355481736
2013-12-17,66.9435215946844
2013-12-18,84.79512735326689
2013-12-19,92.60520487264674
2013-12-20,73.63787375415284
2013-12-21,60.249169435215954
2013-12-22,69.1749723145072
2013-12-23,46.86046511627907
2013-12-24,71.40642303433002
2013-12-25,70.29069767441861
2013-12-26,55.78626799557033
2013-12-27,60.249169435215954
2013-12-28,40.166112956810636
2013-12-29,58.01771871539314
2013-12-30,44.62901439645626
2013-12-31,85.9108527131783
2014-01-01,54.95691102406267
2014-01-02,66.19809736989367
2014-01-03,92.42753217683267
2014-01-04,106.16675993284834
2014-01-05,74.94124230554
2014-01-06,78.688304420817
2014-01-07,82.43536653609401
2014-01-08,119.905987688864
2014-01-09,53.707890318970335
2014-01-10,86.18242865137101
2014-01-11,44.964745383324
2014-01-12,49.96082820369334
2014-01-13,62.45103525461667
2014-01-14,124.90207050923334
2014-01-15,83.68438724118634
2014-01-16,73.69222160044767
2014-01-17,64.94907666480134
2014-01-18,77.43928371572467
2014-01-19,51.20984890878567
2014-01-20,43.71572467823167
2014-01-21,92.42753217683267
2014-01-22,66.19809736989367
2014-01-23,31.225517627308335
2014-01-24,57.45495243424734
2014-01-25,51.20984890878567
2014-01-26,37.47062115277
2014-01-27,64.94907666480134
2014-01-28,98.67263570229434
2014-01-29,66.19809736989367
2014-01-30,72.44320089535533
2014-01-31,101.17067711247901
2014-02-01,47.869742198100404
2014-02-02,82.44233378561736
2014-02-03,77.12347354138399
2014-02-04,66.48575305291723
2014-02-05,25.264586160108546
2014-02-06,87.76119402985074
2014-02-07,87.76119402985074
2014-02-08,53.18860244233378
2014-02-09,59.8371777476255
2014-02-10,62.49660786974219
2014-02-11,132.97150610583446
2014-02-12,53.18860244233378
2014-02-13,93.08005427408412
2014-02-14,91.75033921302578
2014-02-15,55.84803256445047
2014-02-16,73.13432835820895
2014-02-17,91.75033921302578
2014-02-18,67.81546811397557
2014-02-19,77.12347354138399
2014-02-20,63.82632293080054
2014-02-21,86.4314789687924
2014-02-22,30.583446404341924
2014-02-23,35.902306648575305
2014-02-24,95.73948439620081
2014-02-25,62.49660786974219
2014-02-26,43.88059701492537
2014-02-27,78.45318860244232
2014-02-28,75.79375848032564
2014-03-01,68.37683664649957
2014-03-02,30.65168539325843
2014-03-03,77.80812445980986
2014-03-04,77.80812445980986
2014-03-05,49.514261019879
2014-03-06,70.73465859982714
2014-03-07,84.88159031979258
2014-03-08,89.59723422644771
2014-03-09,44.798617113223855
2014-03-10,99.028522039758
2014-03-11,99.028522039758
2014-03-12,235.78219533275714
2014-03-13,181.552290406223
2014-03-14,157.9740708729473
2014-03-15,66.019014693172
2014-03-16,49.514261019879
2014-03-17,91.95505617977528
2014-03-18,108.4598098530683
2014-03-19,113.17545375972344
2014-03-20,150.90060501296458
2014-03-21,113.17545375972344
2014-03-22,33.009507346586
2014-03-23,49.514261019879
2014-03-24,134.39585133967157
2014-03-25,49.514261019879
2014-03-26,77.80812445980986
2014-03-27,73.09248055315472
2014-03-28,75.45030250648229
2014-03-29,42.44079515989629
2014-03-30,75.45030250648229
2014-03-31,56.58772687986172
2014-04-01,58.41614906832297
2014-04-02,59.44099378881987
2014-04-03,50.21739130434782
2014-04-04,56.366459627329185
2014-04-05,69.6894409937888
2014-04-06,74.81366459627328
2014-04-07,33.81987577639751
2014-04-08,77.88819875776396
2014-04-09,79.93788819875775
2014-04-10,102.48447204968943
2014-04-11,84.03726708074532
2014-04-12,38.94409937888198
2014-04-13,51.242236024844715
2014-04-14,59.44099378881987
2014-04-15,58.41614906832297
2014-04-16,69.6894409937888
2014-04-17,81.98757763975154
2014-04-18,72.7639751552795
2014-04-19,38.94409937888198
2014-04-20,55.34161490683229
2014-04-21,71.7391304347826
2014-04-22,74.81366459627328
2014-04-23,74.81366459627328
2014-04-24,79.93788819875775
2014-04-25,95.31055900621116
2014-04-26,58.41614906832297
2014-04-27,50.21739130434782
2014-04-28,64.56521739130433
2014-04-29,71.7391304347826
2014-04-30,64.56521739130433
2014-05-01,78.09645177411295
2014-05-02,104.4952523738131
2014-05-03,53.897551224387804
2014-05-04,72.59670164917542
2014-05-05,57.197401299350325
2014-05-06,36.29835082458771
2014-05-07,57.197401299350325
2014-05-08,101.19540229885058
2014-05-09,49.497751124437784
2014-05-10,47.29785107446277
2014-05-11,75.89655172413794
2014-05-12,63.79710144927537
2014-05-13,67.09695152423788
2014-05-14,79.19640179910046
2014-05-15,69.2968515742129
2014-05-16,65.99700149925037
2014-05-17,109.99500249875062
2014-05-18,74.79660169915043
2014-05-19,80.29635182408796
2014-05-20,102.29535232383809
2014-05-21,53.897551224387804
2014-05-22,103.3953023488256
2014-05-23,51.6976511744128
2014-05-24,56.09745127436282
2014-05-25,59.39730134932534
2014-05-26,30.798600699650176
2014-05-27,101.19540229885058
2014-05-28,71.49675162418791
2014-05-29,67.09695152423788
2014-05-30,81.39630184907547
2014-05-31,78.09645177411295
2014-06-01,46.63834951456311
2014-06-02,59.963592233009706
2014-06-03,89.94538834951456
2014-06-04,78.84101941747574
2014-06-05,43.307038834951456
2014-06-06,51.08009708737864
2014-06-07,78.84101941747574
2014-06-08,32.202669902912625
2014-06-09,67.7366504854369
2014-06-10,79.95145631067962
2014-06-11,111.04368932038835
2014-06-12,67.7366504854369
2014-06-13,69.95752427184466
2014-06-14,63.29490291262136
2014-06-15,48.859223300970875
2014-06-16,37.75485436893204
2014-06-17,92.16626213592232
2014-06-18,55.521844660194176
2014-06-19,56.63228155339806
2014-06-20,32.202669902912625
2014-06-21,64.40533980582525
2014-06-22,32.202669902912625
2014-06-23,67.7366504854369
2014-06-24,62.18446601941748
2014-06-25,73.28883495145631
2014-06-26,18.87742718446602
2014-06-27,91.05582524271844
2014-06-28,46.63834951456311
2014-06-29,47.74878640776699
2014-06-30,62.18446601941748
2014-07-01,67.67821782178217
2014-07-02,76.13799504950495
2014-07-03,65.26113861386138
2014-07-04,39.88180693069307
2014-07-05,60.4269801980198
2014-07-06,79.76361386138613
2014-07-07,79.76361386138613
2014-07-08,54.384282178217816
2014-07-09,42.29888613861386
2014-07-10,80.97215346534652
2014-07-11,50.75866336633663
2014-07-12,105.14294554455445
2014-07-13,53.17574257425742
2014-07-14,78.55507425742573
2014-07-15,65.26113861386138
2014-07-16,73.72091584158416
2014-07-17,49.55012376237623
2014-07-18,58.009900990099005
2014-07-19,31.422029702970296
2014-07-20,24.17079207920792
2014-07-21,67.67821782178217
2014-07-22,42.29888613861386
2014-07-23,43.507425742574256
2014-07-24,31.422029702970296
2014-07-25,70.09529702970296
2014-07-26,30.2134900990099
2014-07-27,31.422029702970296
2014-07-28,120.8539603960396
2014-07-29,78.55507425742573
2014-07-30,108.76856435643563
2014-07-31,91.8490099009901
2014-08-01,67.2027972027972
2014-08-02,65.03496503496504
2014-08-03,29.265734265734267
2014-08-04,86.71328671328672
2014-08-05,57.44755244755245
2014-08-06,98.63636363636364
2014-08-07,79.12587412587413
2014-08-08,43.35664335664336
2014-08-09,73.7062937062937
2014-08-10,59.61538461538462
2014-08-11,72.62237762237763
2014-08-12,60.6993006993007
2014-08-13,108.3916083916084
2014-08-14,70.45454545454545
2014-08-15,72.62237762237763
2014-08-16,72.62237762237763
2014-08-17,36.85314685314685
2014-08-18,75.87412587412588
2014-08-19,74.79020979020979
2014-08-20,62.86713286713287
2014-08-21,52.02797202797203
2014-08-22,59.61538461538462
2014-08-23,49.86013986013986
2014-08-24,78.04195804195804
2014-08-25,68.2867132867133
2014-08-26,72.62237762237763
2014-08-27,44.44055944055944
2014-08-28,50.94405594405595
2014-08-29,70.45454545454545
2014-08-30,35.769230769230774
2014-08-31,65.03496503496504
2014-09-01,60.84602368866328
2014-09-02,73.43485617597293
2014-09-03,67.1404399323181
2014-09-04,45.10998307952622
2014-09-05,53.502538071065985
2014-09-06,35.66835871404399
2014-09-07,55.60067681895093
2014-09-08,73.43485617597293
2014-09-09,71.33671742808798
2014-09-10,50.35532994923858
2014-09-11,61.89509306260575
2014-09-12,104.90693739424704
2014-09-13,50.35532994923858
2014-09-14,35.66835871404399
2014-09-15,89.17089678510997
2014-09-16,77.6311336717428
2014-09-17,84.9746192893401
2014-09-18,72.38578680203045
2014-09-19,76.58206429780033
2014-09-20,22.03045685279188
2014-09-21,49.30626057529611
2014-09-22,72.38578680203045
2014-09-23,61.89509306260575
2014-09-24,57.69881556683587
2014-09-25,80.77834179357022
2014-09-26,71.33671742808798
2014-09-27,36.71742808798646
2014-09-28,22.03045685279188
2014-09-29,68.18950930626058
2014-09-30,77.6311336717428
2014-10-01,61.023622047244096
2014-10-02,62.24409448818898
2014-10-03,64.68503937007874
2014-10-04,43.93700787401575
2014-10-05,65.90551181102363
2014-10-06,68.34645669291339
2014-10-07,39.05511811023622
2014-10-08,84.21259842519686
2014-10-09,51.259842519685044
2014-10-10,59.803149606299215
2014-10-11,65.90551181102363
2014-10-12,36.61417322834646
2014-10-13,57.36220472440945
2014-10-14,100.07874015748033
2014-10-15,84.21259842519686
2014-10-16,101.2992125984252
2014-10-17,64.68503937007874
2014-10-18,29.291338582677167
2014-10-19,29.291338582677167
2014-10-20,17.086614173228348
2014-10-21,76.88976377952756
2014-10-22,104.96062992125985
2014-10-23,50.03937007874016
2014-10-24,35.39370078740158
2014-10-25,95.19685039370079
2014-10-26,36.61417322834646
2014-10-27,100.07874015748033
2014-10-28,67.1259842519685
2014-10-29,122.04724409448819
2014-10-30,56.14173228346457
2014-10-31,84.21259842519686
2014-11-01,54.56692913385827
2014-11-02,73.16929133858268
2014-11-03,69.44881889763779
2014-11-04,101.69291338582677
2014-11-05,49.60629921259843
2014-11-06,124.01574803149606
2014-11-07,83.09055118110237
2014-11-08,29.763779527559056
2014-11-09,14.881889763779528
2014-11-10,62.00787401574803
2014-11-11,86.81102362204724
2014-11-12,95.49212598425197
2014-11-13,60.767716535433074
2014-11-14,64.48818897637796
2014-11-15,57.04724409448819
2014-11-16,7.440944881889764
2014-11-17,66.96850393700788
2014-11-18,73.16929133858268
2014-11-19,81.85039370078741
2014-11-20,45.88582677165354
2014-11-21,40.925196850393704
2014-11-22,35.96456692913386
2014-11-23,49.60629921259843
2014-11-24,71.92913385826772
2014-11-25,74.40944881889764
2014-11-26,80.61023622047244
2014-11-27,37.20472440944882
2014-11-28,55.80708661417323
2014-11-29,85.57086614173228
2014-11-30,55.80708661417323
2014-12-01,84.24000000000001
2014-12-02,103.68
2014-12-03,53.46
2014-12-04,66.42
2014-12-05,61.56
2014-12-06,46.980000000000004
2014-12-07,46.980000000000004
2014-12-08,81.0
2014-12-09,85.86
2014-12-10,81.0
2014-12-11,84.24000000000001
2014-12-12,76.14
2014-12-13,93.96000000000001
2014-12-14,35.64
2014-12-15,90.72
2014-12-16,124.74000000000001
2014-12-17,92.34
2014-12-18,59.940000000000005
2014-12-19,55.080000000000005
2014-12-20,37.260000000000005
2014-12-21,45.36
2014-12-22,142.56
2014-12-23,84.24000000000001
2014-12-24,113.4
2014-12-25,50.220000000000006
2014-12-26,100.44000000000001
2014-12-27,87.48
2014-12-28,43.74
2014-12-29,162.0
2014-12-30,123.12
2014-12-31,97.2
2015-01-01,42.28284278535535
2015-01-02,71.21320890165111
2015-01-03,51.18449389806174
2015-01-04,82.34027279253411
2015-01-05,115.72146446518306
2015-01-06,62.311557788944725
2015-01-07,115.72146446518306
2015-01-08,77.8894472361809
2015-01-09,102.36898779612348
2015-01-10,91.2419239052405
2015-01-11,44.50825556353195
2015-01-12,86.79109834888729
2015-01-13,71.21320890165111
2015-01-14,222.54127781765973
2015-01-15,198.06173725771717
2015-01-16,113.49605168700646
2015-01-17,66.76238334529792
2015-01-18,111.27063890882987
2015-01-19,144.65183058147883
2015-01-20,129.07394113424266
2015-01-21,169.1313711414214
2015-01-22,93.46733668341709
2015-01-23,113.49605168700646
2015-01-24,77.8894472361809
2015-01-25,37.832017229002155
2015-01-26,106.81981335247667
2015-01-27,131.29935391241924
2015-01-28,102.36898779612348
2015-01-29,113.49605168700646
2015-01-30,109.04522613065328
2015-01-31,44.50825556353195
2015-02-01,66.71567567567568
2015-02-02,90.87135135135135
2015-02-03,86.27027027027027
2015-02-04,65.5654054054054
2015-02-05,108.1254054054054
2015-02-06,94.32216216216216
2015-02-07,97.77297297297298
2015-02-08,47.16108108108108
2015-02-09,108.1254054054054
2015-02-10,74.76756756756757
2015-02-11,90.87135135135135
2015-02-12,74.76756756756757
2015-02-13,69.01621621621622
2015-02-14,34.50810810810811
2015-02-15,48.311351351351355
2015-02-16,28.756756756756758
2015-02-17,104.6745945945946
2015-02-18,55.21297297297298
2015-02-19,115.02702702702703
2015-02-20,62.11459459459459
2015-02-21,55.21297297297298
2015-02-22,20.704864864864867
2015-02-23,79.36864864864864
2015-02-24,101.22378378378379
2015-02-25,65.5654054054054
2015-02-26,110.42594594594595
2015-02-27,104.6745945945946
