Date,Copper
2015-02-28,67.86594594594595
2015-03-01,33.497630331753555
2015-03-02,48.38546603475513
2015-03-03,101.7335439705108
2015-03-04,54.58873091100579
2015-03-05,32.25697735650342
2015-03-06,101.7335439705108
2015-03-07,40.94154818325434
2015-03-08,49.62611901000527
2015-03-09,66.99526066350711
2015-03-10,99.25223802001054
2015-03-11,105.4555028962612
2015-03-12,105.4555028962612
2015-03-13,58.31068983675619
2015-03-14,42.182201158504476
2015-03-15,35.97893628225382
2015-03-16,101.7335439705108
2015-03-17,55.829383886255926
2015-03-18,121.5839915745129
2015-03-19,100.49289099526067
2015-03-20,57.070036861506054
2015-03-21,76.92048446550817
2015-03-22,69.47656661400737
2015-03-23,99.25223802001054
2015-03-24,71.95787256450764
2015-03-25,110.41811479726171
2015-03-26,93.04897314375987
2015-03-27,109.17746182201158
2015-03-28,31.01632438125329
2015-03-29,45.90416008425487
2015-03-30,124.06529752501316
2015-03-31,111.65876777251185
2015-04-01,72.04972375690606
2015-04-02,106.35911602209943
2015-04-03,42.314917127071816
2015-04-04,57.18232044198894
2015-04-05,51.46408839779005
2015-04-06,50.32044198895027
2015-04-07,107.50276243093921
2015-04-08,65.18784530386739
2015-04-09,37.7403314917127
2015-04-10,91.4917127071823
2015-04-11,49.17679558011049
2015-04-12,56.038674033149164
2015-04-13,53.75138121546961
2015-04-14,93.77900552486187
2015-04-15,97.2099447513812
2015-04-16,32.02209944751381
2015-04-17,104.07182320441987
2015-04-18,50.32044198895027
2015-04-19,28.59116022099447
2015-04-20,74.33701657458563
2015-04-21,42.314917127071816
2015-04-22,85.77348066298342
2015-04-23,105.21546961325966
2015-04-24,114.36464088397788
2015-04-25,105.21546961325966
2015-04-26,50.32044198895027
2015-04-27,70.90607734806629
2015-04-28,32.02209944751381
2015-04-29,81.1988950276243
2015-04-30,61.756906077348056
2015-05-01,93.91543624161075
2015-05-02,45.68859060402685
2015-05-03,22.844295302013425
2015-05-04,74.87852348993289
2015-05-05,62.18724832214766
2015-05-06,79.95503355704699
2015-05-07,115.49060402684565
2015-05-08,72.34026845637585
2015-05-09,30.459060402684567
2015-05-10,39.34295302013423
2015-05-11,126.91275167785237
2015-05-12,69.8020134228188
2015-05-13,29.189932885906043
2015-05-14,64.7255033557047
2015-05-15,59.64899328859061
2015-05-16,46.957718120805374
2015-05-17,45.68859060402685
2015-05-18,45.68859060402685
2015-05-19,81.22416107382551
2015-05-20,63.456375838926185
2015-05-21,72.34026845637585
2015-05-22,63.456375838926185
2015-05-23,48.2268456375839
2015-05-24,40.61208053691276
2015-05-25,59.64899328859061
2015-05-26,59.64899328859061
2015-05-27,52.03422818791947
2015-05-28,64.7255033557047
2015-05-29,74.87852348993289
2015-05-30,45.68859060402685
2015-05-31,39.34295302013423
2015-06-01,43.8
2015-06-02,78.84
2015-06-03,68.62
2015-06-04,105.12
2015-06-05,36.5
2015-06-06,67.16
2015-06-07,23.36
2015-06-08,68.62
2015-06-09,102.2
2015-06-10,86.14
2015-06-11,87.6
2015-06-12,73.0
2015-06-13,59.86
2015-06-14,30.66
2015-06-15,45.26
2015-06-16,86.14
2015-06-17,68.62
2015-06-18,46.72
2015-06-19,78.84
2015-06-20,81.75999999999999
2015-06-21,67.16
2015-06-22,100.74
2015-06-23,62.78
2015-06-24,58.4
2015-06-25,146.0
2015-06-26,108.03999999999999
2015-06-27,65.7
2015-06-28,90.52
2015-06-29,75.92
2015-06-30,75.92
2015-07-01,48.97805642633229
2015-07-02,82.21316614420063
2015-07-03,29.73667711598746
2015-07-04,17.49216300940439
2015-07-05,61.22257053291536
2015-07-06,117.1974921630094
2015-07-07,174.92163009404388
2015-07-08,129.44200626959247
2015-07-09,111.94984326018809
2015-07-10,101.45454545454545
2015-07-11,31.4858934169279
2015-07-12,62.9717868338558
2015-07-13,61.22257053291536
2015-07-14,83.96238244514106
2015-07-15,85.7115987460815
2015-07-16,92.70846394984326
2015-07-17,89.21003134796238
2015-07-18,55.974921630094045
2015-07-19,99.70532915360502
2015-07-20,89.21003134796238
2015-07-21,97.95611285266457
2015-07-22,143.43573667711598
2015-07-23,124.19435736677116
2015-07-24,76.96551724137932
2015-07-25,62.9717868338558
2015-07-26,78.71473354231975
2015-07-27,157.4294670846395
2015-07-28,97.95611285266457
2015-07-29,54.225705329153605
2015-07-30,141.68652037617554
2015-07-31,127.69278996865204
2015-08-01,103.64202531645569
2015-08-02,74.44708860759494
2015-08-03,94.88354430379746
2015-08-04,105.10177215189873
2015-08-05,110.94075949367088
2015-08-06,52.550886075949364
2015-08-07,96.34329113924049
2015-08-08,36.49367088607595
2015-08-09,75.90683544303796
2015-08-10,81.74582278481012
2015-08-11,90.50430379746835
2015-08-12,81.74582278481012
2015-08-13,112.40050632911391
2015-08-14,94.88354430379746
2015-08-15,72.9873417721519
2015-08-16,65.6886075949367
2015-08-17,109.48101265822784
2015-08-18,84.6653164556962
2015-08-19,96.34329113924049
2015-08-20,103.64202531645569
2015-08-21,110.94075949367088
2015-08-22,71.52759493670885
2015-08-23,109.48101265822784
2015-08-24,145.9746835443038
2015-08-25,122.61873417721517
2015-08-26,143.0551898734177
2015-08-27,78.82632911392405
2015-08-28,70.06784810126581
2015-08-29,100.72253164556962
2015-08-30,71.52759493670885
2015-08-31,113.86025316455695
2015-09-01,104.6183953033268
2015-09-02,49.13894324853229
2015-09-03,72.91585127201566
2015-09-04,63.40508806262231
2015-09-05,64.99021526418787
2015-09-06,22.19178082191781
2015-09-07,68.16046966731898
2015-09-08,66.57534246575342
2015-09-09,118.88454011741683
2015-09-10,107.78864970645793
2015-09-11,96.69275929549902
2015-09-12,114.12915851272015
2015-09-13,47.55381604696673
2015-09-14,98.27788649706459
2015-09-15,76.08610567514677
2015-09-16,69.74559686888455
2015-09-17,87.18199608610567
2015-09-18,90.3522504892368
2015-09-19,71.3307240704501
2015-09-20,42.79843444227006
2015-09-21,58.64970645792564
2015-09-22,117.29941291585128
2015-09-23,158.5127201565558
2015-09-24,71.3307240704501
2015-09-25,79.2563600782779
2015-09-26,42.79843444227006
2015-09-27,63.40508806262231
2015-09-28,122.05479452054794
2015-09-29,84.01174168297456
2015-09-30,99.86301369863014
2015-10-01,61.44230769230769
2015-10-02,68.26923076923077
2015-10-03,50.519230769230774
2015-10-04,50.519230769230774
2015-10-05,54.61538461538461
2015-10-06,94.21153846153847
2015-10-07,125.61538461538461
2015-10-08,54.61538461538461
2015-10-09,121.51923076923077
2015-10-10,51.88461538461539
2015-10-11,51.88461538461539
2015-10-12,136.53846153846155
2015-10-13,71.0
2015-10-14,65.53846153846155
2015-10-15,49.15384615384615
2015-10-16,69.63461538461539
2015-10-17,43.69230769230769
2015-10-18,49.15384615384615
2015-10-19,76.46153846153847
2015-10-20,86.01923076923077
2015-10-21,90.11538461538461
2015-10-22,54.61538461538461
2015-10-23,113.32692307692308
2015-10-24,42.32692307692308
2015-10-25,49.15384615384615
2015-10-26,75.09615384615385
2015-10-27,58.71153846153846
2015-10-28,68.26923076923077
2015-10-29,64.17307692307692
2015-10-30,102.40384615384616
2015-10-31,50.519230769230774
2015-11-01,42.64705882352941
2015-11-02,82.3529411764706
2015-11-03,67.64705882352942
2015-11-04,73.52941176470588
2015-11-05,58.82352941176471
2015-11-06,114.70588235294119
2015-11-07,27.94117647058824
2015-11-08,75.0
2015-11-09,88.23529411764707
2015-11-10,113.23529411764707
2015-11-11,44.117647058823536
2015-11-12,130.8823529411765
2015-11-13,116.1764705882353
2015-11-14,76.47058823529412
2015-11-15,13.23529411764706
2015-11-16,85.29411764705883
2015-11-17,125.00000000000001
2015-11-18,83.82352941176471
2015-11-19,79.41176470588236
2015-11-20,132.3529411764706
2015-11-21,89.70588235294119
2015-11-22,47.05882352941177
2015-11-23,147.05882352941177
2015-11-24,91.1764705882353
2015-11-25,82.3529411764706
2015-11-26,70.58823529411765
2015-11-27,58.82352941176471
2015-11-28,47.05882352941177
2015-11-29,41.1764705882353
2015-11-30,94.11764705882354
2015-12-01,91.2967032967033
2015-12-02,66.76923076923077
2015-12-03,104.92307692307692
2015-12-04,102.1978021978022
2015-12-05,42.24175824175824
2015-12-06,34.065934065934066
2015-12-07,88.57142857142857
2015-12-08,72.21978021978022
2015-12-09,125.36263736263737
2015-12-10,136.26373626373626
2015-12-11,92.65934065934066
2015-12-12,88.57142857142857
2015-12-13,54.50549450549451
2015-12-14,88.57142857142857
2015-12-15,69.4945054945055
2015-12-16,109.01098901098902
2015-12-17,133.53846153846155
2015-12-18,76.3076923076923
2015-12-19,58.5934065934066
2015-12-20,58.5934065934066
2015-12-21,76.3076923076923
2015-12-22,77.67032967032968
2015-12-23,81.75824175824177
2015-12-24,49.05494505494506
2015-12-25,65.4065934065934
2015-12-26,59.956043956043956
2015-12-27,62.681318681318686
2015-12-28,89.93406593406594
2015-12-29,79.03296703296704
2015-12-30,49.05494505494506
2015-12-31,95.38461538461539
2016-01-01,68.73913043478261
2016-01-02,64.69565217391305
2016-01-03,48.52173913043478
2016-01-04,72.78260869565217
2016-01-05,105.13043478260869
2016-01-06,82.21739130434783
2016-01-07,134.7826086956522
2016-01-08,82.21739130434783
2016-01-09,79.52173913043478
2016-01-10,53.91304347826087
2016-01-11,132.08695652173913
2016-01-12,106.47826086956522
2016-01-13,113.21739130434783
2016-01-14,86.26086956521739
2016-01-15,106.47826086956522
2016-01-16,74.13043478260869
2016-01-17,72.78260869565217
2016-01-18,94.34782608695652
2016-01-19,98.3913043478261
2016-01-20,107.82608695652173
2016-01-21,88.95652173913044
2016-01-22,105.13043478260869
2016-01-23,106.47826086956522
2016-01-24,31.0
2016-01-25,70.08695652173913
2016-01-26,101.08695652173913
2016-01-27,106.47826086956522
2016-01-28,79.52173913043478
2016-01-29,87.6086956521739
2016-01-30,76.82608695652173
2016-01-31,59.30434782608695
2016-02-01,65.15384615384616
2016-02-02,73.44615384615385
2016-02-03,68.70769230769231
2016-02-04,92.4
2016-02-05,107.8
2016-02-06,68.70769230769231
2016-02-07,35.53846153846154
2016-02-08,80.55384615384615
2016-02-09,93.58461538461539
2016-02-10,73.44615384615385
2016-02-11,118.46153846153847
2016-02-12,94.76923076923077
2016-02-13,46.2
2016-02-14,67.52307692307693
2016-02-15,86.47692307692307
2016-02-16,100.6923076923077
2016-02-17,61.6
2016-02-18,104.24615384615385
2016-02-19,58.04615384615385
2016-02-20,36.723076923076924
2016-02-21,52.12307692307692
2016-02-22,90.03076923076924
2016-02-23,114.90769230769232
2016-02-24,60.41538461538462
2016-02-25,107.8
2016-02-26,77.0
2016-02-27,62.784615384615385
2016-02-28,42.646153846153844
2016-02-29,91.21538461538462
2016-03-01,91.96607245543416
2016-03-02,87.84818861414607
2016-03-03,105.6923519263945
2016-03-04,78.23979298447384
2016-03-05,75.49453709028178
2016-03-06,59.02300172512939
2016-03-07,83.73030477285798
2016-03-08,137.26279470960324
2016-03-09,39.806210465784936
2016-03-10,112.55549166187465
2016-03-11,46.6693502012651
2016-03-12,43.924094307073034
2016-03-13,57.650373778033355
2016-03-14,67.25876940770559
2016-03-15,72.74928119608971
2016-03-16,116.67337550316275
2016-03-17,105.6923519263945
2016-03-18,90.59344450833814
2016-03-19,49.41460609545716
2016-03-20,37.06095457159287
2016-03-21,104.31972397929846
2016-03-22,63.14088556641749
2016-03-23,72.74928119608971
2016-03-24,79.61242093156987
2016-03-25,49.41460609545716
2016-03-26,43.924094307073034
2016-03-27,39.806210465784936
2016-03-28,93.3387004025302
2016-03-29,82.35767682576194
2016-03-30,105.6923519263945
2016-03-31,93.3387004025302
2016-04-01,68.64406779661017
2016-04-02,73.22033898305085
2016-04-03,25.93220338983051
2016-04-04,70.16949152542372
2016-04-05,74.7457627118644
2016-04-06,100.6779661016949
2016-04-07,102.20338983050847
2016-04-08,50.33898305084745
2016-04-09,51.86440677966102
2016-04-10,36.610169491525426
2016-04-11,86.94915254237287
2016-04-12,56.440677966101696
2016-04-13,109.83050847457626
2016-04-14,74.7457627118644
2016-04-15,73.22033898305085
2016-04-16,21.35593220338983
2016-04-17,38.13559322033898
2016-04-18,79.32203389830508
2016-04-19,91.52542372881355
2016-04-20,152.54237288135593
2016-04-21,68.64406779661017
2016-04-22,62.54237288135593
2016-04-23,59.49152542372881
2016-04-24,27.457627118644066
2016-04-25,90.0
2016-04-26,93.05084745762711
2016-04-27,73.22033898305085
2016-04-28,51.86440677966102
2016-04-29,99.15254237288136
2016-04-30,96.10169491525423
2016-05-01,25.687081832218215
2016-05-02,52.490993309315485
2016-05-03,87.11271230056613
2016-05-04,61.42563046834791
2016-05-05,85.99588265568707
2016-05-06,83.76222336592896
2016-05-07,75.9444158517756
2016-05-08,16.752444673185792
2016-05-09,80.4117344312918
2016-05-10,101.63149768399381
2016-05-11,111.6829644879053
2016-05-12,78.1780751415337
2016-05-13,79.29490478641276
2016-05-14,54.72465259907359
2016-05-15,65.89294904786412
2016-05-16,50.25733401955738
2016-05-17,88.22954194544518
2016-05-18,80.4117344312918
2016-05-19,63.65928975810601
2016-05-20,85.99588265568707
2016-05-21,55.84148224395265
2016-05-22,37.9722079258878
2016-05-23,82.64539372104991
2016-05-24,90.46320123520329
2016-05-25,78.1780751415337
2016-05-26,75.9444158517756
2016-05-27,68.12660833762223
2016-05-28,51.37416366443643
2016-05-29,63.65928975810601
2016-05-30,43.556356150283065
2016-05-31,92.6968605249614
2016-06-01,115.46349942062574
2016-06-02,78.66743916570105
2016-06-03,57.09733487833141
2016-06-04,48.215527230590965
2016-06-05,53.290845886442646
2016-06-06,82.47392815758981
2016-06-07,63.44148319814601
2016-06-08,82.47392815758981
2016-06-09,93.89339513325609
2016-06-10,53.290845886442646
2016-06-11,32.98957126303593
2016-06-12,60.903823870220165
2016-06-13,41.871378910776365
2016-06-14,91.35573580533026
2016-06-15,64.71031286210894
2016-06-16,83.74275782155273
2016-06-17,82.47392815758981
2016-06-18,50.75318655851681
2016-06-19,16.494785631517964
2016-06-20,46.946697566628046
2016-06-21,126.88296639629202
2016-06-22,85.01158748551565
2016-06-23,83.74275782155273
2016-06-24,95.16222479721901
2016-06-25,106.58169177288529
2016-06-26,68.51680185399769
2016-06-27,83.74275782155273
2016-06-28,65.97914252607185
2016-06-29,72.32329084588645
2016-06-30,101.50637311703362
2016-07-01,116.19023136246787
2016-07-02,45.90231362467866
2016-07-03,11.475578406169666
2016-07-04,57.37789203084833
2016-07-05,143.44473007712082
2016-07-06,87.5012853470437
2016-07-07,83.19794344473007
2016-07-08,64.55012853470437
2016-07-09,45.90231362467866
2016-07-10,51.64010282776349
2016-07-11,97.54241645244215
2016-07-12,88.9357326478149
2016-07-13,96.10796915167094
2016-07-14,109.01799485861183
2016-07-15,90.37017994858611
2016-07-16,51.64010282776349
2016-07-17,51.64010282776349
2016-07-18,68.85347043701799
2016-07-19,53.0745501285347
2016-07-20,104.7146529562982
2016-07-21,64.55012853470437
2016-07-22,71.72236503856041
2016-07-23,51.64010282776349
2016-07-24,45.90231362467866
2016-07-25,73.15681233933162
2016-07-26,81.76349614395886
2016-07-27,97.54241645244215
2016-07-28,43.03341902313625
2016-07-29,58.81233933161953
2016-07-30,67.41902313624678
2016-07-31,57.37789203084833
2016-08-01,103.39873417721518
2016-08-02,62.261603375527415
2016-08-03,48.919831223628684
2016-08-04,98.95147679324893
2016-08-05,73.37974683544303
2016-08-06,42.24894514767932
2016-08-07,53.36708860759493
2016-08-08,34.46624472573839
2016-08-09,78.93881856540084
2016-08-10,70.04430379746834
2016-08-11,62.261603375527415
2016-08-12,62.261603375527415
2016-08-13,57.814345991561176
2016-08-14,47.80801687763712
2016-08-15,65.5970464135021
2016-08-16,106.73417721518986
2016-08-17,41.13713080168776
2016-08-18,83.38607594936708
2016-08-19,57.814345991561176
2016-08-20,78.93881856540084
2016-08-21,72.26793248945147
2016-08-22,81.16244725738396
2016-08-23,85.6097046413502
2016-08-24,64.48523206751054
2016-08-25,65.5970464135021
2016-08-26,53.36708860759493
2016-08-27,72.26793248945147
2016-08-28,11.118143459915611
2016-08-29,87.83333333333333
2016-08-30,73.37974683544303
2016-08-31,111.1814345991561
2016-09-01,52.718609865470846
2016-09-02,69.36659192825111
2016-09-03,47.16928251121076
2016-09-04,49.01905829596412
2016-09-05,75.84080717488789
2016-09-06,39.770179372197305
2016-09-07,55.493273542600896
2016-09-08,43.469730941704036
2016-09-09,40.695067264573986
2016-09-10,42.544843049327355
2016-09-11,24.9719730941704
2016-09-12,64.74215246636771
2016-09-13,56.41816143497758
2016-09-14,39.770179372197305
2016-09-15,92.48878923766816
2016-09-16,62.892376681614344
2016-09-17,31.446188340807172
2016-09-18,44.39461883408072
2016-09-19,60.1177130044843
2016-09-20,73.99103139013452
2016-09-21,64.74215246636771
2016-09-22,70.2914798206278
2016-09-23,90.6390134529148
2016-09-24,58.26793721973094
2016-09-25,20.347533632286993
2016-09-26,35.1457399103139
2016-09-27,56.41816143497758
2016-09-28,35.1457399103139
2016-09-29,78.61547085201794
2016-09-30,73.06614349775785
2016-10-01,61.17553191489362
2016-10-02,26.54787234042553
2016-10-03,49.63297872340426
2016-10-04,91.18617021276596
2016-10-05,99.26595744680851
2016-10-06,73.87234042553192
2016-10-07,84.26063829787235
2016-10-08,33.47340425531915
2016-10-09,75.02659574468085
2016-10-10,69.25531914893617
2016-10-11,83.1063829787234
2016-10-12,60.02127659574468
2016-10-13,115.42553191489363
2016-10-14,57.71276595744681
2016-10-15,40.398936170212764
2016-10-16,75.02659574468085
2016-10-17,100.42021276595744
2016-10-18,91.18617021276596
2016-10-19,73.87234042553192
2016-10-20,78.48936170212767
2016-10-21,61.17553191489362
2016-10-22,86.56914893617021
2016-10-23,55.40425531914894
2016-10-24,72.71808510638299
2016-10-25,85.41489361702128
2016-10-26,45.015957446808514
2016-10-27,58.86702127659574
2016-10-28,80.79787234042553
2016-10-29,72.71808510638299
2016-10-30,43.861702127659576
2016-10-31,68.10106382978724
2016-11-01,72.34042553191489
2016-11-02,42.198581560283685
2016-11-03,50.23640661938534
2016-11-04,58.274231678487
2016-11-05,32.15130023640662
2016-11-06,52.24586288416076
2016-11-07,88.4160756501182
2016-11-08,112.52955082742317
2016-11-09,106.50118203309692
2016-11-10,160.7565011820331
2016-11-11,200.94562647754137
2016-11-12,88.4160756501182
2016-11-13,46.21749408983452
2016-11-14,124.58628841607565
2016-11-15,104.49172576832152
2016-11-16,100.47281323877068
2016-11-17,128.60520094562648
2016-11-18,82.38770685579196
2016-11-19,64.30260047281324
2016-11-20,52.24586288416076
2016-11-21,100.47281323877068
2016-11-22,72.34042553191489
2016-11-23,62.29314420803782
2016-11-24,42.198581560283685
2016-11-25,86.4066193853428
2016-11-26,60.283687943262414
2016-11-27,60.283687943262414
2016-11-28,94.44444444444444
2016-11-29,116.548463356974
2016-11-30,86.4066193853428
2016-12-01,107.10539845758355
2016-12-02,67.57840616966581
2016-12-03,63.75321336760925
2016-12-04,51.0025706940874
2016-12-05,77.7789203084833
2016-12-06,127.5064267352185
2016-12-07,89.25449871465295
2016-12-08,102.0051413881748
2016-12-09,94.3547557840617
2016-12-10,81.60411311053984
2016-12-11,62.47814910025706
2016-12-12,71.40359897172236
2016-12-13,56.102827763496144
2016-12-14,98.17994858611824
2016-12-15,100.73007712082261
2016-12-16,73.95372750642673
2016-12-17,40.80205655526992
2016-12-18,59.9280205655527
2016-12-19,81.60411311053984
2016-12-20,114.75578406169666
2016-12-21,90.52956298200513
2016-12-22,98.17994858611824
2016-12-23,66.30334190231362
2016-12-24,73.95372750642673
2016-12-25,62.47814910025706
2016-12-26,59.9280205655527
2016-12-27,80.32904884318766
2016-12-28,109.65552699228792
2016-12-29,79.05398457583547
2016-12-30,70.12853470437018
2016-12-31,67.57840616966581
2017-01-01,36.13579576317219
2017-01-02,49.842476914720265
2017-01-03,79.74796306355242
2017-01-04,118.37588267246062
2017-01-05,87.22433460076046
2017-01-06,59.810972297664314
2017-01-07,58.564910374796305
2017-01-08,43.61216730038023
2017-01-09,57.318848451928304
2017-01-10,66.04128191200435
2017-01-11,90.96252036936448
2017-01-12,71.02552960347637
2017-01-13,76.00977729494839
2017-01-14,63.54915806626833
2017-01-15,66.04128191200435
2017-01-16,63.54915806626833
2017-01-17,109.65344921238457
2017-01-18,64.79521998913634
2017-01-19,77.2558392178164
2017-01-20,84.73221075502444
2017-01-21,95.9467680608365
2017-01-22,51.08853883758827
2017-01-23,89.71645844649647
2017-01-24,48.59641499185226
2017-01-25,117.12982074959261
2017-01-26,124.60619228680065
2017-01-27,99.68495382944053
2017-01-28,48.59641499185226
2017-01-29,58.564910374796305
2017-01-30,54.826724606192286
2017-01-31,80.99402498642043
2017-02-01,92.63610639501981
2017-02-02,65.66610073571024
2017-02-03,117.26089417091114
2017-02-04,46.904357668364455
2017-02-05,46.904357668364455
2017-02-06,83.2552348613469
2017-02-07,69.18392756083757
2017-02-08,70.35653650254669
2017-02-09,110.22524052065647
2017-02-10,73.87436332767402
2017-02-11,58.63044708545557
2017-02-12,52.76740237691001
2017-02-13,103.18958687040181
2017-02-14,82.0826259196378
2017-02-15,79.73740803621958
2017-02-16,98.49915110356537
2017-02-17,99.67176004527447
2017-02-18,70.35653650254669
2017-02-19,53.94001131861913
2017-02-20,82.0826259196378
2017-02-21,58.63044708545557
2017-02-22,84.42784380305602
2017-02-23,77.39219015280136
2017-02-24,96.15393322014714
2017-02-25,42.21392190152801
2017-02-26,31.660441426146008
2017-02-27,72.7017543859649
2017-02-28,51.594793435200906
2017-03-01,90.8867247565351
2017-03-02,89.85392106611994
2017-03-03,69.1978472578165
2017-03-04,48.541773449513066
2017-03-05,19.62327011788826
2017-03-06,53.705791901588924
2017-03-07,67.13223987698615
2017-03-08,64.03382880574064
2017-03-09,103.28036904151716
2017-03-10,60.935417734495125
2017-03-11,52.67298821117375
2017-03-12,30.98411071245515
2017-03-13,75.39466940030752
2017-03-14,64.03382880574064
2017-03-15,56.80420297283444
2017-03-16,77.46027678113788
2017-03-17,54.738595592004096
2017-03-18,23.754484879548947
2017-03-19,9.295233213736545
2017-03-20,92.95233213736545
2017-03-21,80.55868785238339
2017-03-22,101.21476166068682
2017-03-23,66.09943618657098
2017-03-24,58.86981035366478
2017-03-25,73.32906201947719
2017-03-26,43.37775499743721
2017-03-27,83.6570989236289
2017-03-28,65.06663249615582
2017-03-29,69.1978472578165
2017-03-30,90.8867247565351
2017-03-31,77.46027678113788
2017-04-01,43.78457059679767
2017-04-02,48.44250363901019
2017-04-03,78.2532751091703
2017-04-04,79.1848617176128
2017-04-05,31.673944687045122
2017-04-06,79.1848617176128
2017-04-07,86.63755458515284
2017-04-08,19.563318777292576
2017-04-09,43.78457059679767
2017-04-10,72.66375545851528
2017-04-11,68.93740902474526
2017-04-12,68.93740902474526
2017-04-13,49.37409024745269
2017-04-14,66.14264919941776
2017-04-15,40.05822416302765
2017-04-16,52.1688500727802
2017-04-17,60.55312954876273
2017-04-18,86.63755458515284
2017-04-19,87.56914119359534
2017-04-20,92.22707423580786
2017-04-21,67.07423580786026
2017-04-22,68.93740902474526
2017-04-23,48.44250363901019
2017-04-24,54.96360989810771
2017-04-25,86.63755458515284
2017-04-26,93.15866084425036
2017-04-27,83.84279475982532
2017-04-28,68.93740902474526
2017-04-29,39.12663755458515
2017-04-30,53.1004366812227
2017-05-01,94.04171494785632
2017-05-02,26.869061413673233
