Date,Copper
2017-05-03,87.9351100811124
2017-05-04,69.61529548088065
2017-05-05,105.03360370799537
2017-05-06,29.3117033603708
2017-05-07,50.074159907300114
2017-05-08,94.04171494785632
2017-05-09,73.279258400927
2017-05-10,61.06604866743916
2017-05-11,70.83661645422943
2017-05-12,64.73001158748552
2017-05-13,67.17265353418308
2017-05-14,41.52491309385863
2017-05-15,73.279258400927
2017-05-16,95.2630359212051
2017-05-17,43.9675550405562
2017-05-18,122.13209733487832
2017-05-19,53.738122827346466
2017-05-20,58.6234067207416
2017-05-21,37.860950173812284
2017-05-22,69.61529548088065
2017-05-23,89.15643105446118
2017-05-24,83.04982618771726
2017-05-25,106.25492468134415
2017-05-26,57.40208574739282
2017-05-27,39.082271147161066
2017-05-28,10.99188876013905
2017-05-29,72.05793742757821
2017-05-30,86.71378910776362
2017-05-31,73.279258400927
2017-06-01,59.94809688581315
2017-06-02,81.74740484429066
2017-06-03,35.96885813148789
2017-06-04,70.8477508650519
2017-06-05,58.858131487889274
2017-06-06,49.048442906574394
2017-06-07,66.4878892733564
2017-06-08,105.72664359861592
2017-06-09,71.93771626297578
2017-06-10,92.64705882352942
2017-06-11,31.60899653979239
2017-06-12,46.86851211072665
2017-06-13,91.55709342560554
2017-06-14,58.858131487889274
2017-06-15,61.03806228373703
2017-06-16,65.39792387543253
2017-06-17,51.22837370242215
2017-06-18,41.418685121107266
2017-06-19,46.86851211072665
2017-06-20,76.29757785467129
2017-06-21,90.46712802768167
2017-06-22,44.688581314878896
2017-06-23,45.77854671280277
2017-06-24,64.30795847750865
2017-06-25,41.418685121107266
2017-06-26,56.67820069204153
2017-06-27,53.4083044982699
2017-06-28,108.99653979238755
2017-06-29,50.13840830449827
2017-06-30,69.75778546712803
2017-07-01,16.424874191229332
2017-07-02,38.822429906542055
2017-07-03,68.68583752695902
2017-07-04,47.781452192667146
2017-07-05,38.822429906542055
2017-07-06,80.6312005751258
2017-07-07,31.356578001437814
2017-07-08,77.64485981308411
2017-07-09,47.781452192667146
2017-07-10,85.11071171818836
2017-07-11,103.02875629043854
2017-07-12,49.27462257368799
2017-07-13,76.15168943206326
2017-07-14,55.24730409777139
2017-07-15,52.26096333572969
2017-07-16,47.781452192667146
2017-07-17,62.71315600287563
2017-07-18,94.06973400431345
2017-07-19,94.06973400431345
2017-07-20,61.21998562185478
2017-07-21,68.68583752695902
2017-07-22,56.74047447879224
2017-07-23,31.356578001437814
2017-07-24,58.23364485981308
2017-07-25,89.5902228612509
2017-07-26,149.31703810208484
2017-07-27,110.49460819554278
2017-07-28,76.15168943206326
2017-07-29,35.83608914450036
2017-07-30,47.781452192667146
2017-07-31,123.93314162473041
2017-08-01,59.91662455785751
2017-08-02,74.01465386558868
2017-08-03,81.06366851945428
2017-08-04,57.56695300656898
2017-08-05,61.09146033350177
2017-08-06,51.69277412834766
2017-08-07,84.58817584638707
2017-08-08,90.4623547246084
2017-08-09,82.23850429509854
2017-08-10,117.48357756442648
2017-08-11,71.66498231430016
2017-08-12,30.545730166750886
2017-08-13,45.81859525012633
2017-08-14,75.18948964123295
2017-08-15,65.79080343607883
2017-08-16,78.71399696816574
2017-08-17,78.71399696816574
2017-08-18,96.33653360282972
2017-08-19,56.39211723092471
2017-08-20,50.51793835270339
2017-08-21,86.9378473976756
2017-08-22,117.48357756442648
2017-08-23,74.01465386558868
2017-08-24,98.68620515411826
2017-08-25,105.73521980798384
2017-08-26,24.671551288529564
2017-08-27,57.56695300656898
2017-08-28,95.16169782718545
2017-08-29,101.03587670540678
2017-08-30,59.91662455785751
2017-08-31,93.9868620515412
2017-09-01,83.77358490566037
2017-09-02,43.0188679245283
2017-09-03,48.679245283018865
2017-09-04,89.43396226415094
2017-09-05,88.30188679245283
2017-09-06,48.679245283018865
2017-09-07,84.90566037735849
2017-09-08,74.71698113207547
2017-09-09,69.05660377358491
2017-09-10,49.81132075471698
2017-09-11,97.35849056603773
2017-09-12,86.0377358490566
2017-09-13,113.20754716981132
2017-09-14,112.0754716981132
2017-09-15,69.05660377358491
2017-09-16,75.84905660377358
2017-09-17,18.11320754716981
2017-09-18,70.18867924528301
2017-09-19,70.18867924528301
2017-09-20,81.50943396226415
2017-09-21,78.11320754716981
2017-09-22,76.98113207547169
2017-09-23,43.0188679245283
2017-09-24,32.83018867924528
2017-09-25,87.16981132075472
2017-09-26,63.39622641509434
2017-09-27,63.39622641509434
2017-09-28,50.943396226415096
2017-09-29,76.98113207547169
2017-09-30,53.20754716981132
2017-10-01,34.962406015037594
2017-10-02,69.92481203007519
2017-10-03,75.5187969924812
2017-10-04,79.71428571428572
2017-10-05,110.4812030075188
2017-10-06,39.15789473684211
2017-10-07,50.34586466165413
2017-10-08,54.54135338345865
2017-10-09,100.69172932330827
2017-10-10,86.70676691729324
2017-10-11,83.90977443609023
2017-10-12,79.71428571428572
2017-10-13,109.0827067669173
2017-10-14,46.150375939849624
2017-10-15,54.54135338345865
2017-10-16,139.84962406015038
2017-10-17,110.4812030075188
2017-10-18,100.69172932330827
2017-10-19,113.2781954887218
2017-10-20,102.09022556390978
2017-10-21,67.12781954887218
2017-10-22,54.54135338345865
2017-10-23,111.8796992481203
2017-10-24,74.1203007518797
2017-10-25,92.30075187969925
2017-10-26,71.32330827067669
2017-10-27,69.92481203007519
2017-10-28,20.977443609022558
2017-10-29,40.55639097744361
2017-10-30,86.70676691729324
2017-10-31,86.70676691729324
2017-11-01,95.19713261648747
2017-11-02,66.52329749103944
2017-11-03,82.58064516129033
2017-11-04,33.26164874551972
2017-11-05,22.939068100358426
2017-11-06,114.69534050179213
2017-11-07,63.08243727598567
2017-11-08,58.49462365591398
2017-11-09,79.13978494623657
2017-11-10,42.43727598566309
2017-11-11,48.172043010752695
2017-11-12,47.02508960573478
2017-11-13,58.49462365591398
2017-11-14,82.58064516129033
2017-11-15,91.7562724014337
2017-11-16,51.61290322580646
2017-11-17,49.31899641577061
2017-11-18,81.43369175627241
2017-11-19,37.84946236559141
2017-11-20,73.40501792114696
2017-11-21,71.11111111111111
2017-11-22,34.40860215053764
2017-11-23,81.43369175627241
2017-11-24,45.87813620071685
2017-11-25,42.43727598566309
2017-11-26,69.9641577060932
2017-11-27,59.64157706093191
2017-11-28,65.37634408602152
2017-11-29,66.52329749103944
2017-11-30,103.22580645161293
2017-12-01,80.18589444184961
2017-12-02,54.48528724894909
2017-12-03,40.092947220924806
2017-12-04,62.70948155067726
2017-12-05,58.59738439981317
2017-12-06,75.0457730032695
2017-12-07,82.24194301728164
2017-12-08,65.79355441382532
2017-12-09,50.37319009808501
2017-12-10,50.37319009808501
2017-12-11,99.718355908454
2017-12-12,89.4381130312938
2017-12-13,74.01774871555348
2017-12-14,77.10182157870155
2017-12-15,87.38206445586175
2017-12-16,87.38206445586175
2017-12-17,41.12097150864082
2017-12-18,85.32601588042971
2017-12-19,66.82157870154134
2017-12-20,85.32601588042971
2017-12-21,91.49416160672584
2017-12-22,83.26996730499766
2017-12-23,43.177020084072865
2017-12-24,54.48528724894909
2017-12-25,37.00887435777674
2017-12-26,71.96170014012144
2017-12-27,77.10182157870155
2017-12-28,93.55021018215787
2017-12-29,102.80242877160207
2017-12-30,82.24194301728164
2017-12-31,50.37319009808501
2018-01-01,14.420573509330906
2018-01-02,81.3732362312244
2018-01-03,100.94401456531634
2018-01-04,64.89258079198908
2018-01-05,73.13290851160673
2018-01-06,69.0127446517979
2018-01-07,54.592171142467
2018-01-08,92.70368684569868
2018-01-09,84.46335912608102
2018-01-10,66.95266272189349
2018-01-11,54.592171142467
2018-01-12,47.38188438780155
2018-01-13,70.04278561675011
2018-01-14,49.44196631770596
2018-01-15,70.04278561675011
2018-01-16,57.68229403732362
2018-01-17,95.7938097405553
2018-01-18,78.28311333636778
2018-01-19,83.43331816112881
2018-01-20,64.89258079198908
2018-01-21,62.83249886208466
2018-01-22,87.55348202093764
2018-01-23,103.00409649522075
2018-01-24,73.13290851160673
2018-01-25,92.70368684569868
2018-01-26,79.31315430131998
2018-01-27,64.89258079198908
2018-01-28,55.62221210741921
2018-01-29,79.31315430131998
2018-01-30,101.97405553026854
2018-01-31,88.58352298588984
2018-02-01,80.45531914893617
2018-02-02,59.79787234042553
2018-02-03,64.1468085106383
2018-02-04,44.57659574468085
2018-02-05,96.76382978723404
2018-02-06,98.93829787234043
2018-02-07,108.72340425531914
2018-02-08,42.40212765957447
2018-02-09,85.89148936170213
2018-02-10,81.54255319148936
2018-02-11,63.0595744680851
2018-02-12,83.71702127659574
2018-02-13,83.71702127659574
2018-02-14,77.1936170212766
2018-02-15,63.0595744680851
2018-02-16,75.01914893617021
2018-02-17,52.187234042553186
2018-02-18,50.01276595744681
2018-02-19,59.79787234042553
2018-02-20,68.49574468085106
2018-02-21,72.84468085106383
2018-02-22,88.06595744680851
2018-02-23,82.62978723404255
2018-02-24,45.66382978723404
2018-02-25,64.1468085106383
2018-02-26,75.01914893617021
2018-02-27,83.71702127659574
2018-02-28,92.41489361702128
2018-03-01,97.74388947927736
2018-03-02,77.28586609989372
2018-03-03,82.96865037194473
2018-03-04,68.19341126461211
2018-03-05,68.19341126461211
2018-03-06,56.82784272051009
2018-03-07,72.73963868225292
2018-03-08,93.19766206163655
2018-03-09,96.60733262486715
2018-03-10,47.73538788522848
2018-03-11,37.50637619553666
2018-03-12,39.779489904357064
2018-03-13,81.83209351753453
2018-03-14,56.82784272051009
2018-03-15,87.51487778958554
2018-03-16,65.9202975557917
2018-03-17,53.418172157279486
2018-03-18,39.779489904357064
2018-03-19,44.32571732199787
2018-03-20,63.6471838469713
2018-03-21,48.87194473963868
2018-03-22,82.96865037194473
2018-03-23,77.28586609989372
2018-03-24,113.65568544102018
2018-03-25,50.00850159404888
2018-03-26,79.55897980871413
2018-03-27,70.46652497343251
2018-03-28,50.00850159404888
2018-03-29,60.2375132837407
2018-03-30,98.88044633368756
2018-03-31,75.01275239107332
2018-04-01,44.963592233009706
2018-04-02,69.8118932038835
2018-04-03,81.64441747572815
2018-04-04,82.82766990291262
2018-04-05,118.3252427184466
2018-04-06,108.85922330097087
2018-04-07,23.66504854368932
2018-04-08,33.131067961165044
2018-04-09,59.1626213592233
2018-04-10,84.01092233009709
2018-04-11,82.82766990291262
2018-04-12,68.62864077669903
2018-04-13,78.09466019417475
2018-04-14,37.86407766990291
2018-04-15,31.94781553398058
2018-04-16,57.97936893203883
2018-04-17,66.26213592233009
2018-04-18,70.99514563106796
2018-04-19,75.72815533980582
2018-04-20,60.345873786407765
2018-04-21,63.89563106796116
2018-04-22,28.398058252427184
2018-04-23,104.126213592233
2018-04-24,89.92718446601941
2018-04-25,57.97936893203883
2018-04-26,42.59708737864078
2018-04-27,60.345873786407765
2018-04-28,57.97936893203883
2018-04-29,37.86407766990291
2018-04-30,69.8118932038835
2018-05-01,53.2
2018-05-02,73.73333333333333
2018-05-03,93.33333333333333
2018-05-04,52.266666666666666
2018-05-05,42.93333333333334
2018-05-06,47.6
2018-05-07,73.73333333333333
2018-05-08,76.53333333333333
2018-05-09,57.86666666666667
2018-05-10,70.93333333333334
2018-05-11,41.06666666666667
2018-05-12,43.86666666666667
2018-05-13,28.933333333333334
2018-05-14,64.4
2018-05-15,50.4
2018-05-16,70.0
2018-05-17,70.93333333333334
2018-05-18,73.73333333333333
2018-05-19,32.666666666666664
2018-05-20,14.0
2018-05-21,35.46666666666667
2018-05-22,62.53333333333333
2018-05-23,56.93333333333334
2018-05-24,74.66666666666667
2018-05-25,60.666666666666664
2018-05-26,39.2
2018-05-27,29.866666666666667
2018-05-28,56.0
2018-05-29,68.13333333333334
2018-05-30,67.2
2018-05-31,53.2
2018-06-01,65.87344510546242
2018-06-02,44.294213088155765
2018-06-03,29.52947539210384
2018-06-04,39.75121687398594
2018-06-05,84.04542996214171
2018-06-06,89.72417522985398
2018-06-07,98.81016765819362
2018-06-08,88.58842617631153
2018-06-09,28.393726338561386
2018-06-10,67.00919415900488
2018-06-11,94.2671714440238
2018-06-12,56.78745267712277
2018-06-13,85.18117901568417
2018-06-14,64.73769605191997
2018-06-15,97.67441860465117
2018-06-16,53.38020551649541
2018-06-17,39.75121687398594
2018-06-18,98.81016765819362
2018-06-19,76.09518658734451
2018-06-20,91.99567333693889
2018-06-21,86.31692806922662
2018-06-22,62.46619794483505
2018-06-23,61.3304488912926
2018-06-24,54.51595457003786
2018-06-25,113.57490535424554
2018-06-26,73.8236884802596
2018-06-27,69.28069226608979
2018-06-28,99.94591671173609
2018-06-29,55.65170362358032
2018-06-30,28.393726338561386
2018-07-01,48.579929988331386
2018-07-02,62.8681446907818
2018-07-03,58.581680280046676
2018-07-04,34.29171528588098
2018-07-05,77.15635939323221
2018-07-06,100.01750291715285
2018-07-07,52.86639439906651
2018-07-08,38.578179696616104
2018-07-09,122.87864644107351
2018-07-10,101.4463243873979
2018-07-11,97.15985997666277
2018-07-12,81.44282380396733
2018-07-13,114.30571761960326
2018-07-14,68.58343057176197
2018-07-15,75.72753792298717
2018-07-16,84.30046674445741
2018-07-17,108.5904317386231
2018-07-18,54.29521586931155
2018-07-19,121.44982497082847
2018-07-20,100.01750291715285
2018-07-21,58.581680280046676
2018-07-22,48.579929988331386
2018-07-23,84.30046674445741
2018-07-24,104.30396732788797
2018-07-25,94.30221703617269
2018-07-26,110.01925320886814
2018-07-27,142.8821470245041
2018-07-28,44.293465577596265
2018-07-29,25.718786464410734
2018-07-30,80.01400233372229
2018-07-31,52.86639439906651
2018-08-01,105.36787564766838
2018-08-02,105.36787564766838
2018-08-03,102.97315120113046
2018-08-04,59.86811116344795
2018-08-05,44.30240226095148
2018-08-06,76.63118228921337
2018-08-07,104.17051342439943
2018-08-08,71.84173339613753
2018-08-09,112.55204898728213
2018-08-10,99.38106453132359
2018-08-11,62.26283560998586
2018-08-12,39.512953367875646
2018-08-13,110.15732454074421
2018-08-14,71.84173339613753
2018-08-15,114.94677343382006
2018-08-16,111.35468676401318
2018-08-17,68.24964672633065
2018-08-18,59.86811116344795
2018-08-19,69.44700894959962
2018-08-20,119.7362223268959
2018-08-21,75.43382006594442
2018-08-22,70.64437117286857
2018-08-23,89.80216674517192
2018-08-24,99.38106453132359
2018-08-25,39.512953367875646
2018-08-26,28.736693358455014
2018-08-27,99.38106453132359
2018-08-28,87.407442298634
2018-08-29,92.19689119170984
2018-08-30,65.85492227979275
2018-08-31,83.81535562882712
2018-09-01,47.74468085106383
2018-09-02,29.297872340425535
2018-09-03,51.00000000000001
2018-09-04,102.00000000000001
2018-09-05,56.425531914893625
2018-09-06,90.06382978723406
2018-09-07,67.27659574468086
2018-09-08,66.19148936170214
2018-09-09,64.0212765957447
2018-09-10,47.74468085106383
2018-09-11,79.21276595744682
2018-09-12,71.61702127659575
2018-09-13,68.36170212765958
2018-09-14,77.04255319148938
2018-09-15,47.74468085106383
2018-09-16,56.425531914893625
2018-09-17,64.0212765957447
2018-09-18,79.21276595744682
2018-09-19,77.04255319148938
2018-09-20,60.765957446808514
2018-09-21,45.57446808510639
2018-09-22,68.36170212765958
2018-09-23,56.425531914893625
2018-09-24,92.2340425531915
2018-09-25,108.51063829787235
2018-09-26,82.46808510638299
2018-09-27,88.97872340425533
2018-09-28,103.08510638297874
2018-09-29,62.936170212765965
2018-09-30,28.212765957446813
2018-10-01,73.28523862375138
2018-10-02,69.62097669256381
2018-10-03,50.07824639289678
2018-10-04,106.2635960044395
2018-10-05,84.27802441731409
2018-10-06,42.74972253052164
2018-10-07,59.849611542730294
2018-10-08,47.635405105438394
2018-10-09,58.628190899001105
2018-10-10,100.15649278579356
2018-10-11,63.51387347391786
2018-10-12,103.82075471698113
2018-10-13,57.406770255271915
2018-10-14,42.74972253052164
2018-10-15,79.39234184239733
2018-10-16,74.50665926748057
2018-10-17,85.49944506104328
2018-10-18,80.61376248612652
2018-10-19,45.192563817980016
2018-10-20,51.29966703662597
2018-10-21,56.185349611542726
2018-10-22,78.17092119866814
2018-10-23,108.70643729189788
2018-10-24,76.94950055493895
2018-10-25,67.17813540510544
2018-10-26,62.29245283018867
2018-10-27,32.978357380688124
2018-10-28,42.74972253052164
2018-10-29,73.28523862375138
2018-10-30,103.82075471698113
2018-10-31,122.14206437291897
2018-11-01,67.21337579617835
2018-11-02,68.21656050955414
2018-11-03,67.21337579617835
2018-11-04,63.20063694267517
2018-11-05,69.21974522292994
2018-11-06,78.2484076433121
2018-11-07,55.175159235668794
2018-11-08,100.31847133757962
2018-11-09,68.21656050955414
2018-11-10,37.11783439490446
2018-11-11,37.11783439490446
2018-11-12,71.22611464968153
2018-11-13,35.11146496815287
2018-11-14,51.162420382165614
2018-11-15,23.073248407643316
2018-11-16,32.10191082802548
2018-11-17,43.13694267515924
2018-11-18,47.14968152866243
2018-11-19,69.21974522292994
2018-11-20,82.2611464968153
2018-11-21,82.2611464968153
2018-11-22,51.162420382165614
2018-11-23,87.27707006369428
2018-11-24,49.15605095541402
2018-11-25,59.18789808917198
2018-11-26,83.26433121019109
2018-11-27,75.23885350318473
2018-11-28,62.19745222929937
2018-11-29,89.28343949044587
2018-11-30,85.27070063694268
2018-12-01,50.22727272727273
2018-12-02,54.166666666666664
2018-12-03,73.86363636363636
2018-12-04,59.09090909090909
2018-12-05,69.92424242424242
2018-12-06,56.13636363636364
2018-12-07,49.24242424242424
2018-12-08,52.196969696969695
2018-12-09,55.151515151515156
2018-12-10,70.9090909090909
2018-12-11,56.13636363636364
2018-12-12,60.07575757575758
2018-12-13,83.71212121212122
2018-12-14,86.66666666666667
2018-12-15,54.166666666666664
2018-12-16,63.03030303030303
2018-12-17,89.62121212121212
2018-12-18,92.57575757575758
2018-12-19,91.5909090909091
2018-12-20,93.56060606060606
2018-12-21,48.25757575757576
2018-12-22,95.53030303030303
2018-12-23,30.53030303030303
2018-12-24,59.09090909090909
2018-12-25,49.24242424242424
2018-12-26,98.48484848484848
2018-12-27,87.65151515151516
2018-12-28,47.27272727272727
2018-12-29,43.333333333333336
2018-12-30,58.10606060606061
2018-12-31,35.45454545454545
2019-01-01,43.130434782608695
2019-01-02,94.67656415694591
2019-01-03,97.83244962884412
2019-01-04,105.19618239660657
2019-01-05,49.44220572640509
2019-01-06,31.558854718981973
2019-01-07,57.857900318133616
2019-01-08,79.949098621421
2019-01-09,90.46871686108166
2019-01-10,76.7932131495228
2019-01-11,58.90986214209968
2019-01-12,27.35100742311771
2019-01-13,57.857900318133616
2019-01-14,50.49416755037116
2019-01-15,68.37751855779428
2019-01-16,50.49416755037116
2019-01-17,53.650053022269354
2019-01-18,72.58536585365853
2019-01-19,45.23435843054083
2019-01-20,59.96182396606575
2019-01-21,63.117709437963946
2019-01-22,90.46871686108166
2019-01-23,64.16967126193
2019-01-24,49.44220572640509
2019-01-25,82.05302226935312
2019-01-26,68.37751855779428
2019-01-27,59.96182396606575
2019-01-28,23.143160127253445
2019-01-29,59.96182396606575
2019-01-30,52.59809119830329
2019-01-31,98.88441145281018
2019-02-01,60.26354319180088
2019-02-02,57.68081991215227
2019-02-03,56.8199121522694
2019-02-04,47.349926793557835
2019-02-05,68.0117130307467
2019-02-06,40.46266471449488
2019-02-07,77.48169838945827
2019-02-08,68.87262079062958
2019-02-09,76.62079062957541
2019-02-10,48.210834553440705
2019-02-11,49.932650073206446
2019-02-12,51.65446559297218
2019-02-13,40.46266471449488
2019-02-14,56.8199121522694
2019-02-15,62.84626647144949
2019-02-16,54.23718887262079
2019-02-17,54.23718887262079
2019-02-18,55.09809663250366
2019-02-19,63.70717423133236
2019-02-20,78.34260614934115
2019-02-21,85.2298682284041
2019-02-22,79.20351390922401
2019-02-23,60.26354319180088
2019-02-24,49.932650073206446
2019-02-25,79.20351390922401
2019-02-26,86.09077598828698
2019-02-27,83.50805270863836
2019-02-28,71.45534407027819
2019-03-01,68.41379310344827
2019-03-02,35.275862068965516
2019-03-03,35.275862068965516
2019-03-04,106.89655172413792
2019-03-05,91.93103448275862
2019-03-06,55.58620689655172
2019-03-07,65.20689655172413
2019-03-08,74.82758620689654
2019-03-09,73.75862068965516
2019-03-10,26.72413793103448
2019-03-11,53.44827586206896
2019-03-12,95.13793103448275
2019-03-13,45.96551724137931
2019-03-14,69.48275862068965
2019-03-15,73.75862068965516
2019-03-16,27.79310344827586
2019-03-17,42.75862068965517
2019-03-18,39.55172413793103
2019-03-19,60.93103448275862
2019-03-20,83.37931034482757
2019-03-21,58.79310344827586
2019-03-22,39.55172413793103
2019-03-23,68.41379310344827
2019-03-24,34.206896551724135
2019-03-25,89.79310344827586
2019-03-26,86.58620689655172
2019-03-27,63.068965517241374
2019-03-28,63.068965517241374
2019-03-29,43.82758620689655
2019-03-30,23.51724137931034
2019-03-31,32.068965517241374
2019-04-01,63.49559813568099
2019-04-02,51.00466079751424
2019-04-03,68.70015535991715
2019-04-04,90.55929570170896
2019-04-05,66.61833247022268
2019-04-06,48.92283790781978
2019-04-07,58.291040911444846
2019-04-08,59.33195235629208
2019-04-09,62.45468669083377
2019-04-10,67.65924391506991
2019-04-11,94.72294148109788
2019-04-12,65.57742102537546
2019-04-13,78.0683583635422
2019-04-14,29.145520455722423
2019-04-15,63.49559813568099
2019-04-16,47.88192646297255
2019-04-17,82.23200414293112
2019-04-18,65.57742102537546
2019-04-19,56.20921802175039
2019-04-20,68.70015535991715
2019-04-21,79.10926980838944
2019-04-22,104.09114448472295
2019-04-23,77.02744691869498
2019-04-24,57.25012946659762
2019-04-25,51.00466079751424
2019-04-26,75.98653547384775
2019-04-27,53.0864836872087
2019-04-28,62.45468669083377
2019-04-29,71.82288969445882
2019-04-30,89.51838425686174
2019-05-01,79.48489208633093
2019-05-02,62.80287769784172
2019-05-03,76.5410071942446
2019-05-04,42.19568345323741
2019-05-05,33.364028776978415
2019-05-06,70.65323741007194
2019-05-07,62.80287769784172
2019-05-08,40.233093525179854
2019-05-09,67.70935251798561
2019-05-10,66.72805755395683
2019-05-11,75.55971223021582
2019-05-12,35.32661870503597
2019-05-13,73.59712230215827
2019-05-14,69.67194244604316
2019-05-15,86.35395683453237
2019-05-16,68.69064748201438
2019-05-17,53.97122302158273
2019-05-18,34.34532374100719
2019-05-19,68.69064748201438
2019-05-20,92.24172661870503
2019-05-21,80.46618705035971
2019-05-22,82.42877697841726
2019-05-23,98.12949640287769
2019-05-24,90.27913669064748
2019-05-25,71.63453237410071
2019-05-26,71.63453237410071
2019-05-27,38.2705035971223
2019-05-28,41.21438848920863
2019-05-29,48.08345323741007
2019-05-30,96.16690647482014
2019-05-31,66.72805755395683
2019-06-01,23.721739130434784
2019-06-02,23.721739130434784
2019-06-03,66.85217391304347
2019-06-04,67.9304347826087
2019-06-05,64.69565217391305
2019-06-06,49.6
2019-06-07,58.22608695652174
2019-06-08,77.63478260869564
2019-06-09,57.14782608695652
2019-06-10,52.834782608695654
2019-06-11,64.69565217391305
2019-06-12,36.66086956521739
2019-06-13,62.53913043478261
2019-06-14,85.18260869565218
2019-06-15,52.834782608695654
2019-06-16,38.81739130434782
2019-06-17,81.94782608695652
2019-06-18,56.0695652173913
2019-06-19,107.82608695652173
2019-06-20,61.46086956521739
2019-06-21,84.10434782608695
2019-06-22,78.71304347826087
2019-06-23,24.8
2019-06-24,86.26086956521739
2019-06-25,33.426086956521736
2019-06-26,85.18260869565218
2019-06-27,74.4
2019-06-28,78.71304347826087
