Date,Nuclear Power
2013-01-01,35.17372421281216
2013-01-02,39.80184581976113
2013-01-03,48.13246471226927
2013-01-04,38.876221498371336
2013-01-05,32.396851248642776
2013-01-06,35.17372421281216
2013-01-07,50.90933767643865
2013-01-08,59.239956568946795
2013-01-09,62.01682953311617
2013-01-10,66.64495114006515
2013-01-11,63.86807817589576
2013-01-12,41.653094462540714
2013-01-13,49.058089033659066
2013-01-14,61.09120521172638
2013-01-15,67.57057546145494
2013-01-16,60.165580890336585
2013-01-17,56.46308360477742
2013-01-18,61.09120521172638
2013-01-19,33.32247557003257
2013-01-20,41.653094462540714
2013-01-21,45.35559174809989
2013-01-22,56.46308360477742
2013-01-23,56.46308360477742
2013-01-24,92.56243213897936
2013-01-25,60.165580890336585
2013-01-26,45.35559174809989
2013-01-27,48.13246471226927
2013-01-28,63.86807817589576
2013-01-29,84.23181324647122
2013-01-30,77.75244299674267
2013-01-31,70.34744842562432
2013-02-01,59.008665511265164
2013-02-02,39.33911034084344
2013-02-03,48.656268053148466
2013-02-04,66.25534373194685
2013-02-05,68.3258232235702
2013-02-06,75.57250144425188
2013-02-07,74.5372616984402
2013-02-08,60.04390525707684
2013-02-09,37.2686308492201
2013-02-10,47.6210283073368
2013-02-11,66.25534373194685
2013-02-12,103.52397458116695
2013-02-13,76.60774119006355
2013-02-14,64.1848642403235
2013-02-15,61.0791450028885
2013-02-16,50.72674754477181
2013-02-17,53.832466782206815
2013-02-18,57.9734257654535
2013-02-19,68.3258232235702
2013-02-20,70.39630271519353
2013-02-21,68.3258232235702
2013-02-22,67.29058347775852
2013-02-23,59.008665511265164
2013-02-24,48.656268053148466
2013-02-25,73.50202195262854
2013-02-26,77.64298093587522
2013-02-27,76.60774119006355
2013-02-28,71.4315424610052
2013-03-01,66.92063492063492
2013-03-02,48.66955266955267
2013-03-03,49.68350168350168
2013-03-04,76.04617604617604
2013-03-05,80.1019721019721
2013-03-06,74.01827801827801
2013-03-07,101.3949013949014
2013-03-08,82.12987012987013
2013-03-09,59.822991822991824
2013-03-10,52.725348725348724
2013-03-11,78.07407407407408
2013-03-12,82.12987012987013
2013-03-13,80.1019721019721
2013-03-14,57.79509379509379
2013-03-15,59.822991822991824
2013-03-16,42.58585858585859
2013-03-17,61.85088985088985
2013-03-18,77.06012506012506
2013-03-19,75.03222703222703
2013-03-20,77.06012506012506
2013-03-21,76.04617604617604
2013-03-22,61.85088985088985
2013-03-23,45.62770562770563
2013-03-24,49.68350168350168
2013-03-25,62.864838864838866
2013-03-26,71.99037999037999
2013-03-27,69.96248196248196
2013-03-28,79.08802308802309
2013-03-29,74.01827801827801
2013-03-30,64.89273689273689
2013-03-31,68.94853294853294
2013-04-01,85.1963746223565
2013-04-02,100.10574018126889
2013-04-03,117.14501510574019
2013-04-04,212.99093655589127
2013-04-05,136.3141993957704
2013-04-06,76.67673716012085
2013-04-07,85.1963746223565
2013-04-08,97.97583081570997
2013-04-09,108.62537764350454
2013-04-10,100.10574018126889
2013-04-11,115.01510574018127
2013-04-12,97.97583081570997
2013-04-13,70.28700906344412
2013-04-14,74.54682779456193
2013-04-15,106.49546827794563
2013-04-16,104.36555891238672
2013-04-17,93.71601208459215
2013-04-18,104.36555891238672
2013-04-19,87.32628398791542
2013-04-20,46.858006042296076
2013-04-21,59.63746223564955
2013-04-22,97.97583081570997
2013-04-23,87.32628398791542
2013-04-24,87.32628398791542
2013-04-25,93.71601208459215
2013-04-26,83.06646525679758
2013-04-27,53.24773413897282
2013-04-28,59.63746223564955
2013-04-29,87.32628398791542
2013-04-30,89.45619335347433
2013-05-01,87.07745266781411
2013-05-02,87.98450946643717
2013-05-03,73.47160068846816
2013-05-04,45.352839931153184
2013-05-05,56.23752151462995
2013-05-06,87.07745266781411
2013-05-07,80.72805507745267
2013-05-08,87.98450946643717
2013-05-09,90.70567986230637
2013-05-10,73.47160068846816
2013-05-11,41.72461273666093
2013-05-12,48.07401032702237
2013-05-13,83.44922547332186
2013-05-14,83.44922547332186
2013-05-15,89.79862306368331
2013-05-16,83.44922547332186
2013-05-17,79.8209982788296
2013-05-18,34.46815834767642
2013-05-19,40.81755593803786
2013-05-20,72.5645438898451
2013-05-21,78.91394148020653
2013-05-22,88.89156626506023
2013-05-23,78.00688468158347
2013-05-24,58.051635111876074
2013-05-25,34.46815834767642
2013-05-26,41.72461273666093
2013-05-27,44.44578313253012
2013-05-28,66.21514629948365
2013-05-29,68.02925989672977
2013-05-30,64.40103270223752
2013-05-31,57.14457831325301
2013-06-01,39.83463035019455
2013-06-02,39.32392996108949
2013-06-03,51.07003891050583
2013-06-04,47.495136186770424
2013-06-05,44.43093385214007
2013-06-06,46.47373540856031
2013-06-07,42.898832684824896
2013-06-08,32.17412451361867
2013-06-09,32.68482490272373
2013-06-10,40.856031128404666
2013-06-11,41.36673151750973
2013-06-12,37.791828793774314
2013-06-13,41.36673151750973
2013-06-14,31.663424124513618
2013-06-15,30.6420233463035
2013-06-16,30.131322957198442
2013-06-17,36.25972762645914
2013-06-18,31.663424124513618
2013-06-19,39.83463035019455
2013-06-20,37.28112840466926
2013-06-21,31.663424124513618
2013-06-22,26.556420233463033
2013-06-23,26.045719844357976
2013-06-24,24.5136186770428
2013-06-25,29.62062256809338
2013-06-26,28.08852140077821
2013-06-27,27.57782101167315
2013-06-28,25.535019455252915
2013-06-29,26.556420233463033
2013-06-30,28.599221789883266
2013-07-01,29.078167115902964
2013-07-02,24.92414324220254
2013-07-03,31.155179052753176
2013-07-04,23.19329996149403
2013-07-05,24.577974586060837
2013-07-06,19.38544474393531
2013-07-07,31.155179052753176
2013-07-08,32.88602233346168
2013-07-09,28.039661147477858
2013-07-10,27.693492491336155
2013-07-11,29.078167115902964
2013-07-12,28.039661147477858
2013-07-13,25.270311898344243
2013-07-14,28.73199845976126
2013-07-15,31.155179052753176
2013-07-16,34.616865614170194
2013-07-17,26.65498652291105
2013-07-18,31.84751636503658
2013-07-19,28.38582980361956
2013-07-20,31.501347708894876
2013-07-21,26.65498652291105
2013-07-22,29.770504428186367
2013-07-23,29.770504428186367
2013-07-24,33.57835964574509
2013-07-25,33.23219098960339
2013-07-26,30.46284174046977
2013-07-27,25.962649210627646
2013-07-28,27.001155179052752
2013-07-29,32.53985367731998
2013-07-30,33.23219098960339
2013-07-31,29.424335772044664
2013-08-01,31.340659340659343
2013-08-02,37.472527472527474
2013-08-03,29.2967032967033
2013-08-04,33.38461538461539
2013-08-05,35.42857142857143
2013-08-06,34.065934065934066
2013-08-07,42.92307692307693
2013-08-08,37.472527472527474
2013-08-09,33.38461538461539
2013-08-10,34.74725274725275
2013-08-11,38.83516483516484
2013-08-12,34.74725274725275
2013-08-13,38.83516483516484
2013-08-14,39.51648351648352
2013-08-15,43.604395604395606
2013-08-16,45.64835164835165
2013-08-17,34.065934065934066
2013-08-18,29.978021978021978
2013-08-19,34.74725274725275
2013-08-20,36.791208791208796
2013-08-21,45.64835164835165
2013-08-22,45.64835164835165
2013-08-23,44.285714285714285
2013-08-24,34.065934065934066
2013-08-25,33.38461538461539
2013-08-26,34.74725274725275
2013-08-27,55.86813186813187
2013-08-28,68.13186813186813
2013-08-29,56.549450549450555
2013-08-30,52.46153846153846
2013-08-31,42.92307692307693
2013-09-01,46.056712450155075
2013-09-02,55.560478511298186
2013-09-03,54.82941958351795
2013-09-04,59.21577315019938
2013-09-05,73.10589277802393
2013-09-06,62.87106778910058
2013-09-07,44.5945945945946
2013-09-08,49.71200708905627
2013-09-09,55.560478511298186
2013-09-10,54.09836065573771
2013-09-11,59.21577315019938
2013-09-12,59.94683207797962
2013-09-13,51.17412494461675
2013-09-14,43.86353566681436
2013-09-15,40.9392999556934
2013-09-16,53.36730172795747
2013-09-17,59.94683207797962
2013-09-18,52.63624280017723
2013-09-19,62.14000886132034
2013-09-20,49.71200708905627
2013-09-21,55.560478511298186
2013-09-22,48.98094816127603
2013-09-23,62.87106778910058
2013-09-24,58.48471422241914
2013-09-25,59.21577315019938
2013-09-26,67.25742135578201
2013-09-27,57.022596366858664
2013-09-28,45.325653522374836
2013-09-29,41.67035888347364
2013-09-30,65.0642445724413
2013-10-01,65.96567862714508
2013-10-02,70.46333853354135
2013-10-03,64.46645865834634
2013-10-04,62.967238689547585
2013-10-05,36.73088923556942
2013-10-06,43.477379095163805
2013-10-07,59.219188767550705
2013-10-08,65.21606864274571
2013-10-09,66.71528861154447
2013-10-10,73.46177847113884
2013-10-11,61.46801872074883
2013-10-12,41.97815912636506
2013-10-13,54.72152886115445
2013-10-14,59.968798751950075
2013-10-15,68.96411856474259
2013-10-16,72.71216848673947
2013-10-17,65.21606864274571
2013-10-18,66.71528861154447
2013-10-19,42.727769110764434
2013-10-20,48.72464898595944
2013-10-21,69.71372854914196
2013-10-22,72.71216848673947
2013-10-23,71.9625585023401
2013-10-24,73.46177847113884
2013-10-25,66.71528861154447
2013-10-26,40.4789391575663
2013-10-27,47.97503900156006
2013-10-28,70.46333853354135
2013-10-29,74.9609984399376
2013-10-30,74.9609984399376
2013-10-31,66.71528861154447
2013-11-01,61.73719376391983
2013-11-02,44.97995545657016
2013-11-03,51.153674832962146
2013-11-04,71.43875278396438
2013-11-05,74.08463251670379
2013-11-06,83.78619153674833
2013-11-07,88.19599109131404
2013-11-08,76.73051224944322
2013-11-09,40.57015590200446
2013-11-10,53.79955456570156
2013-11-11,67.9109131403118
2013-11-12,81.14031180400892
2013-11-13,78.4944320712695
2013-11-14,83.78619153674833
2013-11-15,72.32071269487751
2013-11-16,52.917594654788424
2013-11-17,44.09799554565702
2013-11-18,79.37639198218264
2013-11-19,81.14031180400892
2013-11-20,86.43207126948776
2013-11-21,88.19599109131404
2013-11-22,82.9042316258352
2013-11-23,44.97995545657016
2013-11-24,64.38307349665925
2013-11-25,74.08463251670379
2013-11-26,79.37639198218264
2013-11-27,47.62583518930958
2013-11-28,40.57015590200446
2013-11-29,38.80623608017818
2013-11-30,44.97995545657016
2013-12-01,47.70295924064769
2013-12-02,69.71970965940815
2013-12-03,79.8107202680067
2013-12-04,85.31490787269682
2013-12-05,91.73646007816862
2013-12-06,71.55443886097153
2013-12-07,46.785594639866
2013-12-08,46.785594639866
2013-12-09,63.29815745393635
2013-12-10,78.89335566722502
2013-12-11,78.89335566722502
2013-12-12,80.72808486878839
2013-12-13,59.62869905080961
2013-12-14,41.28140703517588
2013-12-15,44.03350083752094
2013-12-16,55.95924064768286
2013-12-17,67.88498045784478
2013-12-18,66.05025125628141
2013-12-19,54.12451144611949
2013-12-20,48.62032384142937
2013-12-21,22.01675041876047
2013-12-22,31.190396426577333
2013-12-23,35.777219430485765
2013-12-24,29.35566722501396
2013-12-25,35.777219430485765
2013-12-26,29.35566722501396
2013-12-27,33.94249022892239
2013-12-28,30.273031825795645
2013-12-29,30.273031825795645
2013-12-30,38.52931323283082
2013-12-31,47.70295924064769
2014-01-01,47.08368200836821
2014-01-02,57.07112970711297
2014-01-03,54.21757322175733
2014-01-04,47.08368200836821
2014-01-05,56.35774058577406
2014-01-06,53.50418410041841
2014-01-07,52.7907949790795
2014-01-08,59.92468619246863
2014-01-09,71.33891213389121
2014-01-10,67.77196652719665
2014-01-11,42.08995815899582
2014-01-12,44.94351464435147
2014-01-13,68.48535564853557
2014-01-14,64.91841004184101
2014-01-15,70.6255230125523
2014-01-16,62.06485355648536
2014-01-17,62.778242677824274
2014-01-18,34.9560669456067
2014-01-19,33.52928870292887
2014-01-20,42.08995815899582
2014-01-21,62.06485355648536
2014-01-22,57.78451882845189
2014-01-23,67.05857740585775
2014-01-24,53.50418410041841
2014-01-25,31.389121338912137
2014-01-26,45.65690376569038
2014-01-27,61.35146443514645
2014-01-28,50.65062761506277
2014-01-29,62.06485355648536
2014-01-30,59.92468619246863
2014-01-31,59.92468619246863
2014-02-01,33.148936170212764
2014-02-02,40.42553191489361
2014-02-03,50.12765957446808
2014-02-04,57.40425531914893
2014-02-05,59.82978723404255
2014-02-06,73.57446808510637
2014-02-07,54.97872340425531
2014-02-08,35.57446808510638
2014-02-09,42.04255319148936
2014-02-10,57.40425531914893
2014-02-11,65.48936170212765
2014-02-12,66.29787234042553
2014-02-13,67.1063829787234
2014-02-14,51.744680851063826
2014-02-15,35.57446808510638
2014-02-16,43.659574468085104
2014-02-17,54.97872340425531
2014-02-18,57.40425531914893
2014-02-19,70.34042553191489
2014-02-20,65.48936170212765
2014-02-21,58.212765957446805
2014-02-22,38.0
2014-02-23,42.04255319148936
2014-02-24,68.72340425531914
2014-02-25,75.19148936170212
2014-02-26,80.85106382978722
2014-02-27,78.42553191489361
2014-02-28,71.95744680851064
2014-03-01,56.302399275690355
2014-03-02,68.70801267541874
2014-03-03,77.29651425984608
2014-03-04,78.25079221367135
2014-03-05,79.2050701674966
2014-03-06,79.2050701674966
2014-03-07,68.70801267541874
2014-03-08,40.07967406066093
2014-03-09,59.16523313716613
2014-03-10,72.52512449071978
2014-03-11,75.38795835219555
2014-03-12,70.61656858306925
2014-03-13,65.84517881394295
2014-03-14,66.79945676776822
2014-03-15,43.896785875961974
2014-03-16,48.668175645088276
2014-03-17,95.42779538252603
2014-03-18,89.70212765957446
2014-03-19,79.2050701674966
2014-03-20,83.9764599366229
2014-03-21,73.47940244454504
2014-03-22,44.85106382978723
2014-03-23,50.57673155273879
2014-03-24,75.38795835219555
2014-03-25,74.4336803983703
2014-03-26,77.29651425984608
2014-03-27,79.2050701674966
2014-03-28,75.38795835219555
2014-03-29,45.80534178361249
2014-03-30,45.80534178361249
2014-03-31,66.79945676776822
2014-04-01,77.89613848202399
2014-04-02,72.70306258322238
2014-04-03,68.37549933422105
2014-04-04,60.58588548601865
2014-04-05,39.81358189081226
2014-04-06,50.199733688415456
2014-04-07,71.83754993342211
2014-04-08,76.16511318242344
2014-04-09,74.43408788282291
2014-04-10,77.0306258322237
2014-04-11,72.70306258322238
2014-04-12,39.81358189081226
2014-04-13,45.006657789613854
2014-04-14,62.316910785619186
2014-04-15,73.56857523302264
2014-04-16,70.97203728362184
2014-04-17,67.50998668442078
2014-04-18,51.06524633821572
2014-04-19,38.94806924101199
2014-04-20,53.66178428761652
2014-04-21,66.64447403462052
2014-04-22,75.29960053262317
2014-04-23,73.56857523302264
2014-04-24,76.16511318242344
2014-04-25,69.24101198402131
2014-04-26,43.27563249001332
2014-04-27,55.39280958721705
2014-04-28,80.49267643142478
2014-04-29,86.55126498002664
2014-04-30,78.76165113182425
2014-05-01,91.17647058823529
2014-05-02,81.1470588235294
2014-05-03,41.94117647058823
2014-05-04,52.88235294117647
2014-05-05,80.23529411764706
2014-05-06,84.79411764705883
2014-05-07,83.88235294117646
2014-05-08,90.26470588235294
2014-05-09,79.32352941176471
2014-05-10,34.64705882352941
2014-05-11,49.23529411764706
2014-05-12,85.70588235294117
2014-05-13,85.70588235294117
2014-05-14,88.44117647058823
2014-05-15,82.05882352941177
2014-05-16,80.23529411764706
2014-05-17,38.294117647058826
2014-05-18,51.05882352941176
2014-05-19,86.61764705882352
2014-05-20,83.88235294117646
2014-05-21,88.44117647058823
2014-05-22,91.17647058823529
2014-05-23,82.05882352941177
2014-05-24,39.205882352941174
2014-05-25,51.05882352941176
2014-05-26,51.05882352941176
2014-05-27,86.61764705882352
2014-05-28,79.32352941176471
2014-05-29,71.11764705882352
2014-05-30,68.38235294117646
2014-05-31,41.029411764705884
2014-06-01,37.241379310344826
2014-06-02,57.29442970822281
2014-06-03,56.72148541114058
2014-06-04,50.41909814323607
2014-06-05,50.41909814323607
2014-06-06,39.53315649867373
2014-06-07,29.793103448275858
2014-06-08,32.08488063660477
2014-06-09,46.9814323607427
2014-06-10,45.26259946949602
2014-06-11,39.53315649867373
2014-06-12,39.53315649867373
2014-06-13,44.11671087533156
2014-06-14,25.782493368700262
2014-06-15,33.230769230769226
2014-06-16,37.241379310344826
2014-06-17,34.37665782493368
2014-06-18,30.366047745358088
2014-06-19,30.366047745358088
2014-06-20,29.22015915119363
2014-06-21,24.636604774535805
2014-06-22,25.782493368700262
2014-06-23,29.22015915119363
2014-06-24,32.657824933686996
2014-06-25,32.657824933686996
2014-06-26,33.230769230769226
2014-06-27,29.22015915119363
2014-06-28,28.647214854111404
2014-06-29,27.501326259946946
2014-06-30,26.92838196286472
2014-07-01,27.63096168881939
2014-07-02,22.90461297888976
2014-07-03,26.903831118060985
2014-07-04,25.086004691164973
2014-07-05,23.26817826426896
2014-07-06,25.813135261923378
2014-07-07,29.0852228303362
2014-07-08,29.812353401094608
2014-07-09,28.358092259577795
2014-07-10,32.720875684128224
2014-07-11,27.994526974198592
2014-07-12,24.72243940578577
2014-07-13,33.81157154026583
2014-07-14,27.63096168881939
2014-07-15,30.903049257232215
2014-07-16,29.812353401094608
2014-07-17,34.538702111024236
2014-07-18,30.903049257232215
2014-07-19,31.993745113369823
2014-07-20,26.17670054730258
2014-07-21,35.26583268178265
2014-07-22,36.356528537920255
2014-07-23,31.63017982799062
2014-07-24,31.993745113369823
2014-07-25,31.266614542611418
2014-07-26,26.903831118060985
2014-07-27,34.538702111024236
2014-07-28,36.356528537920255
2014-07-29,36.356528537920255
2014-07-30,28.721657544956997
2014-07-31,30.539483971853013
2014-08-01,30.461571862787668
2014-08-02,28.792444637429437
2014-08-03,29.627008250108553
2014-08-04,27.957881024750325
2014-08-05,28.792444637429437
2014-08-06,30.04429005644811
2014-08-07,32.96526270082501
2014-08-08,30.461571862787668
2014-08-09,29.209726443768997
2014-08-10,31.29613547546678
2014-08-11,26.706035605731653
2014-08-12,30.461571862787668
2014-08-13,27.12331741207121
2014-08-14,29.627008250108553
2014-08-15,24.61962657403387
2014-08-16,26.288753799392097
2014-08-17,28.37516283108988
2014-08-18,31.71341728180634
2014-08-19,26.288753799392097
2014-08-20,31.71341728180634
2014-08-21,33.38254450716457
2014-08-22,32.130699088145896
2014-08-23,25.45419018671298
2014-08-24,28.792444637429437
2014-08-25,36.72079895788102
2014-08-26,38.80720798957881
2014-08-27,37.555362570560135
2014-08-28,41.72818063395571
2014-08-29,37.972644376899694
2014-08-30,35.05167173252279
2014-08-31,30.878853669127224
2014-09-01,38.91891891891892
2014-09-02,55.945945945945944
2014-09-03,45.608108108108105
2014-09-04,51.08108108108108
2014-09-05,45.608108108108105
2014-09-06,27.972972972972972
2014-09-07,35.87837837837838
2014-09-08,51.08108108108108
2014-09-09,50.472972972972975
2014-09-10,52.2972972972973
2014-09-11,57.16216216216216
2014-09-12,46.21621621621622
2014-09-13,24.324324324324323
2014-09-14,33.445945945945944
2014-09-15,54.72972972972973
2014-09-16,51.68918918918919
2014-09-17,54.72972972972973
2014-09-18,57.770270270270274
2014-09-19,55.945945945945944
2014-09-20,34.66216216216216
2014-09-21,39.527027027027025
2014-09-22,56.554054054054056
2014-09-23,58.37837837837838
2014-09-24,60.810810810810814
2014-09-25,56.554054054054056
2014-09-26,46.82432432432432
2014-09-27,40.13513513513514
2014-09-28,43.78378378378378
2014-09-29,56.554054054054056
2014-09-30,55.33783783783784
2014-10-01,55.25333333333334
2014-10-02,61.973333333333336
2014-10-03,50.77333333333333
2014-10-04,36.586666666666666
2014-10-05,34.34666666666667
2014-10-06,57.49333333333334
2014-10-07,54.50666666666667
2014-10-08,60.480000000000004
2014-10-09,64.96000000000001
2014-10-10,53.013333333333335
2014-10-11,32.10666666666667
2014-10-12,32.85333333333333
2014-10-13,50.77333333333333
2014-10-14,59.733333333333334
2014-10-15,70.18666666666667
2014-10-16,73.17333333333333
2014-10-17,66.45333333333333
2014-10-18,43.30666666666667
2014-10-19,48.53333333333334
2014-10-20,64.96000000000001
2014-10-21,70.93333333333334
2014-10-22,64.21333333333334
2014-10-23,58.98666666666667
2014-10-24,63.46666666666667
2014-10-25,32.85333333333333
2014-10-26,44.053333333333335
2014-10-27,61.22666666666667
2014-10-28,73.92
2014-10-29,67.94666666666667
2014-10-30,74.66666666666667
2014-10-31,52.266666666666666
2014-11-01,38.4089845577913
2014-11-02,42.40992044922789
2014-11-03,66.41553579784745
2014-11-04,64.01497426298549
2014-11-05,73.61722040243332
2014-11-06,72.01684604585868
2014-11-07,62.41459990641086
2014-11-08,34.4080486663547
2014-11-09,44.81048198408985
2014-11-10,66.41553579784745
2014-11-11,60.814225549836216
2014-11-12,72.817033224146
2014-11-13,76.01778193729527
2014-11-14,79.21853065044455
2014-11-15,44.81048198408985
2014-11-16,42.40992044922789
2014-11-17,68.8160973327094
2014-11-18,71.21665886757137
2014-11-19,80.01871782873187
2014-11-20,75.21759475900795
2014-11-21,68.01591015442209
2014-11-22,40.80954609265325
2014-11-23,44.81048198408985
2014-11-24,76.01778193729527
2014-11-25,57.61347683668694
2014-11-26,43.21010762751521
2014-11-27,34.4080486663547
2014-11-28,32.007487131492745
2014-11-29,36.80861020121666
2014-11-30,40.00935891436593
2014-12-01,60.02609603340292
2014-12-02,74.60386221294364
2014-12-03,85.75156576200418
2014-12-04,81.46398747390397
2014-12-05,75.46137787056368
2014-12-06,35.158141962421716
2014-12-07,42.01826722338205
2014-12-08,74.60386221294364
2014-12-09,78.89144050104385
2014-12-10,78.89144050104385
2014-12-11,79.74895615866389
2014-12-12,68.60125260960334
2014-12-13,38.58820459290188
2014-12-14,43.73329853862213
2014-12-15,61.741127348643005
2014-12-16,66.88622129436325
2014-12-17,68.60125260960334
2014-12-18,56.59603340292276
2014-12-19,53.16597077244259
2014-12-20,39.44572025052192
2014-12-21,39.44572025052192
2014-12-22,41.160751565762006
2014-12-23,29.15553235908142
2014-12-24,35.158141962421716
2014-12-25,26.582985386221296
2014-12-26,29.15553235908142
2014-12-27,32.585594989561585
2014-12-28,34.30062630480167
2014-12-29,36.01565762004176
2014-12-30,40.303235908141964
2014-12-31,35.158141962421716
2015-01-01,29.172367236723677
2015-01-02,32.01845184518452
2015-01-03,30.595409540954098
2015-01-04,29.883888388838887
2015-01-05,47.671917191719174
2015-01-06,59.056255625562564
2015-01-07,61.90234023402341
2015-01-08,56.210171017101715
2015-01-09,54.787128712871294
2015-01-10,34.15301530153016
2015-01-11,36.28757875787579
2015-01-12,56.921692169216925
2015-01-13,67.5945094509451
2015-01-14,64.74842484248425
2015-01-15,66.88298829882989
2015-01-16,54.787128712871294
2015-01-17,33.44149414941494
2015-01-18,48.38343834383439
2015-01-19,34.15301530153016
2015-01-20,52.65256525652566
2015-01-21,64.74842484248425
2015-01-22,69.72907290729074
2015-01-23,61.90234023402341
2015-01-24,36.28757875787579
2015-01-25,41.26822682268227
2015-01-26,58.34473447344735
2015-01-27,61.190819081908195
2015-01-28,71.15211521152116
2015-01-29,64.74842484248425
2015-01-30,62.61386138613862
2015-01-31,37.71062106210621
2015-02-01,34.055045871559635
2015-02-02,48.95412844036697
2015-02-03,65.98165137614679
2015-02-04,65.98165137614679
2015-02-05,68.11009174311927
2015-02-06,58.53211009174312
2015-02-07,30.86238532110092
2015-02-08,40.440366972477065
2015-02-09,106.42201834862387
2015-02-10,85.13761467889908
2015-02-11,83.00917431192661
2015-02-12,70.23853211009175
2015-02-13,62.788990825688074
2015-02-14,34.055045871559635
2015-02-15,42.56880733944954
2015-02-16,44.69724770642202
2015-02-17,55.33944954128441
2015-02-18,71.30275229357798
2015-02-19,57.467889908256886
2015-02-20,56.403669724770644
2015-02-21,30.86238532110092
2015-02-22,40.440366972477065
2015-02-23,71.30275229357798
2015-02-24,62.788990825688074
