Date,Nuclear Power
2017-04-23,68.96551724137932
2017-04-24,101.41987829614605
2017-04-25,113.59026369168357
2017-04-26,119.67545638945234
2017-04-27,107.50507099391481
2017-04-28,99.39148073022312
2017-04-29,62.88032454361055
2017-04-30,66.93711967545639
2017-05-01,94.94199535962878
2017-05-02,96.38051044083528
2017-05-03,100.69605568445476
2017-05-04,99.25754060324827
2017-05-05,84.8723897911833
2017-05-06,46.03248259860789
2017-05-07,53.225058004640374
2017-05-08,103.57308584686776
2017-05-09,142.41299303944317
2017-05-10,143.85150812064967
2017-05-11,106.45011600928075
2017-05-12,97.81902552204177
2017-05-13,54.66357308584687
2017-05-14,58.97911832946636
2017-05-15,97.81902552204177
2017-05-16,93.50348027842229
2017-05-17,94.94199535962878
2017-05-18,79.11832946635731
2017-05-19,74.80278422273783
2017-05-20,40.278422273781906
2017-05-21,50.34802784222738
2017-05-22,80.55684454756381
2017-05-23,74.80278422273783
2017-05-24,99.25754060324827
2017-05-25,76.24129930394432
2017-05-26,60.417633410672856
2017-05-27,31.647331786542924
2017-05-28,40.278422273781906
2017-05-29,50.34802784222738
2017-05-30,80.55684454756381
2017-05-31,71.92575406032483
2017-06-01,59.09797822706066
2017-06-02,49.64230171073095
2017-06-03,40.77760497667185
2017-06-04,37.23172628304821
2017-06-05,49.05132192846035
2017-06-06,50.824261275272164
2017-06-07,51.41524105754277
2017-06-08,44.914463452566096
2017-06-09,45.505443234836704
2017-06-10,31.912908242612755
2017-06-11,34.27682737169518
2017-06-12,40.186625194401245
2017-06-13,36.6407465007776
2017-06-14,32.50388802488336
2017-06-15,37.23172628304821
2017-06-16,36.6407465007776
2017-06-17,28.367029548989116
2017-06-18,27.1850699844479
2017-06-19,30.139968895800934
2017-06-20,32.50388802488336
2017-06-21,36.6407465007776
2017-06-22,39.59564541213064
2017-06-23,29.54898911353033
2017-06-24,32.50388802488336
2017-06-25,30.73094867807154
2017-06-26,34.27682737169518
2017-06-27,43.14152410575428
2017-06-28,34.27682737169518
2017-06-29,33.685847589424576
2017-06-30,29.54898911353033
2017-07-01,25.493237150586115
2017-07-02,34.52209197475203
2017-07-03,32.9287646528404
2017-07-04,43.01983769161407
2017-07-05,48.330928764652846
2017-07-06,44.082055906221825
2017-07-07,48.86203787195672
2017-07-08,41.426510369702434
2017-07-09,39.833183047790804
2017-07-10,33.99098286744815
2017-07-11,37.7087466185753
2017-07-12,37.17763751127142
2017-07-13,34.52209197475203
2017-07-14,34.52209197475203
2017-07-15,31.866546438232643
2017-07-16,37.7087466185753
2017-07-17,29.211000901713255
2017-07-18,32.9287646528404
2017-07-19,33.99098286744815
2017-07-20,29.742110009017132
2017-07-21,30.273219116321012
2017-07-22,33.99098286744815
2017-07-23,37.17763751127142
2017-07-24,31.866546438232643
2017-07-25,38.77096483318305
2017-07-26,37.17763751127142
2017-07-27,51.517583408476106
2017-07-28,42.488728584310195
2017-07-29,43.01983769161407
2017-07-30,46.73760144274121
2017-07-31,53.11091073038774
2017-08-01,57.163120567375884
2017-08-02,48.2313829787234
2017-08-03,42.87234042553192
2017-08-04,37.513297872340424
2017-08-05,35.726950354609926
2017-08-06,44.65868794326241
2017-08-07,50.0177304964539
2017-08-08,100.0354609929078
2017-08-09,178.63475177304963
2017-08-10,160.77127659574467
2017-08-11,130.40336879432624
2017-08-12,112.53989361702128
2017-08-13,89.31737588652481
2017-08-14,66.09485815602837
2017-08-15,75.02659574468085
2017-08-16,53.59042553191489
2017-08-17,44.65868794326241
2017-08-18,41.08599290780142
2017-08-19,39.29964539007092
2017-08-20,42.87234042553192
2017-08-21,62.52216312056737
2017-08-22,64.30851063829788
2017-08-23,50.0177304964539
2017-08-24,48.2313829787234
2017-08-25,42.87234042553192
2017-08-26,42.87234042553192
2017-08-27,33.94060283687943
2017-08-28,48.2313829787234
2017-08-29,51.8040780141844
2017-08-30,58.94946808510638
2017-08-31,60.73581560283688
2017-09-01,44.62385321100918
2017-09-02,39.92660550458716
2017-09-03,117.43119266055047
2017-09-04,85.72477064220183
2017-09-05,82.20183486238533
2017-09-06,71.63302752293578
2017-09-07,71.63302752293578
2017-09-08,81.02752293577981
2017-09-09,58.71559633027523
2017-09-10,52.84403669724771
2017-09-11,55.19266055045872
2017-09-12,51.669724770642205
2017-09-13,51.669724770642205
2017-09-14,61.06422018348624
2017-09-15,61.06422018348624
2017-09-16,41.10091743119266
2017-09-17,38.75229357798165
2017-09-18,55.19266055045872
2017-09-19,65.76146788990826
2017-09-20,75.1559633027523
2017-09-21,65.76146788990826
2017-09-22,84.55045871559633
2017-09-23,58.71559633027523
2017-09-24,66.93577981651376
2017-09-25,77.5045871559633
2017-09-26,68.11009174311927
2017-09-27,72.80733944954129
2017-09-28,64.58715596330276
2017-09-29,56.36697247706422
2017-09-30,42.27522935779817
2017-10-01,37.87402933563416
2017-10-02,59.967213114754095
2017-10-03,59.967213114754095
2017-10-04,56.022001725625536
2017-10-05,55.23295944779983
2017-10-06,55.23295944779983
2017-10-07,36.29594477998274
2017-10-08,41.030198446937014
2017-10-09,55.23295944779983
2017-10-10,60.75625539257981
2017-10-11,74.95901639344262
2017-10-12,78.90422778257118
2017-10-13,68.64667817083692
2017-10-14,38.66307161345988
2017-10-15,49.70966350301984
2017-10-16,66.27955133735979
2017-10-17,78.90422778257118
2017-10-18,70.22476272648835
2017-10-19,63.912424503882654
2017-10-20,61.54529767040552
2017-10-21,38.66307161345988
2017-10-22,41.81924072476272
2017-10-23,71.01380500431407
2017-10-24,77.32614322691975
2017-10-25,69.43572044866264
2017-10-26,74.16997411561691
2017-10-27,63.912424503882654
2017-10-28,43.39732528041415
2017-10-29,46.553494391716995
2017-10-30,65.49050905953408
2017-10-31,67.85763589301122
2017-11-01,72.86579212916247
2017-11-02,72.86579212916247
2017-11-03,61.453077699293644
2017-11-04,42.13925327951564
2017-11-05,42.13925327951564
2017-11-06,63.208879919273464
2017-11-07,71.10998990918264
2017-11-08,77.255297679112
2017-11-09,69.35418768920283
2017-11-10,60.57517658930374
2017-11-11,38.627648839556
2017-11-12,44.77295660948537
2017-11-13,71.98789101917255
2017-11-14,73.74369323915238
2017-11-15,73.74369323915238
2017-11-16,71.98789101917255
2017-11-17,64.96468213925328
2017-11-18,32.48234106962664
2017-11-19,41.261352169525736
2017-11-20,63.208879919273464
2017-11-21,53.55196770938446
2017-11-22,43.01715438950555
2017-11-23,35.11604439959637
2017-11-24,28.092835519677095
2017-11-25,30.726538849646822
2017-11-26,34.23814328960646
2017-11-27,61.453077699293644
2017-11-28,71.10998990918264
2017-11-29,87.79011099899093
2017-11-30,85.15640766902119
2017-12-01,73.84859714134463
2017-12-02,38.56537850714663
2017-12-03,54.97617787188989
2017-12-04,75.48967707781895
2017-12-05,73.84859714134463
2017-12-06,71.38697723663313
2017-12-07,82.05399682371625
2017-12-08,72.2075172048703
2017-12-09,42.66807834833245
2017-12-10,42.66807834833245
2017-12-11,71.38697723663313
2017-12-12,70.56643726839597
2017-12-13,73.84859714134463
2017-12-14,67.28427739544732
2017-12-15,62.361037586024345
2017-12-16,36.10375860243515
2017-12-17,37.74483853890948
2017-12-18,51.694017998941234
2017-12-19,56.61725780836421
2017-12-20,46.77077818951826
2017-12-21,43.488618316569614
2017-12-22,36.10375860243515
2017-12-23,28.718898888300686
2017-12-24,36.10375860243515
2017-12-25,26.2572789835892
2017-12-26,25.436739015352035
2017-12-27,30.359978824775013
2017-12-28,31.180518793012173
2017-12-29,32.821598729486496
2017-12-30,26.2572789835892
2017-12-31,31.180518793012173
2018-01-01,38.324716553287985
2018-01-02,42.40181405895692
2018-01-03,81.54195011337869
2018-01-04,53.817687074829934
2018-01-05,53.00226757369615
2018-01-06,51.371428571428574
2018-01-07,44.84807256235828
2018-01-08,52.18684807256236
2018-01-09,62.78730158730159
2018-01-10,58.71020408163266
2018-01-11,67.67981859410432
2018-01-12,55.44852607709751
2018-01-13,49.740589569161
2018-01-14,66.04897959183674
2018-01-15,65.23356009070295
2018-01-16,70.94149659863946
2018-01-17,68.49523809523811
2018-01-18,70.94149659863946
2018-01-19,61.9718820861678
2018-01-20,40.770975056689345
2018-01-21,44.032653061224494
2018-01-22,62.78730158730159
2018-01-23,66.86439909297053
2018-01-24,61.9718820861678
2018-01-25,75.01859410430839
2018-01-26,60.34104308390023
2018-01-27,34.247619047619054
2018-01-28,41.586394557823134
2018-01-29,57.07936507936508
2018-01-30,65.23356009070295
2018-01-31,72.57233560090704
2018-02-01,70.67462138595685
2018-02-02,65.02065167508032
2018-02-03,41.69802661771455
2018-02-04,46.645250114731525
2018-02-05,53.71271225332721
2018-02-06,65.72739788893988
2018-02-07,67.84763653051859
2018-02-08,61.486920605782466
2018-02-09,60.7801743919229
2018-02-10,33.92381826525929
2018-02-11,40.28453418999541
2018-02-12,61.486920605782466
2018-02-13,65.72739788893988
2018-02-14,65.02065167508032
2018-02-15,57.95318953648462
2018-02-16,59.366681964203764
2018-02-17,37.457549334557136
2018-02-18,39.57778797613584
2018-02-19,45.93850390087196
2018-02-20,55.12620468104635
2018-02-21,59.366681964203764
2018-02-22,61.486920605782466
2018-02-23,59.366681964203764
2018-02-24,33.92381826525929
2018-02-25,36.75080312069757
2018-02-26,65.72739788893988
2018-02-27,64.31390546122074
2018-02-28,63.607159247361174
2018-03-01,90.74751698902249
2018-03-02,85.30266596968113
2018-03-03,43.55880815473079
2018-03-04,44.46628332462102
2018-03-05,66.24568740198642
2018-03-06,71.69053842132776
2018-03-07,68.06063774176685
2018-03-08,65.33821223209618
2018-03-09,64.43073706220596
2018-03-10,38.11395713538944
2018-03-11,43.55880815473079
2018-03-12,60.80083638264506
2018-03-13,61.708311552535285
2018-03-14,61.708311552535285
2018-03-15,65.33821223209618
2018-03-16,62.61578672242551
2018-03-17,33.57658128593832
2018-03-18,31.76163094615787
2018-03-19,57.17093570308416
2018-03-20,59.89336121275484
2018-03-21,56.263460533193935
2018-03-22,67.15316257187663
2018-03-23,60.80083638264506
2018-03-24,27.224255096706745
2018-03-25,42.651332984840565
2018-03-26,60.80083638264506
2018-03-27,57.17093570308416
2018-03-28,56.263460533193935
2018-03-29,55.355985363303716
2018-03-30,40.83638264506012
2018-03-31,35.39153162571877
2018-04-01,38.52601156069364
2018-04-02,54.653179190751445
2018-04-03,57.34104046242774
2018-04-04,61.82080924855491
2018-04-05,60.02890173410404
2018-04-06,48.38150289017341
2018-04-07,35.838150289017335
2018-04-08,41.21387283236994
2018-04-09,69.88439306358381
2018-04-10,63.61271676300578
2018-04-11,71.67630057803467
2018-04-12,76.15606936416185
2018-04-13,59.13294797687861
2018-04-14,67.1965317919075
2018-04-15,58.23699421965318
2018-04-16,71.67630057803467
2018-04-17,80.63583815028902
2018-04-18,70.78034682080924
2018-04-19,64.5086705202312
2018-04-20,68.09248554913295
2018-04-21,38.52601156069364
2018-04-22,48.38150289017341
2018-04-23,74.36416184971098
2018-04-24,71.67630057803467
2018-04-25,72.57225433526011
2018-04-26,75.26011560693641
2018-04-27,73.46820809248554
2018-04-28,44.797687861271676
2018-04-29,51.96531791907514
2018-04-30,89.59537572254335
2018-05-01,87.1779744346116
2018-05-02,81.23402163225173
2018-05-03,79.2527040314651
2018-05-04,72.31809242871189
2018-05-05,37.64503441494592
2018-05-06,45.57030481809243
2018-05-07,78.26204523107178
2018-05-08,89.15929203539822
2018-05-09,99.06588003933136
2018-05-10,88.16863323500492
2018-05-11,82.22468043264503
2018-05-12,41.607669616519175
2018-05-13,46.560963618485744
2018-05-14,83.21533923303835
2018-05-15,85.19665683382497
2018-05-16,76.28072763028516
2018-05-17,81.23402163225173
2018-05-18,67.36479842674532
2018-05-19,30.710422812192725
2018-05-20,34.67305801376598
2018-05-21,65.3834808259587
2018-05-22,69.34611602753196
2018-05-23,73.30875122910521
2018-05-24,72.31809242871189
2018-05-25,65.3834808259587
2018-05-26,30.710422812192725
2018-05-27,35.663716814159294
2018-05-28,42.59832841691249
2018-05-29,60.43018682399213
2018-05-30,59.43952802359882
2018-05-31,53.49557522123894
2018-06-01,47.950819672131146
2018-06-02,28.893442622950822
2018-06-03,37.5
2018-06-04,47.33606557377049
2018-06-05,43.032786885245905
2018-06-06,41.18852459016394
2018-06-07,42.41803278688525
2018-06-08,35.040983606557376
2018-06-09,27.66393442622951
2018-06-10,32.58196721311476
2018-06-11,42.41803278688525
2018-06-12,61.47540983606557
2018-06-13,48.5655737704918
2018-06-14,44.87704918032787
2018-06-15,35.65573770491803
2018-06-16,25.204918032786885
2018-06-17,30.737704918032787
2018-06-18,31.352459016393443
2018-06-19,29.508196721311478
2018-06-20,33.81147540983606
2018-06-21,26.434426229508198
2018-06-22,24.59016393442623
2018-06-23,21.516393442622952
2018-06-24,26.434426229508198
2018-06-25,26.434426229508198
2018-06-26,25.81967213114754
2018-06-27,36.885245901639344
2018-06-28,39.34426229508197
2018-06-29,27.66393442622951
2018-06-30,27.66393442622951
2018-07-01,24.376470588235293
2018-07-02,25.694117647058825
2018-07-03,22.729411764705883
2018-07-04,22.4
2018-07-05,28.0
2018-07-06,25.36470588235294
2018-07-07,24.376470588235293
2018-07-08,28.0
2018-07-09,29.647058823529413
2018-07-10,23.058823529411764
2018-07-11,27.341176470588234
2018-07-12,26.023529411764706
2018-07-13,30.63529411764706
2018-07-14,25.03529411764706
2018-07-15,24.705882352941178
2018-07-16,32.61176470588235
2018-07-17,32.94117647058823
2018-07-18,28.658823529411766
2018-07-19,30.63529411764706
2018-07-20,24.705882352941178
2018-07-21,28.658823529411766
2018-07-22,31.95294117647059
2018-07-23,32.61176470588235
2018-07-24,32.94117647058823
2018-07-25,26.352941176470587
2018-07-26,28.988235294117647
2018-07-27,31.294117647058822
2018-07-28,26.352941176470587
2018-07-29,30.96470588235294
2018-07-30,32.61176470588235
2018-07-31,28.32941176470588
2018-08-01,31.72212978369384
2018-08-02,31.72212978369384
2018-08-03,29.78785357737105
2018-08-04,32.1089850249584
2018-08-05,32.49584026622296
2018-08-06,29.78785357737105
2018-08-07,29.78785357737105
2018-08-08,27.466722129783694
2018-08-09,26.306156405990016
2018-08-10,28.62728785357737
2018-08-11,27.079866888519135
2018-08-12,26.693011647254576
2018-08-13,29.01414309484193
2018-08-14,26.306156405990016
2018-08-15,27.466722129783694
2018-08-16,30.561564059900167
2018-08-17,29.40099833610649
2018-08-18,27.079866888519135
2018-08-19,30.561564059900167
2018-08-20,25.532445923460898
2018-08-21,31.335274542429282
2018-08-22,31.72212978369384
2018-08-23,33.26955074875208
2018-08-24,31.72212978369384
2018-08-25,27.079866888519135
2018-08-26,25.919301164725457
2018-08-27,31.335274542429282
2018-08-28,33.26955074875208
2018-08-29,35.203826955074874
2018-08-30,38.6855241264559
2018-08-31,30.948419301164726
2018-09-01,25.149700598802394
2018-09-02,26.58682634730539
2018-09-03,30.898203592814372
2018-09-04,38.80239520958084
2018-09-05,40.23952095808383
2018-09-06,45.98802395209581
2018-09-07,38.80239520958084
2018-09-08,26.58682634730539
2018-09-09,29.461077844311376
2018-09-10,42.395209580838326
2018-09-11,48.1437125748503
2018-09-12,67.54491017964072
2018-09-13,71.8562874251497
2018-09-14,56.76646706586826
2018-09-15,33.053892215568865
2018-09-16,28.74251497005988
2018-09-17,58.92215568862275
2018-09-18,59.64071856287425
2018-09-19,53.17365269461078
2018-09-20,54.61077844311377
2018-09-21,44.550898203592816
2018-09-22,31.61676646706587
2018-09-23,29.461077844311376
2018-09-24,53.89221556886228
2018-09-25,58.203592814371255
2018-09-26,56.047904191616766
2018-09-27,53.89221556886228
2018-09-28,47.4251497005988
2018-09-29,30.179640718562876
2018-09-30,37.365269461077844
2018-10-01,51.55210643015521
2018-10-02,54.988913525498894
2018-10-03,54.30155210643016
2018-10-04,56.36363636363637
2018-10-05,43.991130820399114
2018-10-06,29.556541019955656
2018-10-07,29.556541019955656
2018-10-08,43.991130820399114
2018-10-09,56.36363636363637
2018-10-10,55.67627494456763
2018-10-11,51.55210643015521
2018-10-12,50.17738359201774
2018-10-13,28.86917960088692
2018-10-14,32.3059866962306
2018-10-15,58.425720620842576
2018-10-16,62.54988913525499
2018-10-17,57.73835920177384
2018-10-18,57.0509977827051
2018-10-19,52.926829268292686
2018-10-20,30.243902439024392
2018-10-21,40.55432372505543
2018-10-22,68.73614190687361
2018-10-23,66.6740576496674
2018-10-24,61.17516629711752
2018-10-25,60.487804878048784
2018-10-26,54.30155210643016
2018-10-27,27.494456762749447
2018-10-28,28.181818181818183
2018-10-29,62.54988913525499
2018-10-30,59.80044345898005
2018-10-31,61.86252771618626
2018-11-01,66.80281690140845
2018-11-02,61.774647887323944
2018-11-03,26.577464788732396
2018-11-04,35.19718309859155
2018-11-05,58.90140845070423
2018-11-06,56.74647887323944
2018-11-07,57.46478873239437
2018-11-08,68.23943661971832
2018-11-09,51.718309859154935
2018-11-10,36.63380281690141
2018-11-11,36.63380281690141
2018-11-12,55.30985915492958
2018-11-13,69.67605633802818
2018-11-14,69.67605633802818
2018-11-15,66.80281690140845
2018-11-16,54.59154929577465
2018-11-17,40.94366197183099
2018-11-18,38.07042253521127
2018-11-19,56.02816901408451
2018-11-20,53.87323943661972
2018-11-21,32.32394366197183
2018-11-22,28.014084507042256
2018-11-23,22.985915492957748
2018-11-24,24.422535211267608
2018-11-25,28.014084507042256
2018-11-26,65.36619718309859
2018-11-27,69.67605633802818
2018-11-28,58.183098591549296
2018-11-29,71.83098591549296
2018-11-30,67.52112676056339
2018-12-01,33.01664145234493
2018-12-02,35.08018154311649
2018-12-03,59.84266263237519
2018-12-04,66.72112960161371
2018-12-05,68.09682299546142
2018-12-06,62.5940494200706
2018-12-07,64.65758951084216
2018-12-08,31.640948058497223
2018-12-09,33.704488149268784
2018-12-10,65.345436207766
2018-12-11,64.65758951084216
2018-12-12,68.78466969238526
2018-12-13,66.03328290468986
2018-12-14,61.90620272314674
2018-12-15,28.889561270801813
2018-12-16,37.14372163388805
2018-12-17,59.15481593545133
2018-12-18,56.40342914775592
2018-12-19,55.02773575390822
2018-12-20,48.83711548159354
2018-12-21,37.8315683308119
2018-12-22,26.138174483106404
2018-12-23,25.450327786182548
2018-12-24,21.323247604639434
2018-12-25,27.51386787695411
2018-12-26,25.450327786182548
2018-12-27,23.38678769541099
2018-12-28,33.01664145234493
2018-12-29,26.138174483106404
2018-12-30,26.138174483106404
2018-12-31,24.074634392334843
2019-01-01,24.36228518346493
2019-01-02,33.83650719925685
2019-01-03,46.01764979098932
2019-01-04,43.31072921504877
2019-01-05,26.39247561542034
2019-01-06,27.745935903390617
2019-01-07,46.01764979098932
2019-01-08,51.43149094287041
2019-01-09,65.64282396655828
2019-01-10,60.22898281467719
2019-01-11,58.19879238272178
2019-01-12,31.80631676730144
2019-01-13,35.18996748722712
2019-01-14,60.22898281467719
2019-01-15,64.28936367858802
2019-01-16,56.845332094751505
2019-01-17,67.6730143985137
2019-01-18,55.49187180678123
2019-01-19,27.745935903390617
2019-01-20,30.452856479331164
2019-01-21,33.15977705527171
2019-01-22,48.04784022294473
2019-01-23,56.845332094751505
2019-01-24,55.49187180678123
2019-01-25,58.19879238272178
2019-01-26,29.09939619136089
2019-01-27,41.280538783093355
2019-01-28,52.78495123084068
2019-01-29,56.845332094751505
2019-01-30,53.46168137482582
2019-01-31,58.875522526706916
2019-02-01,57.687836383207745
2019-02-02,37.58449946178687
2019-02-03,38.458557588805164
2019-02-04,57.687836383207745
2019-02-05,67.30247578040904
2019-02-06,60.31001076426264
2019-02-07,62.93218514531755
2019-02-08,66.42841765339074
2019-02-09,37.58449946178687
2019-02-10,36.71044133476857
2019-02-11,62.058127018299245
2019-02-12,61.184068891280944
2019-02-13,60.31001076426264
2019-02-14,57.687836383207745
2019-02-15,52.44348762109795
2019-02-16,32.34015069967707
2019-02-17,36.71044133476857
2019-02-18,44.57696447793326
2019-02-19,76.91711517761033
2019-02-20,70.79870828848223
2019-02-21,69.05059203444564
2019-02-22,65.55435952637244
2019-02-23,41.08073196986006
2019-02-24,47.19913885898816
2019-02-25,66.42841765339074
2019-02-26,83.90958019375672
2019-02-27,85.65769644779333
2019-02-28,87.40581270182992
2019-03-01,75.51282051282051
2019-03-02,36.246153846153845
2019-03-03,44.552564102564105
2019-03-04,64.18589743589743
2019-03-05,66.45128205128205
2019-03-06,70.98205128205129
2019-03-07,66.45128205128205
2019-03-08,61.16538461538461
2019-03-09,35.491025641025644
2019-03-10,39.266666666666666
2019-03-11,63.43076923076923
2019-03-12,64.94102564102565
2019-03-13,63.43076923076923
2019-03-14,64.94102564102565
2019-03-15,72.49230769230769
2019-03-16,40.02179487179487
2019-03-17,44.552564102564105
2019-03-18,62.67564102564103
2019-03-19,66.45128205128205
2019-03-20,63.43076923076923
2019-03-21,67.96153846153845
2019-03-22,56.63461538461539
2019-03-23,32.47051282051282
2019-03-24,39.266666666666666
2019-03-25,58.14487179487179
2019-03-26,63.43076923076923
2019-03-27,69.47179487179487
2019-03-28,72.49230769230769
2019-03-29,62.67564102564103
2019-03-30,37.756410256410255
2019-03-31,40.02179487179487
2019-04-01,66.4640143048726
2019-04-02,65.6727760393384
2019-04-03,65.6727760393384
2019-04-04,74.37639696021458
2019-04-05,62.50782297720161
2019-04-06,39.56191327670988
2019-04-07,39.56191327670988
2019-04-08,68.046490835941
2019-04-09,66.4640143048726
2019-04-10,72.79392042914618
2019-04-11,70.42020563254358
2019-04-12,63.29906124273581
2019-04-13,34.0232454179705
2019-04-14,39.56191327670988
2019-04-15,64.09029950827001
2019-04-16,64.88153777380421
2019-04-17,69.6289673670094
2019-04-18,62.50782297720161
2019-04-19,41.144389807778275
2019-04-20,37.979436745641486
2019-04-21,38.77067501117568
2019-04-22,52.22172552525704
2019-04-23,68.83772910147519
2019-04-24,75.16763522574877
2019-04-25,75.16763522574877
2019-04-26,60.92534644613322
2019-04-27,35.605721949038895
2019-04-28,43.518104604380866
2019-04-29,72.00268216361198
2019-04-30,79.12382655341976
2019-05-01,81.703125
2019-05-02,72.625
2019-05-03,62.25
2019-05-04,35.015625
2019-05-05,41.5
2019-05-06,83.0
2019-05-07,103.75
2019-05-08,101.15625
2019-05-09,93.375
2019-05-10,84.296875
2019-05-11,63.546875
2019-05-12,59.65625
2019-05-13,93.375
2019-05-14,129.6875
2019-05-15,107.640625
2019-05-16,102.453125
2019-05-17,92.078125
2019-05-18,53.171875
2019-05-19,66.140625
2019-05-20,92.078125
2019-05-21,112.828125
2019-05-22,89.484375
2019-05-23,97.265625
2019-05-24,76.515625
2019-05-25,66.140625
2019-05-26,68.734375
2019-05-27,75.21875
2019-05-28,103.75
2019-05-29,99.859375
2019-05-30,86.890625
2019-05-31,77.8125
2019-06-01,59.41894736842105
2019-06-02,65.0778947368421
2019-06-03,68.85052631578947
2019-06-04,94.3157894736842
2019-06-05,87.71368421052631
2019-06-06,80.16842105263157
2019-06-07,74.50947368421052
2019-06-08,67.90736842105262
2019-06-09,75.45263157894736
2019-06-10,73.56631578947368
2019-06-11,61.305263157894736
2019-06-12,65.0778947368421
2019-06-13,61.305263157894736
2019-06-14,53.76
2019-06-15,60.36210526315789
2019-06-16,74.50947368421052
2019-06-17,66.02105263157894
2019-06-18,61.305263157894736
2019-06-19,60.36210526315789
2019-06-20,61.305263157894736
2019-06-21,57.53263157894737
2019-06-22,55.64631578947368
2019-06-23,65.0778947368421
2019-06-24,55.64631578947368
2019-06-25,51.873684210526314
2019-06-26,48.101052631578945
2019-06-27,41.49894736842105
2019-06-28,44.328421052631576
