Date,Oil
2015-03-01,44.642595499738356
2015-03-02,70.59759288330717
2015-03-03,96.55259026687598
2015-03-04,79.94139194139194
2015-03-05,59.17739403453689
2015-03-06,67.48299319727892
2015-03-07,47.75719518576661
2015-03-08,43.604395604395606
2015-03-09,65.4065934065934
2015-03-10,61.253793825222395
2015-03-11,58.13919413919414
2015-03-12,75.78859236002093
2015-03-13,88.24699110413395
2015-03-14,40.48979591836735
2015-03-15,44.642595499738356
2015-03-16,86.17059131344845
2015-03-17,103.81998953427525
2015-03-18,97.59079016221874
2015-03-19,70.59759288330717
2015-03-20,66.44479330193616
2015-03-21,40.48979591836735
2015-03-22,35.298796441653586
2015-03-23,57.10099424385139
2015-03-24,82.01779173207744
2015-03-25,69.55939298796442
2015-03-26,63.3301936159079
2015-03-27,70.59759288330717
2015-03-28,41.5279958137101
2015-03-29,38.41339612768184
2015-03-30,68.52119309262166
2015-03-31,48.79539508110937
2015-04-01,59.67213114754098
2015-04-02,54.42622950819672
2015-04-03,55.73770491803278
2015-04-04,28.85245901639344
2015-04-05,31.475409836065573
2015-04-06,65.57377049180327
2015-04-07,65.57377049180327
2015-04-08,64.91803278688523
2015-04-09,48.52459016393442
2015-04-10,53.77049180327869
2015-04-11,36.0655737704918
2015-04-12,36.0655737704918
2015-04-13,47.86885245901639
2015-04-14,50.49180327868852
2015-04-15,64.26229508196721
2015-04-16,57.70491803278688
2015-04-17,43.93442622950819
2015-04-18,34.75409836065573
2015-04-19,34.0983606557377
2015-04-20,51.803278688524586
2015-04-21,58.36065573770492
2015-04-22,47.86885245901639
2015-04-23,56.393442622950815
2015-04-24,40.65573770491803
2015-04-25,21.63934426229508
2015-04-26,30.819672131147538
2015-04-27,57.70491803278688
2015-04-28,42.62295081967213
2015-04-29,40.0
2015-04-30,58.36065573770492
2015-05-01,41.82075471698113
2015-05-02,31.365566037735846
2015-05-03,48.25471698113207
2015-05-04,54.68867924528302
2015-05-05,55.492924528301884
2015-05-06,57.10141509433962
2015-05-07,57.10141509433962
2015-05-08,45.84198113207547
2015-05-09,22.5188679245283
2015-05-10,28.952830188679243
2015-05-11,50.66745283018868
2015-05-12,52.27594339622641
2015-05-13,31.365566037735846
2015-05-14,41.82075471698113
2015-05-15,42.625
2015-05-16,32.16981132075472
2015-05-17,30.56132075471698
2015-05-18,49.05896226415094
2015-05-19,44.23349056603773
2015-05-20,72.38207547169812
2015-05-21,80.4245283018868
2015-05-22,43.429245283018865
2015-05-23,35.386792452830186
2015-05-24,38.60377358490566
2015-05-25,27.34433962264151
2015-05-26,45.0377358490566
2015-05-27,44.23349056603773
2015-05-28,51.471698113207545
2015-05-29,61.92688679245283
2015-05-30,20.910377358490564
2015-05-31,24.931603773584904
2015-06-01,34.57627118644068
2015-06-02,30.90909090909091
2015-06-03,46.62557781201849
2015-06-04,40.86286594761171
2015-06-05,30.385208012326657
2015-06-06,16.240369799691834
2015-06-07,25.670261941448384
2015-06-08,40.86286594761171
2015-06-09,29.861325115562405
2015-06-10,28.8135593220339
2015-06-11,50.81664098613251
2015-06-12,23.57473035439137
2015-06-13,27.241910631741142
2015-06-14,35.100154083204934
2015-06-15,38.24345146379045
2015-06-16,46.62557781201849
2015-06-17,38.7673343605547
2015-06-18,39.291217257318955
2015-06-19,40.86286594761171
2015-06-20,15.716486902927581
2015-06-21,32.48073959938367
2015-06-22,52.38828967642527
2015-06-23,27.241910631741142
2015-06-24,29.337442218798152
2015-06-25,41.910631741140215
2015-06-26,30.385208012326657
2015-06-27,19.38366718027735
2015-06-28,23.57473035439137
2015-06-29,40.33898305084746
2015-06-30,41.910631741140215
2015-07-01,43.22407045009785
2015-07-02,50.048923679060664
2015-07-03,32.60763209393346
2015-07-04,28.816046966731896
2015-07-05,29.57436399217221
2015-07-06,54.59882583170254
2015-07-07,72.79843444227006
2015-07-08,53.082191780821915
2015-07-09,47.01565557729941
2015-07-10,51.56555772994129
2015-07-11,32.60763209393346
2015-07-12,28.816046966731896
2015-07-13,49.29060665362035
2015-07-14,63.6986301369863
2015-07-15,52.3238747553816
2015-07-16,58.390410958904106
2015-07-17,51.56555772994129
2015-07-18,43.22407045009785
2015-07-19,36.39921722113503
2015-07-20,56.11545988258317
2015-07-21,49.29060665362035
2015-07-22,62.94031311154599
2015-07-23,69.0068493150685
2015-07-24,69.0068493150685
2015-07-25,42.465753424657535
2015-07-26,26.541095890410958
2015-07-27,46.2573385518591
2015-07-28,52.3238747553816
2015-07-29,75.83170254403132
2015-07-30,56.11545988258317
2015-07-31,64.45694716242662
2015-08-01,33.80854700854701
2015-08-02,26.813675213675214
2015-08-03,65.2854700854701
2015-08-04,73.44615384615385
2015-08-05,75.77777777777779
2015-08-06,54.7931623931624
2015-08-07,57.12478632478633
2015-08-08,26.813675213675214
2015-08-09,38.47179487179488
2015-08-10,48.96410256410257
2015-08-11,80.44102564102565
2015-08-12,72.28034188034188
2015-08-13,86.27008547008548
2015-08-14,65.2854700854701
2015-08-15,39.63760683760684
2015-08-16,36.14017094017094
2015-08-17,54.7931623931624
2015-08-18,82.77264957264958
2015-08-19,81.60683760683762
2015-08-20,90.93333333333334
2015-08-21,99.0940170940171
2015-08-22,41.96923076923077
2015-08-23,48.96410256410257
2015-08-24,116.5811965811966
2015-08-25,101.42564102564103
2015-08-26,86.27008547008548
2015-08-27,93.26495726495727
2015-08-28,86.27008547008548
2015-08-29,57.12478632478633
2015-08-30,32.64273504273505
2015-08-31,90.93333333333334
2015-09-01,93.63957597173145
2015-09-02,87.08480565371025
2015-09-03,81.46643109540636
2015-09-04,54.31095406360424
2015-09-05,29.02826855123675
2015-09-06,38.3922261484099
2015-09-07,52.438162544169614
2015-09-08,54.31095406360424
2015-09-09,68.35689045936395
2015-09-10,59.92932862190813
2015-09-11,72.10247349823321
2015-09-12,34.64664310954063
2015-09-13,33.71024734982332
2015-09-14,58.0565371024735
2015-09-15,52.438162544169614
2015-09-16,56.18374558303887
2015-09-17,46.81978798586572
2015-09-18,58.0565371024735
2015-09-19,49.628975265017665
2015-09-20,17.791519434628974
2015-09-21,55.24734982332156
2015-09-22,72.10247349823321
2015-09-23,51.50176678445229
2015-09-24,43.07420494699647
2015-09-25,49.628975265017665
2015-09-26,18.727915194346288
2015-09-27,21.537102473498233
2015-09-28,57.120141342756185
2015-09-29,56.18374558303887
2015-09-30,66.48409893992932
2015-10-01,50.76171079429736
2015-10-02,65.91446028513239
2015-10-03,45.45824847250509
2015-10-04,32.57841140529532
2015-10-05,50.76171079429736
2015-10-06,74.24847250509166
2015-10-07,75.76374745417516
2015-10-08,60.610997963340125
2015-10-09,67.42973523421588
2015-10-10,38.63951120162933
2015-10-11,40.15478615071283
2015-10-12,46.21588594704684
2015-10-13,43.94297352342159
2015-10-14,40.15478615071283
2015-10-15,55.307535641547865
2015-10-16,62.88391038696538
2015-10-17,26.517311608961304
2015-10-18,37.12423625254583
2015-10-19,46.973523421588595
2015-10-20,48.4887983706721
2015-10-21,52.276985743380855
2015-10-22,42.42769857433809
2015-10-23,41.670061099796335
2015-10-24,27.274949083503056
2015-10-25,30.305498981670063
2015-10-26,61.36863543788188
2015-10-27,40.91242362525458
2015-10-28,55.307535641547865
2015-10-29,44.700610997963345
2015-10-30,50.76171079429736
2015-10-31,31.063136456211815
2015-11-01,32.978170478170476
2015-11-02,43.238045738045734
2015-11-03,56.42931392931392
2015-11-04,54.96361746361745
2015-11-05,59.360706860706856
2015-11-06,44.703742203742195
2015-11-07,27.848232848232843
2015-11-08,22.718295218295214
2015-11-09,49.1008316008316
2015-11-10,55.69646569646569
2015-11-11,63.75779625779625
2015-11-12,60.826403326403316
2015-11-13,68.88773388773387
2015-11-14,40.3066528066528
2015-11-15,36.64241164241164
2015-11-16,73.28482328482328
2015-11-17,51.29937629937629
2015-11-18,54.96361746361745
2015-11-19,52.76507276507276
2015-11-20,57.89501039501039
2015-11-21,24.916839916839912
2015-11-22,30.779625779625775
2015-11-23,69.62058212058211
2015-11-24,58.62785862785862
2015-11-25,45.43659043659043
2015-11-26,38.108108108108105
2015-11-27,26.38253638253638
2015-11-28,24.18399168399168
2015-11-29,30.779625779625775
2015-11-30,53.49792099792099
2015-12-01,50.64594894561598
2015-12-02,55.04994450610432
2015-12-03,49.544950055493885
2015-12-04,61.655937846836835
2015-12-05,39.63596004439511
2015-12-06,35.231964483906765
2015-12-07,80.37291897891231
2015-12-08,110.09988901220864
2015-12-09,82.57491675915648
2015-12-10,71.56492785793561
2015-12-11,79.27192008879022
2015-12-12,60.55493895671475
2015-12-13,63.85793562708101
2015-12-14,105.6958934517203
2015-12-15,72.6659267480577
2015-12-16,68.26193118756936
2015-12-17,83.67591564927856
2015-12-18,92.48390677025526
2015-12-19,56.15094339622641
2015-12-20,55.04994450610432
2015-12-21,70.46392896781353
2015-12-22,61.655937846836835
2015-12-23,63.85793562708101
2015-12-24,56.15094339622641
2015-12-25,33.029966703662595
2015-12-26,46.24195338512763
2015-12-27,31.928967813540506
2015-12-28,64.9589345172031
2015-12-29,55.04994450610432
2015-12-30,59.453940066592665
2015-12-31,67.16093229744727
2016-01-01,44.00624133148405
2016-01-02,49.746185852981974
2016-01-03,57.399445214979195
2016-01-04,82.27253814147018
2016-01-05,70.79264909847434
2016-01-06,93.75242718446601
2016-01-07,84.18585298196949
2016-01-08,84.18585298196949
2016-01-09,53.57281553398058
2016-01-10,42.092926490984745
2016-01-11,91.83911234396672
2016-01-12,132.01872399445216
2016-01-13,112.88557558945908
2016-01-14,82.27253814147018
2016-01-15,128.19209431345354
2016-01-16,74.61927877947295
2016-01-17,59.312760055478506
2016-01-18,109.05894590846047
2016-01-19,126.27877947295423
2016-01-20,191.33148404993065
2016-01-21,151.1518723994452
2016-01-22,122.45214979195562
2016-01-23,65.05270457697642
2016-01-24,42.092926490984745
2016-01-25,105.23231622746187
2016-01-26,101.40568654646324
2016-01-27,99.49237170596395
2016-01-28,99.49237170596395
2016-01-29,84.18585298196949
2016-01-30,66.96601941747574
2016-01-31,51.65950069348128
2016-02-01,97.34265734265735
2016-02-02,95.02497502497503
2016-02-03,107.77222777222778
2016-02-04,76.48351648351648
2016-02-05,106.61338661338662
2016-02-06,53.30669330669331
2016-02-07,44.035964035964035
2016-02-08,104.2957042957043
2016-02-09,81.11888111888112
2016-02-10,88.07192807192807
2016-02-11,114.72527472527473
2016-02-12,115.88411588411589
2016-02-13,61.418581418581425
2016-02-14,38.24175824175824
2016-02-15,69.53046953046953
2016-02-16,86.91308691308691
2016-02-17,92.70729270729271
2016-02-18,98.5014985014985
2016-02-19,100.81918081918083
2016-02-20,50.98901098901099
2016-02-21,44.035964035964035
2016-02-22,84.5954045954046
2016-02-23,84.5954045954046
2016-02-24,91.54845154845155
2016-02-25,84.5954045954046
2016-02-26,86.91308691308691
2016-02-27,39.400599400599404
2016-02-28,45.1948051948052
2016-02-29,75.32467532467533
2016-03-01,62.38952879581152
2016-03-02,81.50890052356021
2016-03-03,66.41465968586388
2016-03-04,78.49005235602094
2016-03-05,58.36439790575916
2016-03-06,54.33926701570681
2016-03-07,78.49005235602094
2016-03-08,100.6282722513089
2016-03-09,70.43979057591623
2016-03-10,74.46492146596859
2016-03-11,77.48376963350786
2016-03-12,41.25759162303665
2016-03-13,50.31413612565445
2016-03-14,74.46492146596859
2016-03-15,75.47120418848168
2016-03-16,57.35811518324608
2016-03-17,76.47748691099477
2016-03-18,72.4523560209424
2016-03-19,45.282722513089006
2016-03-20,39.24502617801047
2016-03-21,55.345549738219894
2016-03-22,67.42094240837696
2016-03-23,53.33298429319372
2016-03-24,61.38324607329843
2016-03-25,43.27015706806283
2016-03-26,40.25130890052356
2016-03-27,36.2261780104712
2016-03-28,46.2890052356021
2016-03-29,59.370680628272254
2016-03-30,61.38324607329843
2016-03-31,62.38952879581152
2016-04-01,63.06382978723404
2016-04-02,33.95744680851064
2016-04-03,33.95744680851064
2016-04-04,52.5531914893617
2016-04-05,70.34042553191489
2016-04-06,63.06382978723404
2016-04-07,53.36170212765957
2016-04-08,57.40425531914893
2016-04-09,37.191489361702125
2016-04-10,38.0
2016-04-11,71.14893617021276
2016-04-12,78.42553191489361
2016-04-13,69.53191489361701
2016-04-14,53.36170212765957
2016-04-15,54.170212765957444
2016-04-16,49.31914893617021
2016-04-17,50.12765957446808
2016-04-18,80.85106382978722
2016-04-19,68.72340425531914
2016-04-20,73.57446808510637
2016-04-21,74.38297872340425
2016-04-22,65.48936170212765
2016-04-23,34.76595744680851
2016-04-24,33.95744680851064
2016-04-25,67.91489361702128
2016-04-26,55.78723404255319
2016-04-27,62.25531914893617
2016-04-28,67.1063829787234
2016-04-29,63.06382978723404
2016-04-30,33.148936170212764
2016-05-01,39.604208416833664
2016-05-02,55.91182364729458
2016-05-03,68.33667334669339
2016-05-04,51.25250501002004
2016-05-05,55.13527054108216
2016-05-06,59.79458917835671
2016-05-07,34.168336673346694
2016-05-08,44.263527054108216
2016-05-09,77.65531062124248
2016-05-10,52.80561122244489
2016-05-11,66.0070140280561
2016-05-12,56.68837675350701
2016-05-13,69.88977955911822
2016-05-14,27.95591182364729
2016-05-15,37.27454909819639
2016-05-16,60.571142284569135
2016-05-17,53.58216432865731
2016-05-18,57.46492985971943
2016-05-19,62.124248496993985
2016-05-20,48.92284569138276
2016-05-21,20.190380761523045
2016-05-22,46.593186372745485
2016-05-23,59.79458917835671
2016-05-24,46.593186372745485
2016-05-25,52.02905811623246
2016-05-26,48.92284569138276
2016-05-27,40.38076152304609
2016-05-28,35.72144288577154
2016-05-29,31.838677354709418
2016-05-30,38.051102204408814
2016-05-31,50.47595190380761
2016-06-01,57.3193359375
2016-06-02,45.9814453125
2016-06-03,59.208984375
2016-06-04,28.3447265625
2016-06-05,27.0849609375
2016-06-06,46.611328125
2016-06-07,47.87109375
2016-06-08,51.650390625
2016-06-09,45.9814453125
2016-06-10,54.7998046875
2016-06-11,32.75390625
2016-06-12,30.234375
2016-06-13,36.533203125
2016-06-14,35.2734375
2016-06-15,41.572265625
2016-06-16,54.7998046875
2016-06-17,45.9814453125
2016-06-18,21.416015625
2016-06-19,27.0849609375
2016-06-20,39.052734375
2016-06-21,31.494140625
2016-06-22,57.3193359375
2016-06-23,44.091796875
2016-06-24,62.98828125
2016-06-25,29.6044921875
2016-06-26,49.7607421875
2016-06-27,39.052734375
2016-06-28,51.0205078125
2016-06-29,49.130859375
2016-06-30,45.9814453125
2016-07-01,41.56187467087941
2016-07-02,26.67403896787783
2016-07-03,27.914691943127963
2016-07-04,39.08056872037915
2016-07-05,40.94154818325434
2016-07-06,55.829383886255926
2016-07-07,61.41232227488152
2016-07-08,38.460242232754084
2016-07-09,29.155344918378095
2016-07-10,24.813059505002634
2016-07-11,48.38546603475513
2016-07-12,41.56187467087941
2016-07-13,62.03264876250658
2016-07-14,44.66350710900474
2016-07-15,35.35860979462875
2016-07-16,22.33175355450237
2016-07-17,27.914691943127963
2016-07-18,35.97893628225382
2016-07-19,32.87730384412849
2016-07-20,43.422854133754605
2016-07-21,50.8667719852554
2016-07-22,34.11795681937862
2016-07-23,26.053712480252763
2016-07-24,31.636650868878355
2016-07-25,37.21958925750395
2016-07-26,38.460242232754084
2016-07-27,43.422854133754605
2016-07-28,39.70089520800421
2016-07-29,41.56187467087941
2016-07-30,34.11795681937862
2016-07-31,20.47077409162717
2016-08-01,52.933826931975936
2016-08-02,44.69967607589079
2016-08-03,49.993058769088385
2016-08-04,44.69967607589079
2016-08-05,36.46552521980565
2016-08-06,36.46552521980565
2016-08-07,28.231374363720498
2016-08-08,58.81536325775104
2016-08-09,46.464136973623326
2016-08-10,42.34706154558075
2016-08-11,35.289217954650624
2016-08-12,45.87598334104581
2016-08-13,26.466913465987968
2016-08-14,34.11291068949561
2016-08-15,44.69967607589079
2016-08-16,39.4062933826932
2016-08-17,41.75890791300324
2016-08-18,49.993058769088385
2016-08-19,32.93660342434058
2016-08-20,30.58398889403054
2016-08-21,43.52336881073577
2016-08-22,52.933826931975936
2016-08-23,39.99444701527071
2016-08-24,49.40490513651088
2016-08-25,46.464136973623326
2016-08-26,40.58260064784822
2016-08-27,29.40768162887552
2016-08-28,24.114298935677926
2016-08-29,41.170754280425726
2016-08-30,38.818139750115684
2016-08-31,42.34706154558075
2016-09-01,54.48242657679345
2016-09-02,59.79778526721232
2016-09-03,29.89889263360616
2016-09-04,35.214251324025035
2016-09-05,46.50938854116514
2016-09-06,66.44198363023591
2016-09-07,52.48916706788637
2016-09-08,49.167067886374575
2016-09-09,51.82474723158401
2016-09-10,33.88541165142031
2016-09-11,33.220991815117955
2016-09-12,41.858449687048626
2016-09-13,44.516129032258064
2016-09-14,37.20751083293211
2016-09-15,32.5565719788156
2016-09-16,50.49590755897929
2016-09-17,43.18728935965334
2016-09-18,27.905633124699083
2016-09-19,56.475686085700524
2016-09-20,45.18054886856042
2016-09-21,49.83148772267693
2016-09-22,51.82474723158401
2016-09-23,47.173808377467495
2016-09-24,31.22773230621088
2016-09-25,21.92585459797785
2016-09-26,63.119884448724115
2016-09-27,55.811266249398166
2016-09-28,61.12662493981704
2016-09-29,57.14010592200288
2016-09-30,48.50264805007222
2016-10-01,33.583333333333336
2016-10-02,43.270833333333336
2016-10-03,43.91666666666667
2016-10-04,43.91666666666667
2016-10-05,54.895833333333336
2016-10-06,43.270833333333336
2016-10-07,52.958333333333336
2016-10-08,33.583333333333336
2016-10-09,25.833333333333336
2016-10-10,58.125
2016-10-11,54.895833333333336
2016-10-12,49.72916666666667
2016-10-13,60.708333333333336
2016-10-14,50.375
2016-10-15,34.875
2016-10-16,26.479166666666668
2016-10-17,46.5
2016-10-18,45.208333333333336
2016-10-19,59.41666666666667
2016-10-20,42.625
2016-10-21,47.79166666666667
2016-10-22,37.458333333333336
2016-10-23,34.875
2016-10-24,48.4375
2016-10-25,47.79166666666667
2016-10-26,64.58333333333334
2016-10-27,40.6875
2016-10-28,52.3125
2016-10-29,34.875
2016-10-30,30.354166666666668
2016-10-31,51.66666666666667
2016-11-01,54.94426229508197
2016-11-02,54.94426229508197
2016-11-03,44.34098360655738
2016-11-04,58.8
2016-11-05,43.377049180327866
2016-11-06,26.02622950819672
2016-11-07,54.94426229508197
2016-11-08,45.30491803278689
2016-11-09,34.7016393442623
2016-11-10,42.41311475409836
2016-11-11,51.088524590163935
2016-11-12,35.665573770491804
2016-11-13,27.95409836065574
2016-11-14,53.01639344262295
2016-11-15,63.61967213114754
2016-11-16,64.58360655737705
2016-11-17,53.980327868852456
2016-11-18,53.01639344262295
2016-11-19,34.7016393442623
2016-11-20,39.52131147540984
2016-11-21,64.58360655737705
2016-11-22,61.691803278688525
2016-11-23,39.52131147540984
2016-11-24,21.20655737704918
2016-11-25,49.16065573770492
2016-11-26,45.30491803278689
2016-11-27,35.665573770491804
2016-11-28,56.87213114754098
2016-11-29,62.65573770491803
2016-11-30,96.39344262295081
2016-12-01,92.98021697511169
2016-12-02,52.99872367581366
2016-12-03,33.47287811104021
2016-12-04,48.34971282705808
2016-12-05,64.15634971282707
2016-12-06,57.647734524569245
2016-12-07,54.85832801531589
2016-12-08,50.20931716656031
2016-12-09,50.20931716656031
2016-12-10,36.262284620293556
2016-12-11,49.27951499680919
2016-12-12,41.84109763880026
2016-12-13,69.73516273133376
2016-12-14,50.20931716656031
2016-12-15,55.78813018506701
2016-12-16,42.77089980855138
2016-12-17,35.33248245054244
2016-12-18,32.54307594128909
2016-12-19,41.84109763880026
2016-12-20,52.99872367581366
2016-12-21,43.70070197830249
2016-12-22,50.20931716656031
2016-12-23,38.12188895979579
2016-12-24,30.683471601786856
2016-12-25,20.45564773452457
2016-12-26,49.27951499680919
2016-12-27,60.4371410338226
2016-12-28,47.41991065730696
2016-12-29,43.70070197830249
2016-12-30,36.262284620293556
2016-12-31,23.245054243777922
2017-01-01,29.6932387312187
2017-01-02,40.75542570951586
2017-01-03,57.639816360601
2017-01-04,51.817612687813025
2017-01-05,43.66652754590985
2017-01-06,55.31093489148581
2017-01-07,43.66652754590985
2017-01-08,26.19991652754591
2017-01-09,48.324290484140235
2017-01-10,52.98205342237062
2017-01-11,54.728714524207014
2017-01-12,47.742070116861434
2017-01-13,48.90651085141903
2017-01-14,43.08430717863105
2017-01-15,17.466611018363942
2017-01-16,58.2220367278798
2017-01-17,57.639816360601
2017-01-18,43.66652754590985
2017-01-19,41.919866444073456
2017-01-20,38.426544240400666
2017-01-21,33.18656093489149
2017-01-22,26.78213689482471
2017-01-23,57.639816360601
2017-01-24,45.413188647746246
2017-01-25,55.31093489148581
2017-01-26,43.08430717863105
2017-01-27,50.07095158597663
2017-01-28,39.00876460767947
2017-01-29,37.84432387312187
2017-01-30,53.56427378964942
2017-01-31,51.235392320534224
2017-02-01,45.84186046511627
2017-02-02,52.845478036175706
2017-02-03,47.11524547803617
2017-02-04,27.377777777777773
2017-02-05,40.111627906976736
2017-02-06,55.3922480620155
2017-02-07,54.1188630490956
2017-02-08,63.66925064599482
2017-02-09,52.208785529715755
2017-02-10,35.01808785529715
2017-02-11,36.928165374677
2017-02-12,29.924547803617568
2017-02-13,49.02532299741601
2017-02-14,38.83824289405684
2017-02-15,41.38501291989664
2017-02-16,47.11524547803617
2017-02-17,41.38501291989664
2017-02-18,38.201550387596896
2017-02-19,34.3813953488372
2017-02-20,54.1188630490956
2017-02-21,61.12248062015503
2017-02-22,38.83824289405684
2017-02-23,46.47855297157622
2017-02-24,36.928165374677
2017-02-25,35.654780361757105
2017-02-26,30.561240310077515
2017-02-27,42.02170542635658
2017-02-28,55.3922480620155
2017-03-01,50.774831243973
2017-03-02,46.91851494696239
2017-03-03,37.920443587270974
2017-03-04,32.13596914175506
2017-03-05,31.49324975891996
2017-03-06,39.205882352941174
2017-03-07,43.06219864995178
2017-03-08,63.62921890067502
2017-03-09,64.27193828351012
2017-03-10,59.77290260366441
2017-03-11,34.064127290260366
2017-03-12,41.77675988428158
2017-03-13,46.91851494696239
2017-03-14,41.77675988428158
2017-03-15,55.916586306653805
2017-03-16,46.91851494696239
2017-03-17,25.066055930568947
2017-03-18,30.85053037608486
2017-03-19,26.35149469623915
2017-03-20,43.704918032786885
2017-03-21,54.631147540983605
2017-03-22,55.916586306653805
2017-03-23,42.41947926711668
2017-03-24,46.275795564127286
2017-03-25,25.066055930568947
2017-03-26,27.63693346190935
2017-03-27,48.20395371263259
2017-03-28,43.06219864995178
2017-03-29,48.20395371263259
2017-03-30,38.56316297010607
2017-03-31,40.491321118611374
2017-04-01,34.40860215053764
2017-04-02,26.420890937019973
2017-04-03,48.54070660522274
2017-04-04,45.46850998463902
2017-04-05,56.5284178187404
2017-04-06,38.095238095238095
2017-04-07,50.384024577572966
2017-04-08,37.48079877112136
2017-04-09,41.78187403993856
2017-04-10,33.794162826420894
2017-04-11,49.15514592933948
2017-04-12,38.095238095238095
2017-04-13,44.23963133640553
2017-04-14,31.336405529953918
2017-04-15,28.2642089093702
2017-04-16,27.035330261136714
2017-04-17,44.854070660522275
2017-04-18,34.40860215053764
2017-04-19,51.612903225806456
2017-04-20,43.01075268817205
2017-04-21,40.552995391705075
2017-04-22,31.336405529953918
2017-04-23,26.420890937019973
2017-04-24,46.69738863287251
2017-04-25,43.62519201228879
2017-04-26,50.384024577572966
2017-04-27,61.44393241167435
2017-04-28,44.23963133640553
2017-04-29,23.963133640552996
2017-04-30,26.420890937019973
2017-05-01,51.853961677887106
2017-05-02,43.92335577421026
2017-05-03,52.46400828586225
2017-05-04,61.00466079751424
