Date,Oil
2017-05-05,56.73433454168825
2017-05-06,39.65302951838426
2017-05-07,39.042982910409116
2017-05-08,53.684101501812535
2017-05-09,52.46400828586225
2017-05-10,38.43293630243397
2017-05-11,39.65302951838426
2017-05-12,39.65302951838426
2017-05-13,29.892283790781978
2017-05-14,16.471258415328844
2017-05-15,37.82288969445883
2017-05-16,42.09321595028483
2017-05-17,53.07405489383739
2017-05-18,28.672190574831696
2017-05-19,26.232004142931125
2017-05-20,29.892283790781978
2017-05-21,35.9927498705334
2017-05-22,28.672190574831696
2017-05-23,42.09321595028483
2017-05-24,24.401864319005696
2017-05-25,55.51424132573796
2017-05-26,31.112377006732263
2017-05-27,25.621957534955982
2017-05-28,29.892283790781978
2017-05-29,20.1315380631797
2017-05-30,17.081305023303987
2017-05-31,34.772656654583116
2017-06-01,39.82014388489208
2017-06-02,39.82014388489208
2017-06-03,25.071942446043163
2017-06-04,33.92086330935252
2017-06-05,44.24460431654676
2017-06-06,44.24460431654676
2017-06-07,47.194244604316545
2017-06-08,53.093525179856115
2017-06-09,35.39568345323741
2017-06-10,18.43525179856115
2017-06-11,24.334532374100718
2017-06-12,53.093525179856115
2017-06-13,24.334532374100718
2017-06-14,52.356115107913666
2017-06-15,32.44604316546762
2017-06-16,36.8705035971223
2017-06-17,31.70863309352518
2017-06-18,28.02158273381295
2017-06-19,52.356115107913666
2017-06-20,57.51798561151079
2017-06-21,73.7410071942446
2017-06-22,47.194244604316545
2017-06-23,47.194244604316545
2017-06-24,44.24460431654676
2017-06-25,40.55755395683453
2017-06-26,47.931654676258994
2017-06-27,35.39568345323741
2017-06-28,46.456834532374096
2017-06-29,39.82014388489208
2017-06-30,33.18345323741007
2017-07-01,25.458100558659215
2017-07-02,29.0949720670391
2017-07-03,33.25139664804469
2017-07-04,27.01675977653631
2017-07-05,46.240223463687144
2017-07-06,35.32960893854748
2017-07-07,49.35754189944134
2017-07-08,43.642458100558656
2017-07-09,32.73184357541899
2017-07-10,50.39664804469273
2017-07-11,40.005586592178766
2017-07-12,30.1340782122905
2017-07-13,48.83798882681564
2017-07-14,41.04469273743016
2017-07-15,18.70391061452514
2017-07-16,39.48603351955307
2017-07-17,28.055865921787706
2017-07-18,47.279329608938546
2017-07-19,35.84916201117318
2017-07-20,33.77094972067039
2017-07-21,43.12290502793296
2017-07-22,19.743016759776534
2017-07-23,31.173184357541896
2017-07-24,27.01675977653631
2017-07-25,32.212290502793294
2017-07-26,51.955307262569825
2017-07-27,30.653631284916198
2017-07-28,33.77094972067039
2017-07-29,38.96648044692737
2017-07-30,33.25139664804469
2017-07-31,38.44692737430167
2017-08-01,47.57271815446338
2017-08-02,41.975927783350045
2017-08-03,48.13239719157472
2017-08-04,27.983951855566698
2017-08-05,19.029087261785353
2017-08-06,29.6629889669007
2017-08-07,41.41624874623871
2017-08-08,46.453360080240714
2017-08-09,52.60982948846539
2017-08-10,36.93881644934804
2017-08-11,32.46138415245737
2017-08-12,17.350050150451352
2017-08-13,20.14844533600802
2017-08-14,44.774322968906716
2017-08-15,40.29689067201604
2017-08-16,30.222668004012032
2017-08-17,44.774322968906716
2017-08-18,45.893681043129384
2017-08-19,35.259779338014035
2017-08-20,24.06619859578736
2017-08-21,26.864593781344027
2017-08-22,31.3420260782347
2017-08-23,25.74523570712136
2017-08-24,37.498495486459376
2017-08-25,26.304914744232693
2017-08-26,31.901705115346033
2017-08-27,22.387161484453358
2017-08-28,41.975927783350045
2017-08-29,45.893681043129384
2017-08-30,43.09528585757271
2017-08-31,55.967903711133395
2017-09-01,32.47191011235955
2017-09-02,34.859550561797754
2017-09-03,47.2752808988764
2017-09-04,26.264044943820224
2017-09-05,33.90449438202247
2017-09-06,32.949438202247194
2017-09-07,42.5
2017-09-08,47.752808988764045
2017-09-09,30.084269662921347
2017-09-10,20.0561797752809
2017-09-11,24.831460674157302
2017-09-12,40.58988764044944
2017-09-13,37.247191011235955
2017-09-14,29.129213483146067
2017-09-15,39.63483146067416
2017-09-16,30.084269662921347
2017-09-17,26.264044943820224
2017-09-18,30.56179775280899
2017-09-19,27.696629213483146
2017-09-20,33.42696629213483
2017-09-21,27.696629213483146
2017-09-22,36.76966292134831
2017-09-23,25.786516853932586
2017-09-24,31.99438202247191
2017-09-25,45.36516853932584
2017-09-26,42.5
2017-09-27,31.99438202247191
2017-09-28,38.67977528089887
2017-09-29,38.67977528089887
2017-09-30,32.949438202247194
2017-10-01,35.90787119856888
2017-10-02,38.33407871198569
2017-10-03,28.144007155635066
2017-10-04,27.6587656529517
2017-10-05,30.084973166368517
2017-10-06,42.70125223613596
2017-10-07,32.02593917710197
2017-10-08,26.688282647584977
2017-10-09,39.30456171735242
2017-10-10,47.55366726296959
2017-10-11,36.39311270125224
2017-10-12,30.570214669051882
2017-10-13,30.570214669051882
2017-10-14,27.17352415026834
2017-10-15,29.11449016100179
2017-10-16,36.8783542039356
2017-10-17,37.84883720930233
2017-10-18,37.363595706618966
2017-10-19,44.15697674418605
2017-10-20,36.39311270125224
2017-10-21,30.570214669051882
2017-10-22,31.540697674418606
2017-10-23,35.90787119856888
2017-10-24,31.055456171735244
2017-10-25,41.24552772808587
2017-10-26,34.93738819320215
2017-10-27,38.33407871198569
2017-10-28,26.688282647584977
2017-10-29,29.599731663685155
2017-10-30,48.52415026833632
2017-10-31,41.73076923076923
2017-11-01,40.479548660084625
2017-11-02,41.636107193229904
2017-11-03,49.15373765867419
2017-11-04,38.16643159379407
2017-11-05,32.3836389280677
2017-11-06,42.792665726375176
2017-11-07,52.04513399153738
2017-11-08,54.35825105782793
2017-11-09,43.94922425952045
2017-11-10,43.37094499294781
2017-11-11,36.431593794076164
2017-11-12,36.431593794076164
2017-11-13,57.82792665726375
2017-11-14,37.0098730606488
2017-11-15,54.936530324400564
2017-11-16,55.5148095909732
2017-11-17,43.37094499294781
2017-11-18,37.58815232722144
2017-11-19,26.02256699576869
2017-11-20,50.31029619181946
2017-11-21,47.41889985895627
2017-11-22,37.58815232722144
2017-11-23,26.02256699576869
2017-11-24,35.275035260930885
2017-11-25,23.1311706629055
2017-11-26,31.227080394922424
2017-11-27,34.69675599435825
2017-11-28,42.21438645980254
2017-11-29,44.527503526093085
2017-11-30,34.11847672778561
2017-12-01,53.92059785147128
2017-12-02,27.510509107893512
2017-12-03,25.8598785614199
2017-12-04,31.91219056515647
2017-12-05,45.66744511910323
2017-12-06,36.31387202241943
2017-12-07,32.46240074731434
2017-12-08,46.767865483418966
2017-12-09,14.305464736104625
2017-12-10,24.75945819710416
2017-12-11,41.81597384399814
2017-12-12,40.7155534796824
2017-12-13,35.21345165810369
2017-12-14,35.21345165810369
2017-12-15,36.31387202241943
2017-12-16,19.257356375525458
2017-12-17,36.31387202241943
2017-12-18,44.01681457262961
2017-12-19,39.61513311536665
2017-12-20,38.514712751050915
2017-12-21,46.2176553012611
2017-12-22,40.16534329752452
2017-12-23,42.916394208313875
2017-12-24,28.61092947220925
2017-12-25,31.91219056515647
2017-12-26,53.37038766931341
2017-12-27,41.26576366184027
2017-12-28,50.61933675852406
2017-12-29,55.021018215787024
2017-12-30,51.7197571228398
2017-12-31,29.71134983652499
2018-01-01,46.18761996161229
2018-01-02,66.93857965451056
2018-01-03,61.58349328214972
2018-01-04,58.236564299424195
2018-01-05,46.8570057581574
2018-01-06,54.22024952015356
2018-01-07,40.83253358925145
2018-01-08,55.55902111324377
2018-01-09,52.21209213051824
2018-01-10,49.53454894433782
2018-01-11,45.518234165067184
2018-01-12,49.53454894433782
2018-01-13,25.436660268714014
2018-01-14,27.444817658349333
2018-01-15,52.21209213051824
2018-01-16,50.20393474088292
2018-01-17,40.16314779270634
2018-01-18,40.83253358925145
2018-01-19,46.8570057581574
2018-01-20,30.122360844529755
2018-01-21,25.436660268714014
2018-01-22,41.50191938579655
2018-01-23,47.5263915547025
2018-01-24,34.808061420345496
2018-01-25,46.18761996161229
2018-01-26,42.171305182341655
2018-01-27,38.154990403071025
2018-01-28,32.13051823416507
2018-01-29,45.518234165067184
2018-01-30,42.171305182341655
2018-01-31,58.905950095969295
2018-02-01,35.25815072153929
2018-02-02,36.96419027258151
2018-02-03,36.3955104222341
2018-02-04,34.12079102084447
2018-02-05,31.84607161945484
2018-02-06,42.08230892570818
2018-02-07,40.94494922501337
2018-02-08,44.357028327097815
2018-02-09,56.867985034740784
2018-02-10,36.96419027258151
2018-02-11,31.27739176910743
2018-02-12,45.49438802779263
2018-02-13,53.45590593265634
2018-02-14,39.80758952431855
2018-02-15,39.80758952431855
2018-02-16,42.65098877605559
2018-02-17,25.590593265633355
2018-02-18,27.296632816675576
2018-02-19,35.25815072153929
2018-02-20,46.06306787814004
2018-02-21,31.27739176910743
2018-02-22,46.63174772848745
2018-02-23,39.23890967397114
2018-02-24,27.865312667022984
2018-02-25,26.159273115980763
2018-02-26,31.27739176910743
2018-02-27,42.08230892570818
2018-02-28,36.96419027258151
2018-03-01,37.30508474576271
2018-03-02,26.796610169491526
2018-03-03,31.000000000000004
2018-03-04,33.6271186440678
2018-03-05,42.03389830508475
2018-03-06,46.237288135593225
2018-03-07,39.93220338983051
2018-03-08,33.10169491525424
2018-03-09,38.355932203389834
2018-03-10,29.949152542372882
2018-03-11,27.322033898305087
2018-03-12,45.186440677966104
2018-03-13,26.27118644067797
2018-03-14,43.610169491525426
2018-03-15,39.93220338983051
2018-03-16,32.57627118644068
2018-03-17,29.949152542372882
2018-03-18,35.20338983050848
2018-03-19,52.54237288135594
2018-03-20,29.949152542372882
2018-03-21,43.08474576271187
2018-03-22,40.98305084745763
2018-03-23,32.57627118644068
2018-03-24,26.27118644067797
2018-03-25,28.372881355932204
2018-03-26,46.76271186440678
2018-03-27,40.98305084745763
2018-03-28,34.67796610169492
2018-03-29,37.30508474576271
2018-03-30,35.20338983050848
2018-03-31,28.898305084745765
2018-04-01,34.250639386189256
2018-04-02,32.04092071611253
2018-04-03,39.22250639386189
2018-04-04,34.250639386189256
2018-04-05,29.27877237851662
2018-04-06,29.831202046035802
2018-04-07,24.30690537084399
2018-04-08,27.069053708439895
2018-04-09,33.14578005115089
2018-04-10,39.77493606138107
2018-04-11,44.19437340153452
2018-04-12,45.85166240409207
2018-04-13,44.746803069053705
2018-04-14,33.14578005115089
2018-04-15,28.72634271099744
2018-04-16,37.565217391304344
2018-04-17,36.46035805626598
2018-04-18,34.803069053708434
2018-04-19,41.984654731457795
2018-04-20,55.24296675191815
2018-04-21,29.27877237851662
2018-04-22,23.202046035805626
2018-04-23,37.565217391304344
2018-04-24,53.03324808184143
2018-04-25,30.93606138107417
2018-04-26,32.59335038363171
2018-04-27,32.59335038363171
2018-04-28,37.012787723785166
2018-04-29,35.35549872122762
2018-04-30,42.53708439897698
2018-05-01,37.92354124748491
2018-05-02,39.10865191146882
2018-05-03,29.035211267605636
2018-05-04,30.220321931589538
2018-05-05,21.924547283702214
2018-05-06,23.10965794768612
2018-05-07,38.516096579476866
2018-05-08,59.25553319919518
2018-05-09,56.29275653923542
2018-05-10,44.44164989939638
2018-05-11,36.14587525150906
2018-05-12,32.59054325955735
2018-05-13,31.997987927565394
2018-05-14,36.14587525150906
2018-05-15,27.25754527162978
2018-05-16,36.73843058350101
2018-05-17,47.40442655935614
2018-05-18,31.405432595573444
2018-05-19,26.072434607645878
2018-05-20,20.73943661971831
2018-05-21,47.40442655935614
2018-05-22,50.3672032193159
2018-05-23,47.99698189134809
2018-05-24,51.5523138832998
2018-05-25,49.77464788732395
2018-05-26,36.73843058350101
2018-05-27,28.442655935613686
2018-05-28,33.77565392354125
2018-05-29,47.40442655935614
2018-05-30,40.88631790744467
2018-05-31,37.33098591549296
2018-06-01,36.1614730878187
2018-06-02,30.39660056657224
2018-06-03,24.107648725212467
2018-06-04,38.257790368271955
2018-06-05,35.63739376770538
2018-06-06,37.73371104815864
2018-06-07,33.01699716713881
2018-06-08,40.35410764872522
2018-06-09,36.1614730878187
2018-06-10,25.155807365439095
2018-06-11,34.58923512747876
2018-06-12,36.1614730878187
2018-06-13,34.06515580736544
2018-06-14,52.40793201133145
2018-06-15,25.155807365439095
2018-06-16,19.91501416430595
2018-06-17,31.968838526912183
2018-06-18,30.920679886685555
2018-06-19,46.64305949008499
2018-06-20,46.64305949008499
2018-06-21,41.40226628895184
2018-06-22,49.26345609065156
2018-06-23,34.58923512747876
2018-06-24,26.72804532577904
2018-06-25,37.73371104815864
2018-06-26,48.215297450424934
2018-06-27,41.92634560906516
2018-06-28,48.215297450424934
2018-06-29,47.69121813031162
2018-06-30,38.78186968838527
2018-07-01,36.420406435224386
2018-07-02,35.44919559695174
2018-07-03,42.24767146486029
2018-07-04,24.280270956816256
2018-07-05,46.13251481795089
2018-07-06,42.733276883996616
2018-07-07,28.650719729043185
2018-07-08,28.650719729043185
2018-07-09,37.39161727349704
2018-07-10,43.218882303132936
2018-07-11,41.76206604572396
2018-07-12,38.36282811176969
2018-07-13,30.593141405588486
2018-07-14,37.87722269263336
2018-07-15,30.593141405588486
2018-07-16,40.790855207451315
2018-07-17,44.67569856054192
2018-07-18,47.10372565622354
2018-07-19,37.39161727349704
2018-07-20,48.56054191363251
2018-07-21,27.679508890770535
2018-07-22,34.477984758679085
2018-07-23,38.36282811176969
2018-07-24,43.218882303132936
2018-07-25,43.70448772226926
2018-07-26,27.679508890770535
2018-07-27,23.794665537679933
2018-07-28,28.16511430990686
2018-07-29,28.650719729043185
2018-07-30,39.81964436917866
2018-07-31,48.56054191363251
2018-08-01,29.77923627684964
2018-08-02,42.07935560859188
2018-08-03,34.31085918854415
2018-08-04,27.83711217183771
2018-08-05,38.84248210023866
2018-08-06,34.31085918854415
2018-08-07,40.7846062052506
2018-08-08,24.600238663484486
2018-08-09,33.66348448687351
2018-08-10,32.368735083532215
2018-08-11,20.71599045346062
2018-08-12,27.83711217183771
2018-08-13,36.252983293556085
2018-08-14,32.368735083532215
2018-08-15,47.25835322195704
2018-08-16,54.37947494033413
2018-08-17,36.90035799522673
2018-08-18,64.73747016706443
2018-08-19,40.7846062052506
2018-08-20,48.55310262529833
2018-08-21,36.252983293556085
2018-08-22,35.60560859188544
2018-08-23,30.426610978520287
2018-08-24,36.252983293556085
2018-08-25,24.600238663484486
2018-08-26,18.126491646778042
2018-08-27,33.016109785202865
2018-08-28,33.016109785202865
2018-08-29,33.66348448687351
2018-08-30,26.542362768496417
2018-08-31,29.131861575178995
2018-09-01,22.110675808031345
2018-09-02,24.68168462291871
2018-09-03,29.309500489715965
2018-09-04,35.47992164544564
2018-09-05,33.93731635651322
2018-09-06,28.281096963761023
2018-09-07,34.4515181194907
2018-09-08,30.852105778648387
2018-09-09,29.82370225269344
2018-09-10,33.42311459353575
2018-09-11,51.42017629774731
2018-09-12,39.59353574926543
2018-09-13,43.70714985308521
2018-09-14,31.366307541625858
2018-09-15,29.82370225269344
2018-09-16,19.539666993143978
2018-09-17,36.50832517140059
2018-09-18,40.107737512242906
2018-09-19,35.47992164544564
2018-09-20,38.05093046033301
2018-09-21,37.536728697355535
2018-09-22,37.022526934378064
2018-09-23,24.167482859941238
2018-09-24,48.334965719882476
2018-09-25,49.36336924583742
2018-09-26,30.337904015670915
2018-09-27,32.39471106758081
2018-09-28,41.65034280117532
2018-09-29,42.16454456415279
2018-09-30,39.079333986287956
2018-10-01,53.21982151244716
2018-10-02,46.958666040394554
2018-10-03,48.21089713480508
2018-10-04,54.47205260685769
2018-10-05,41.94974166275247
2018-10-06,38.81916392672617
2018-10-07,26.92296852982621
2018-10-08,40.69751056834195
2018-10-09,48.21089713480508
2018-10-10,40.07139502113669
2018-10-11,46.958666040394554
2018-10-12,41.94974166275247
2018-10-13,34.43635509628934
2018-10-14,42.57585720995773
2018-10-15,53.21982151244716
2018-10-16,51.96759041803664
2018-10-17,36.314701737905125
2018-10-18,56.350399248473465
2018-10-19,51.341474870831384
2018-10-20,32.55800845467356
2018-10-21,33.81023954908408
2018-10-22,55.724283701268206
2018-10-23,62.61155472052607
2018-10-24,38.1930483795209
2018-10-25,51.96759041803664
2018-10-26,41.323626115547206
2018-10-27,28.175199624236733
2018-10-28,19.409581963363085
2018-10-29,38.1930483795209
2018-10-30,32.55800845467356
2018-10-31,43.82808830436825
2018-11-01,47.090229578216764
2018-11-02,46.30539241857982
2018-11-03,31.393486385477843
2018-11-04,25.114789108382276
2018-11-05,32.963160704751736
2018-11-06,43.950880939668984
2018-11-07,36.10250934329952
2018-11-08,45.52055525894288
2018-11-09,48.65990389749066
2018-11-10,43.166043780032034
2018-11-11,49.44474105712761
2018-11-12,55.723438334223175
2018-11-13,65.92632140950347
2018-11-14,78.4837159636946
2018-11-15,66.71115856914042
2018-11-16,43.166043780032034
2018-11-17,48.65990389749066
2018-11-18,37.67218366257342
2018-11-19,43.950880939668984
2018-11-20,60.43246129204485
2018-11-21,58.07794981313401
2018-11-22,40.026695141484254
2018-11-23,67.49599572877736
2018-11-24,45.52055525894288
2018-11-25,31.393486385477843
2018-11-26,46.30539241857982
2018-11-27,64.35664709022959
2018-11-28,49.44474105712761
2018-11-29,57.29311265349707
2018-11-30,59.647624132407906
2018-12-01,20.331366764995085
2018-12-02,30.146509341199607
2018-12-03,57.488692232055065
2018-12-04,49.07571288102262
2018-12-05,46.972468043264506
2018-12-06,53.98328416912488
2018-12-07,59.59193706981318
2018-12-08,41.36381514257621
2018-12-09,46.27138643067847
2018-12-10,55.38544739429695
2018-12-11,46.972468043264506
2018-12-12,53.98328416912488
2018-12-13,46.972468043264506
2018-12-14,46.972468043264506
2018-12-15,43.46705998033432
2018-12-16,37.157325467059984
2018-12-17,43.46705998033432
2018-12-18,70.10816125860374
2018-12-19,59.59193706981318
2018-12-20,58.89085545722714
2018-12-21,39.260570304818096
2018-12-22,30.146509341199607
2018-12-23,39.96165191740413
2018-12-24,36.456243854473946
2018-12-25,35.75516224188791
2018-12-26,63.7984267453294
2018-12-27,49.07571288102262
2018-12-28,42.064896755162245
2018-12-29,39.96165191740413
2018-12-30,37.85840707964602
2018-12-31,43.46705998033432
2019-01-01,29.28435114503817
2019-01-02,44.25190839694657
2019-01-03,46.204198473282446
2019-01-04,52.06106870229008
2019-01-05,35.79198473282443
2019-01-06,36.44274809160306
2019-01-07,42.29961832061069
2019-01-08,40.99809160305344
2019-01-09,46.85496183206107
2019-01-10,57.267175572519086
2019-01-11,42.29961832061069
2019-01-12,46.85496183206107
2019-01-13,26.681297709923665
2019-01-14,41.648854961832065
2019-01-15,50.1087786259542
2019-01-16,54.01335877862596
2019-01-17,48.80725190839695
2019-01-18,40.99809160305344
2019-01-19,29.28435114503817
2019-01-20,32.5381679389313
2019-01-21,49.458015267175576
2019-01-22,65.0763358778626
2019-01-23,34.49045801526718
2019-01-24,46.204198473282446
2019-01-25,50.1087786259542
2019-01-26,31.23664122137405
2019-01-27,38.395038167938935
2019-01-28,61.17175572519084
2019-01-29,54.66412213740458
2019-01-30,50.1087786259542
2019-01-31,38.395038167938935
2019-02-01,50.40289256198348
2019-02-02,34.392561983471076
2019-02-03,37.35743801652893
2019-02-04,34.392561983471076
2019-02-05,40.32231404958678
2019-02-06,49.80991735537191
2019-02-07,50.40289256198348
2019-02-08,42.694214876033065
2019-02-09,52.77479338842976
2019-02-10,34.392561983471076
2019-02-11,49.80991735537191
2019-02-12,46.84504132231405
2019-02-13,39.72933884297521
2019-02-14,43.287190082644635
2019-02-15,48.62396694214877
2019-02-16,30.834710743801658
2019-02-17,33.20661157024794
2019-02-18,39.72933884297521
2019-02-19,59.29752066115703
2019-02-20,36.17148760330579
2019-02-21,46.25206611570248
2019-02-22,47.43801652892563
2019-02-23,28.462809917355376
2019-02-24,20.754132231404963
2019-02-25,28.462809917355376
2019-02-26,35.57851239669422
2019-02-27,42.694214876033065
2019-02-28,43.880165289256205
2019-03-01,46.839967506092606
2019-03-02,38.27782290820471
2019-03-03,38.781478472786354
2019-03-04,46.33631194151097
2019-03-05,38.27782290820471
2019-03-06,36.76685621445979
2019-03-07,44.825345247766045
2019-03-08,46.33631194151097
2019-03-09,34.752233956133225
2019-03-10,27.701056051990253
2019-03-11,45.32900081234769
2019-03-12,50.36555645816409
2019-03-13,30.219333874898457
2019-03-14,44.3216896831844
2019-03-15,38.27782290820471
2019-03-16,43.314378554021125
2019-03-17,40.796100731112915
2019-03-18,32.23395613322502
2019-03-19,40.796100731112915
2019-03-20,48.35093419983753
2019-03-21,39.78878960194964
2019-03-22,35.25588952071487
2019-03-23,37.77416734362307
2019-03-24,27.701056051990253
2019-03-25,40.796100731112915
2019-03-26,47.84727863525589
2019-03-27,41.8034118602762
2019-03-28,42.30706742485784
2019-03-29,39.78878960194964
2019-03-30,30.219333874898457
2019-03-31,43.81803411860276
2019-04-01,44.64245175936436
2019-04-02,31.70261066969353
2019-04-03,46.583427922814984
2019-04-04,64.69920544835415
2019-04-05,28.467650397275825
2019-04-06,31.05561861520999
2019-04-07,27.82065834279228
2019-04-08,44.64245175936436
2019-04-09,43.99545970488082
2019-04-10,32.996594778660615
2019-04-11,54.34733257661748
2019-04-12,39.46651532349603
2019-04-13,25.879682179341657
2019-04-14,21.350737797956867
2019-04-15,36.231555051078324
2019-04-16,27.17366628830874
2019-04-17,42.054483541430194
2019-04-18,32.996594778660615
2019-04-19,19.409761634506243
2019-04-20,32.349602724177075
2019-04-21,37.525539160045405
2019-04-22,51.759364358683314
2019-04-23,41.407491486946654
2019-04-24,31.70261066969353
2019-04-25,49.81838819523269
2019-04-26,38.819523269012485
2019-04-27,32.996594778660615
2019-04-28,30.40862656072645
2019-04-29,48.52440408626561
2019-04-30,49.17139614074915
2019-05-01,51.8642447418738
2019-05-02,43.047323135755256
2019-05-03,28.52533460803059
2019-05-04,37.34225621414914
2019-05-05,28.52533460803059
2019-05-06,47.196462715105156
2019-05-07,30.59990439770554
2019-05-08,44.08460803059273
2019-05-09,33.71175908221797
2019-05-10,29.04397705544933
2019-05-11,32.6744741873805
2019-05-12,28.52533460803059
2019-05-13,42.01003824091778
2019-05-14,37.34225621414914
2019-05-15,32.155831739961755
2019-05-16,36.823613766730396
2019-05-17,28.006692160611852
2019-05-18,29.562619502868067
2019-05-19,33.19311663479923
2019-05-20,31.637189292543017
2019-05-21,26.969407265774375
2019-05-22,45.640535372848944
2019-05-23,40.9727533460803
2019-05-24,33.71175908221797
2019-05-25,34.23040152963671
2019-05-26,28.006692160611852
2019-05-27,35.267686424474185
2019-05-28,36.823613766730396
2019-05-29,35.78632887189292
2019-05-30,25.9321223709369
2019-05-31,35.78632887189292
2019-06-01,30.077549066539014
2019-06-02,30.533269506941117
2019-06-03,35.546194351364285
2019-06-04,36.9133556725706
2019-06-05,45.11632359980852
2019-06-06,37.82479655337482
2019-06-07,37.82479655337482
2019-06-08,26.431785543322164
2019-06-09,23.697462900909525
2019-06-10,31.900430828147435
2019-06-11,35.546194351364285
2019-06-12,26.887505983724267
2019-06-13,44.2048827190043
2019-06-14,40.55911919578745
2019-06-15,31.44471038774533
2019-06-16,17.317376735280035
2019-06-17,33.26759214935375
2019-06-18,31.900430828147435
2019-06-19,41.47056007659167
2019-06-20,45.57204404021063
2019-06-21,35.546194351364285
2019-06-22,22.786022020105314
2019-06-23,36.4576352321685
2019-06-24,42.837721397797985
2019-06-25,34.17903303015797
2019-06-26,23.241742460507417
2019-06-27,39.191957874581135
2019-06-28,33.723312589755864
