Date,Recession
2013-01-01,39.89565217391304
2013-01-02,37.04596273291925
2013-01-03,30.63416149068323
2013-01-04,38.47080745341615
2013-01-05,19.235403726708075
2013-01-06,29.209316770186334
2013-01-07,29.92173913043478
2013-01-08,38.47080745341615
2013-01-09,33.48385093167702
2013-01-10,42.03291925465838
2013-01-11,31.346583850931676
2013-01-12,24.222360248447202
2013-01-13,26.359627329192545
2013-01-14,39.183229813664596
2013-01-15,34.90869565217391
2013-01-16,34.90869565217391
2013-01-17,40.60807453416149
2013-01-18,42.03291925465838
2013-01-19,18.522981366459625
2013-01-20,27.78447204968944
2013-01-21,31.346583850931676
2013-01-22,32.059006211180126
2013-01-23,44.88260869565217
2013-01-24,47.01987577639751
2013-01-25,48.444720496894405
2013-01-26,33.48385093167702
2013-01-27,36.333540372670804
2013-01-28,44.17018633540373
2013-01-29,46.307453416149066
2013-01-30,71.24223602484471
2013-01-31,53.431677018633536
2013-02-01,51.30757651781234
2013-02-02,32.144505770195686
2013-02-03,28.435524335173106
2013-02-04,51.92574009031611
2013-02-05,51.92574009031611
2013-02-06,53.16206723532363
2013-02-07,52.54390366281987
2013-02-08,41.416959357752134
2013-02-09,25.962870045158056
2013-02-10,42.035122930255895
2013-02-11,42.65328650275966
2013-02-12,43.271450075263424
2013-02-13,47.598595082789764
2013-02-14,50.68941294530858
2013-02-15,31.52634219769192
2013-02-16,19.781234320120422
2013-02-17,35.853487205218265
2013-02-18,51.92574009031611
2013-02-19,51.30757651781234
2013-02-20,49.453085800301054
2013-02-21,53.16206723532363
2013-02-22,41.416959357752134
2013-02-23,34.617160060210736
2013-02-24,34.617160060210736
2013-02-25,61.81635725037632
2013-02-26,46.980431510286
2013-02-27,54.39839438033116
2013-02-28,50.07124937280482
2013-03-01,36.60788276907529
2013-03-02,30.827690752905507
2013-03-03,44.95704901465386
2013-03-04,64.2243557352198
2013-03-05,53.94845881758464
2013-03-06,48.16826680141485
2013-03-07,53.30621526023244
2013-03-08,39.176856998484084
2013-03-09,31.469934310257706
2013-03-10,41.103587670540676
2013-03-11,48.810510358767054
2013-03-12,43.67256189994947
2013-03-13,52.66397170288024
2013-03-14,52.66397170288024
2013-03-15,43.67256189994947
2013-03-16,28.900960080848915
2013-03-17,31.469934310257706
2013-03-18,50.09499747347145
2013-03-19,41.74583122789287
2013-03-20,49.45275391611925
2013-03-21,44.95704901465386
2013-03-22,40.46134411318848
2013-03-23,20.551793835270338
2013-03-24,25.047498736735726
2013-03-25,35.32339565437089
2013-03-26,49.45275391611925
2013-03-27,42.388074785245074
2013-03-28,41.103587670540676
2013-03-29,34.0389085396665
2013-03-30,25.047498736735726
2013-03-31,25.68974229408792
2013-04-01,38.2414151925078
2013-04-02,45.12486992715921
2013-04-03,42.83038501560874
2013-04-04,55.83246618106139
2013-04-05,49.71383975026015
2013-04-06,32.88761706555671
2013-04-07,49.71383975026015
2013-04-08,46.65452653485952
2013-04-09,53.53798126951093
2013-04-10,55.06763787721124
2013-04-11,51.24349635796046
2013-04-12,61.18626430801249
2013-04-13,35.94693028095734
2013-04-14,37.47658688865765
2013-04-15,58.89177939646202
2013-04-16,46.65452653485952
2013-04-17,61.18626430801249
2013-04-18,53.53798126951093
2013-04-19,32.88761706555671
2013-04-20,26.004162330905306
2013-04-21,42.83038501560874
2013-04-22,56.59729448491155
2013-04-23,60.42143600416233
2013-04-24,55.06763787721124
2013-04-25,55.83246618106139
2013-04-26,51.24349635796046
2013-04-27,31.3579604578564
2013-04-28,42.83038501560874
2013-04-29,76.4828303850156
2013-04-30,62.7159209157128
2013-05-01,51.20886075949366
2013-05-02,58.86075949367088
2013-05-03,47.67721518987341
2013-05-04,24.13291139240506
2013-05-05,34.72784810126582
2013-05-06,50.031645569620245
2013-05-07,58.27215189873417
2013-05-08,47.088607594936704
2013-05-09,54.74050632911391
2013-05-10,40.0253164556962
2013-05-11,24.721518987341767
2013-05-12,36.49367088607595
2013-05-13,49.443037974683534
2013-05-14,50.62025316455696
2013-05-15,48.85443037974683
2013-05-16,46.49999999999999
2013-05-17,36.49367088607595
2013-05-18,18.246835443037973
2013-05-19,28.25316455696202
2013-05-20,38.84810126582278
2013-05-21,43.55696202531645
2013-05-22,39.43670886075949
2013-05-23,37.67088607594936
2013-05-24,28.25316455696202
2013-05-25,19.42405063291139
2013-05-26,17.658227848101262
2013-05-27,29.43037974683544
2013-05-28,37.08227848101265
2013-05-29,31.784810126582276
2013-05-30,42.96835443037974
2013-05-31,36.49367088607595
2013-06-01,23.23717948717949
2013-06-02,40.06410256410257
2013-06-03,30.849358974358974
2013-06-04,27.243589743589745
2013-06-05,32.05128205128205
2013-06-06,30.44871794871795
2013-06-07,28.846153846153847
2013-06-08,20.833333333333336
2013-06-09,19.230769230769234
2013-06-10,24.83974358974359
2013-06-11,24.439102564102566
2013-06-12,28.044871794871796
2013-06-13,36.458333333333336
2013-06-14,26.442307692307693
2013-06-15,11.618589743589745
2013-06-16,23.23717948717949
2013-06-17,24.439102564102566
2013-06-18,20.43269230769231
2013-06-19,28.44551282051282
2013-06-20,24.03846153846154
2013-06-21,23.637820512820515
2013-06-22,19.230769230769234
2013-06-23,16.42628205128205
2013-06-24,20.833333333333336
2013-06-25,30.849358974358974
2013-06-26,29.246794871794872
2013-06-27,24.03846153846154
2013-06-28,18.42948717948718
2013-06-29,15.224358974358974
2013-06-30,26.84294871794872
2013-07-01,20.443572129538765
2013-07-02,27.744847890088327
2013-07-03,30.665358194308148
2013-07-04,15.332679097154074
2013-07-05,23.36408243375859
2013-07-06,20.443572129538765
2013-07-07,14.967615309126597
2013-07-08,29.570166830225716
2013-07-09,26.284592737978414
2013-07-10,21.903827281648677
2013-07-11,27.744847890088327
2013-07-12,25.18940137389598
2013-07-13,19.348380765456334
2013-07-14,16.42787046123651
2013-07-15,18.2531894013739
2013-07-16,31.395485770363106
2013-07-17,20.443572129538765
2013-07-18,33.95093228655545
2013-07-19,24.459273797841025
2013-07-20,21.173699705593723
2013-07-21,18.618253189401376
2013-07-22,36.5063788027478
2013-07-23,22.999018645731113
2013-07-24,24.824337585868502
2013-07-25,22.633954857703635
2013-07-26,17.88812561334642
2013-07-27,22.999018645731113
2013-07-28,26.64965652600589
2013-07-29,29.20510304219824
2013-07-30,29.20510304219824
2013-07-31,23.36408243375859
2013-08-01,27.42627345844504
2013-08-02,30.750670241286862
2013-08-03,20.777479892761395
2013-08-04,20.361930294906166
2013-08-05,23.27077747989276
2013-08-06,24.932975871313673
2013-08-07,28.257372654155496
2013-08-08,28.672922252010725
2013-08-09,14.959785522788204
2013-08-10,14.128686327077748
2013-08-11,24.517426273458444
2013-08-12,33.24396782841823
2013-08-13,27.010723860589813
2013-08-14,20.361930294906166
2013-08-15,28.672922252010725
2013-08-16,20.361930294906166
2013-08-17,19.946380697050937
2013-08-18,26.179624664879356
2013-08-19,24.10187667560322
2013-08-20,25.76407506702413
2013-08-21,28.672922252010725
2013-08-22,23.27077747989276
2013-08-23,27.010723860589813
2013-08-24,19.115281501340483
2013-08-25,16.20643431635389
2013-08-26,22.855227882037532
2013-08-27,37.815013404825734
2013-08-28,31.16621983914209
2013-08-29,41.55495978552279
2013-08-30,23.68632707774799
2013-08-31,19.946380697050937
2013-09-01,22.30088495575221
2013-09-02,15.486725663716813
2013-09-03,30.973451327433626
2013-09-04,30.353982300884955
2013-09-05,36.54867256637168
2013-09-06,26.63716814159292
2013-09-07,22.920353982300885
2013-09-08,25.398230088495573
2013-09-09,45.2212389380531
2013-09-10,37.16814159292035
2013-09-11,46.46017699115044
2013-09-12,43.98230088495575
2013-09-13,40.26548672566371
2013-09-14,25.398230088495573
2013-09-15,21.68141592920354
2013-09-16,40.884955752212385
2013-09-17,34.070796460176986
2013-09-18,48.93805309734513
2013-09-19,43.36283185840708
2013-09-20,38.4070796460177
2013-09-21,11.769911504424778
2013-09-22,20.442477876106192
2013-09-23,35.309734513274336
2013-09-24,44.60176991150442
2013-09-25,61.94690265486725
2013-09-26,41.50442477876106
2013-09-27,45.2212389380531
2013-09-28,23.539823008849556
2013-09-29,37.78761061946902
2013-09-30,51.41592920353982
2013-10-01,58.438061041292634
2013-10-02,49.672351885098735
2013-10-03,48.503590664272885
2013-10-04,39.15350089766606
2013-10-05,25.712746858168757
2013-10-06,30.38779174147217
2013-10-07,48.503590664272885
2013-10-08,45.581687612208256
2013-10-09,49.672351885098735
2013-10-10,52.59425493716337
2013-10-11,45.581687612208256
2013-10-12,26.88150807899461
2013-10-13,33.89407540394973
2013-10-14,52.00987432675044
2013-10-15,55.516157989228
2013-10-16,43.82854578096948
2013-10-17,29.803411131059242
2013-10-18,48.503590664272885
2013-10-19,19.868940754039496
2013-10-20,34.478456014362656
2013-10-21,53.1786355475763
2013-10-22,49.672351885098735
2013-10-23,43.82854578096948
2013-10-24,45.581687612208256
2013-10-25,33.89407540394973
2013-10-26,19.868940754039496
2013-10-27,36.231597845601435
2013-10-28,50.84111310592459
2013-10-29,44.99730700179533
2013-10-30,46.16606822262118
2013-10-31,39.15350089766606
2013-11-01,39.870340356564014
2013-11-02,21.92868719611021
2013-11-03,36.547811993517016
2013-11-04,51.83144246353322
2013-11-05,50.50243111831442
2013-11-06,41.86385737439222
2013-11-07,45.186385737439224
2013-11-08,40.534846029173416
2013-11-09,28.573743922204212
2013-11-10,24.586709886547812
2013-11-11,48.50891410048622
2013-11-12,63.12803889789303
2013-11-13,51.83144246353322
2013-11-14,62.463533225283626
2013-11-15,46.51539708265802
2013-11-16,27.909238249594814
2013-11-17,43.85737439222042
2013-11-18,52.49594813614262
2013-11-19,48.50891410048622
2013-11-20,66.45056726094003
2013-11-21,53.824959481361425
2013-11-22,38.54132901134522
2013-11-23,22.593192868719612
2013-11-24,35.883306320907614
2013-11-25,48.50891410048622
2013-11-26,46.51539708265802
2013-11-27,30.567260940032412
2013-11-28,16.61264181523501
2013-11-29,23.25769854132901
2013-11-30,20.59967585089141
2013-12-01,40.36595744680851
2013-12-02,53.18054711246201
2013-12-03,51.25835866261398
2013-12-04,57.66565349544073
2013-12-05,64.07294832826747
2013-12-06,49.33617021276596
2013-12-07,33.31793313069909
2013-12-08,46.13252279635258
2013-12-09,61.51003039513678
2013-12-10,57.02492401215805
2013-12-11,51.25835866261398
2013-12-12,53.18054711246201
2013-12-13,41.64741641337386
2013-12-14,21.78480243161094
2013-12-15,31.395744680851063
2013-12-16,37.16231003039513
2013-12-17,33.958662613981765
2013-12-18,39.72522796352583
2013-12-19,42.92887537993921
2013-12-20,31.395744680851063
2013-12-21,8.329483282674772
2013-12-22,20.503343465045592
2013-12-23,16.018237082066868
2013-12-24,11.533130699088145
2013-12-25,10.89240121580547
2013-12-26,15.377507598784195
2013-12-27,15.377507598784195
2013-12-28,14.736778115501519
2013-12-29,11.533130699088145
2013-12-30,17.299696048632217
2013-12-31,14.096048632218844
2014-01-01,12.33538607295121
2014-01-02,14.09758408337281
2014-01-03,18.943628612032214
2014-01-04,18.062529606821414
2014-01-05,24.23022264329702
2014-01-06,25.551871151113218
2014-01-07,32.60066319279962
2014-01-08,30.397915679772623
2014-01-09,34.36286120322122
2014-01-10,41.41165324490763
2014-01-11,21.586925627664616
2014-01-12,22.908574135480816
2014-01-13,36.56560871624823
2014-01-14,40.530554239696826
2014-01-15,36.12505921364283
2014-01-16,35.24396020843203
2014-01-17,26.87351965892942
2014-01-18,14.978683088583612
2014-01-19,26.87351965892942
2014-01-20,23.349123638086215
2014-01-21,36.56560871624823
2014-01-22,35.24396020843203
2014-01-23,44.05495026054003
2014-01-24,32.16011369019422
2014-01-25,14.53813358597821
2014-01-26,38.32780672666983
2014-01-27,43.61440075793463
2014-01-28,37.88725722406443
2014-01-29,38.32780672666983
2014-01-30,37.44670772145903
2014-01-31,34.80341070582663
2014-02-01,24.278395360077333
2014-02-02,27.445142580956986
2014-02-03,39.05654905751571
2014-02-04,38.52875785403577
2014-02-05,32.19526341227646
2014-02-06,52.7791203479942
2014-02-07,40.112131464475596
2014-02-08,37.47317544707588
2014-02-09,41.167713871435474
2014-02-10,41.69550507491542
2014-02-11,43.80666988883519
2014-02-12,42.22329627839536
2014-02-13,39.58434026099565
2014-02-14,36.94538424359594
2014-02-15,20.056065732237798
2014-02-16,29.556307394876754
2014-02-17,39.58434026099565
2014-02-18,46.445625906234895
2014-02-19,42.22329627839536
2014-02-20,48.02899951667472
2014-02-21,37.47317544707588
2014-02-22,36.417593040115996
2014-02-23,33.77863702271629
2014-02-24,43.278878685355245
2014-02-25,46.445625906234895
2014-02-26,41.69550507491542
2014-02-27,47.50120831319478
2014-02-28,42.22329627839536
2014-03-01,25.074551569506728
2014-03-02,32.52914798206278
2014-03-03,41.339125560538115
2014-03-04,47.43834080717489
2014-03-05,45.405269058295964
2014-03-06,46.082959641255606
2014-03-07,44.72757847533632
2014-03-08,14.909192825112108
2014-03-09,24.396860986547086
2014-03-10,42.016816143497756
2014-03-11,48.11603139013453
2014-03-12,40.66143497757847
2014-03-13,35.23991031390135
2014-03-14,27.78531390134529
2014-03-15,16.942264573991032
2014-03-16,35.91760089686099
2014-03-17,32.52914798206278
2014-03-18,42.016816143497756
2014-03-19,54.2152466367713
2014-03-20,43.37219730941704
2014-03-21,33.884529147982065
2014-03-22,31.85145739910314
2014-03-23,35.91760089686099
2014-03-24,42.016816143497756
2014-03-25,47.43834080717489
2014-03-26,67.76905829596413
2014-03-27,52.18217488789237
2014-03-28,49.471412556053814
2014-03-29,29.818385650224215
2014-03-30,31.85145739910314
2014-03-31,46.082959641255606
2014-04-01,45.82914572864321
2014-04-02,41.00502512562814
2014-04-03,31.95979899497487
2014-04-04,39.79899497487437
2014-04-05,30.15075376884422
2014-04-06,29.547738693467334
2014-04-07,47.63819095477386
2014-04-08,60.30150753768844
2014-04-09,50.0502512562814
2014-04-10,48.84422110552764
2014-04-11,43.417085427135675
2014-04-12,28.94472361809045
2014-04-13,24.120603015075375
2014-04-14,58.49246231155779
2014-04-15,47.63819095477386
2014-04-16,48.24120603015075
2014-04-17,39.79899497487437
2014-04-18,33.16582914572864
2014-04-19,31.95979899497487
2014-04-20,31.95979899497487
2014-04-21,53.66834170854271
2014-04-22,56.68341708542713
2014-04-23,46.4321608040201
2014-04-24,60.30150753768844
2014-04-25,54.874371859296474
2014-04-26,24.72361809045226
2014-04-27,39.79899497487437
2014-04-28,59.69849246231155
2014-04-29,53.065326633165824
2014-04-30,57.8894472361809
2014-05-01,58.194945848375454
2014-05-02,51.16039195461578
2014-05-03,22.382671480144406
2014-05-04,44.76534296028881
2014-05-05,62.03197524497163
2014-05-06,62.671480144404335
2014-05-07,63.95048994326973
2014-05-08,52.43940175348118
2014-05-09,47.9628674574523
2014-05-10,17.906137184115522
2014-05-11,35.17276946879835
2014-05-12,49.24187725631769
2014-05-13,56.91593604951006
2014-05-14,42.846828261990716
2014-05-15,43.48633316142342
2014-05-16,39.64930376482723
2014-05-17,25.58019597730789
2014-05-18,26.859205776173287
2014-05-19,39.64930376482723
2014-05-20,46.04435275915421
2014-05-21,37.73078906652914
2014-05-22,30.69623517276947
2014-05-23,39.00979886539454
2014-05-24,14.708612686952037
2014-05-25,24.301186178442496
2014-05-26,21.10366168127901
2014-05-27,35.812274368231044
2014-05-28,37.09128416709644
2014-05-29,53.71841155234657
2014-05-30,35.17276946879835
2014-05-31,21.74316658071171
2014-06-01,23.04752572268496
2014-06-02,28.8094071533562
2014-06-03,32.51347378735914
2014-06-04,33.74816266536012
2014-06-05,37.0406663400294
2014-06-06,32.51347378735914
2014-06-07,22.6359627633513
2014-06-08,19.75502204801568
2014-06-09,39.0984811366977
2014-06-10,20.16658500734934
2014-06-11,25.10534051935326
2014-06-12,27.16315531602156
2014-06-13,27.57471827535522
2014-06-14,24.6937775600196
2014-06-15,31.27878490935816
2014-06-16,20.98971092601666
2014-06-17,27.16315531602156
2014-06-18,39.0984811366977
2014-06-19,29.63253307202352
2014-06-20,17.69720725134738
2014-06-21,25.51690347868692
2014-06-22,20.578147966682998
2014-06-23,29.63253307202352
2014-06-24,25.51690347868692
2014-06-25,32.9250367466928
2014-06-26,41.156295933365996
2014-06-27,34.9828515433611
2014-06-28,15.22782949534542
2014-06-29,22.6359627633513
2014-06-30,32.10191082802548
2014-07-01,29.577294685990335
2014-07-02,16.473429951690818
2014-07-03,28.82850241545893
2014-07-04,17.59661835748792
2014-07-05,20.217391304347824
2014-07-06,22.838164251207726
2014-07-07,17.59661835748792
2014-07-08,23.212560386473427
2014-07-09,32.19806763285024
2014-07-10,27.70531400966183
2014-07-11,22.089371980676326
2014-07-12,16.84782608695652
2014-07-13,20.591787439613523
2014-07-14,29.951690821256033
2014-07-15,34.07004830917874
2014-07-16,28.82850241545893
2014-07-17,30.326086956521735
2014-07-18,23.961352657004827
2014-07-19,17.222222222222218
2014-07-20,16.473429951690818
2014-07-21,26.95652173913043
2014-07-22,32.57246376811594
2014-07-23,31.449275362318836
2014-07-24,29.202898550724633
2014-07-25,19.842995169082123
2014-07-26,24.710144927536227
2014-07-27,23.961352657004827
2014-07-28,22.463768115942024
2014-07-29,37.43961352657004
2014-07-30,21.714975845410624
2014-07-31,28.07971014492753
2014-08-01,22.691198408751863
2014-08-02,12.409249129786176
2014-08-03,29.427647936350073
2014-08-04,24.109398309298854
2014-08-05,22.336648433615114
2014-08-06,35.45499751367478
2014-08-07,25.173048234709096
2014-08-08,23.754848334162105
2014-08-09,17.018398806563898
2014-08-10,22.336648433615114
2014-08-11,25.527598209845845
2014-08-12,23.04574838388861
2014-08-13,21.27299850820487
2014-08-14,25.173048234709096
2014-08-15,24.109398309298854
2014-08-16,11.345599204375931
2014-08-17,12.409249129786176
2014-08-18,25.882148184982594
2014-08-19,20.563898557931374
2014-08-20,21.982098458478365
2014-08-21,23.754848334162105
2014-08-22,18.791148682247638
2014-08-23,12.054699154649427
2014-08-24,20.20934858279463
2014-08-25,30.845847836897065
2014-08-26,23.04574838388861
2014-08-27,33.68224763799105
2014-08-28,35.100447538538035
2014-08-29,30.136747886623567
2014-08-30,25.173048234709096
2014-08-31,14.181999005469914
2014-09-01,23.66487016168545
2014-09-02,33.439490445859875
2014-09-03,36.52621264086232
2014-09-04,37.555120039196474
2014-09-05,34.46839784419402
2014-09-06,23.66487016168545
2014-09-07,21.607055365017146
2014-09-08,46.300832925036744
2014-09-09,50.41646251837334
2014-09-10,39.61293483586477
2014-09-11,36.52621264086232
2014-09-12,27.78049975502205
2014-09-13,20.063694267515924
2014-09-14,32.9250367466928
2014-09-15,44.75747182753552
2014-09-16,35.49730524252817
2014-09-17,44.24301812836845
2014-09-18,38.58402743753062
2014-09-19,35.49730524252817
2014-09-20,19.034786869181772
2014-09-21,29.32386085252327
2014-09-22,39.61293483586477
2014-09-23,42.185203331700144
2014-09-24,45.271925526702596
2014-09-25,51.44536991670749
2014-09-26,33.439490445859875
2014-09-27,15.948064674179324
2014-09-28,33.439490445859875
2014-09-29,34.98285154336109
2014-09-30,42.185203331700144
2014-10-01,44.39154411764706
2014-10-02,44.97564338235294
2014-10-03,33.877757352941174
2014-10-04,25.700367647058822
2014-10-05,26.868566176470587
2014-10-06,58.40992647058824
2014-10-07,51.400735294117645
2014-10-08,42.05514705882353
2014-10-09,44.97564338235294
2014-10-10,34.46185661764706
2014-10-11,27.45266544117647
2014-10-12,25.700367647058822
2014-10-13,47.896139705882355
2014-10-14,41.471047794117645
2014-10-15,47.31204044117647
2014-10-16,52.56893382352941
2014-10-17,48.48023897058824
2014-10-18,24.532169117647058
2014-10-19,37.38235294117647
2014-10-20,44.97564338235294
2014-10-21,50.232536764705884
2014-10-22,50.81663602941177
2014-10-23,49.6484375
2014-10-24,32.12545955882353
2014-10-25,26.868566176470587
2014-10-26,29.20496323529412
2014-10-27,42.63924632352941
2014-10-28,43.2233455882353
2014-10-29,44.39154411764706
2014-10-30,53.737132352941174
2014-10-31,43.2233455882353
2014-11-01,28.7706685837527
2014-11-02,34.72322070452912
2014-11-03,51.58878504672897
2014-11-04,46.62832494608196
2014-11-05,56.54924514737599
2014-11-06,54.56506110711718
2014-11-07,37.69949676491733
2014-11-08,21.826024442846872
2014-11-09,27.778576563623293
2014-11-10,60.517613227893605
2014-11-11,37.69949676491733
2014-11-12,51.58878504672897
2014-11-13,69.44644140905824
2014-11-14,40.675772825305536
2014-11-15,34.72322070452912
2014-11-16,27.778576563623293
2014-11-17,99.20920201294034
2014-11-18,78.37526959022287
2014-11-19,75.39899352983466
2014-11-20,78.37526959022287
2014-11-21,44.64414090582315
2014-11-22,34.72322070452912
2014-11-23,40.675772825305536
2014-11-24,51.58878504672897
2014-11-25,41.66786484543494
2014-11-26,43.652048885693745
2014-11-27,19.841840402588065
2014-11-28,20.83393242271747
2014-11-29,39.68368080517613
2014-11-30,28.7706685837527
2014-12-01,54.550688360450565
2014-12-02,62.44618272841052
2014-12-03,55.26846057571965
2014-12-04,47.3729662077597
2014-12-05,59.575093867334175
2014-12-06,34.45306633291615
2014-12-07,32.299749687108886
2014-12-08,66.03504380475594
2014-12-09,50.24405506883605
2014-12-10,48.09073842302879
2014-12-11,45.93742177722153
2014-12-12,48.808510638297875
2014-12-13,40.19524405506884
2014-12-14,26.557571964956196
2014-12-15,71.77722152690865
2014-12-16,53.83291614518148
2014-12-17,45.219649561952444
2014-12-18,35.17083854818524
2014-12-19,35.17083854818524
2014-12-20,21.533166458072593
2014-12-21,17.944305381727162
2014-12-22,27.275344180225282
2014-12-23,30.14643304130163
2014-12-24,13.637672090112641
2014-12-25,8.613266583229038
2014-12-26,17.226533166458076
2014-12-27,15.073216520650815
2014-12-28,11.484355444305383
2014-12-29,16.508760951188986
2014-12-30,23.68648310387985
2014-12-31,30.864205256570717
2015-01-01,10.656250000000002
2015-01-02,22.99506578947369
2015-01-03,18.508223684210527
2015-01-04,19.069078947368425
2015-01-05,25.79934210526316
2015-01-06,39.25986842105264
2015-01-07,34.21217105263158
2015-01-08,37.57730263157895
2015-01-09,30.28618421052632
2015-01-10,26.360197368421055
2015-01-11,22.43421052631579
2015-01-12,24.116776315789476
2015-01-13,34.77302631578948
2015-01-14,40.94243421052632
2015-01-15,47.111842105263165
2015-01-16,43.746710526315795
2015-01-17,24.116776315789476
2015-01-18,21.312500000000004
2015-01-19,26.360197368421055
2015-01-20,37.016447368421055
2015-01-21,47.672697368421055
2015-01-22,49.91611842105264
2015-01-23,37.016447368421055
2015-01-24,24.67763157894737
2015-01-25,19.069078947368425
2015-01-26,40.381578947368425
2015-01-27,42.62500000000001
2015-01-28,56.08552631578948
2015-01-29,54.402960526315795
2015-01-30,33.651315789473685
2015-01-31,30.847039473684212
2015-02-01,25.757914338919928
2015-02-02,37.64618249534451
2015-02-03,43.5903165735568
2015-02-04,48.04841713221602
2015-02-05,44.581005586592184
2015-02-06,46.06703910614525
2015-02-07,20.309124767225327
2015-02-08,39.13221601489758
2015-02-09,45.07635009310987
2015-02-10,46.06703910614525
2015-02-11,49.53445065176909
2015-02-12,39.13221601489758
2015-02-13,34.67411545623836
2015-02-14,22.78584729981378
2015-02-15,27.73929236499069
2015-02-16,28.72998137802607
2015-02-17,31.702048417132218
2015-02-18,41.608938547486034
2015-02-19,45.57169459962756
2015-02-20,32.19739292364991
2015-02-21,23.281191806331474
2015-02-22,36.655493482309126
2015-02-23,46.56238361266295
2015-02-24,48.543761638733706
2015-02-25,47.05772811918064
2015-02-26,49.0391061452514
