Date,Recession
2017-04-26,65.45454545454545
2017-04-27,64.71910112359551
2017-04-28,44.86210418794689
2017-04-29,30.15321756894791
2017-04-30,44.86210418794689
2017-05-01,67.69933976637887
2017-05-02,64.99136617572373
2017-05-03,61.606399187404776
2017-05-04,60.2524123920772
2017-05-05,56.19045200609447
2017-05-06,24.371762315896394
2017-05-07,33.17267648552565
2017-05-08,66.3453529710513
2017-05-09,48.74352463179279
2017-05-10,64.31437277805993
2017-05-11,55.513458608430675
2017-05-12,50.09751142712037
2017-05-13,21.66378872524124
2017-05-14,26.402742508887762
2017-05-15,46.71254443880142
2017-05-16,40.61960385982732
2017-05-17,58.22143219908583
2017-05-18,49.42051802945658
2017-05-19,35.88065007618081
2017-05-20,27.079735906551548
2017-05-21,28.433722701879127
2017-05-22,45.358557643473844
2017-05-23,36.55764347384459
2017-05-24,42.650584052818694
2017-05-25,35.203656678517014
2017-05-26,33.849669883189435
2017-05-27,20.98679532757745
2017-05-28,21.66378872524124
2017-05-29,25.725749111223973
2017-05-30,42.650584052818694
2017-05-31,40.61960385982732
2017-06-01,31.204379562043798
2017-06-02,38.59489051094891
2017-06-03,22.58211678832117
2017-06-04,23.813868613138688
2017-06-05,32.846715328467155
2017-06-06,40.64781021897811
2017-06-07,34.48905109489051
2017-06-08,29.56204379562044
2017-06-09,34.07846715328468
2017-06-10,25.045620437956206
2017-06-11,22.17153284671533
2017-06-12,36.95255474452555
2017-06-13,30.793795620437958
2017-06-14,34.89963503649635
2017-06-15,30.793795620437958
2017-06-16,25.456204379562045
2017-06-17,22.17153284671533
2017-06-18,26.687956204379564
2017-06-19,31.614963503649637
2017-06-20,25.866788321167885
2017-06-21,35.31021897810219
2017-06-22,27.509124087591243
2017-06-23,27.919708029197082
2017-06-24,23.813868613138688
2017-06-25,25.456204379562045
2017-06-26,35.31021897810219
2017-06-27,41.058394160583944
2017-06-28,24.224452554744527
2017-06-29,28.74087591240876
2017-06-30,30.38321167883212
2017-07-01,19.658536585365855
2017-07-02,21.926829268292682
2017-07-03,26.841463414634145
2017-07-04,20.414634146341463
2017-07-05,31.0
2017-07-06,32.890243902439025
2017-07-07,29.865853658536587
2017-07-08,14.74390243902439
2017-07-09,24.951219512195124
2017-07-10,30.24390243902439
2017-07-11,33.26829268292683
2017-07-12,29.109756097560975
2017-07-13,35.15853658536585
2017-07-14,23.4390243902439
2017-07-15,21.54878048780488
2017-07-16,24.951219512195124
2017-07-17,37.80487804878049
2017-07-18,23.0609756097561
2017-07-19,29.109756097560975
2017-07-20,34.40243902439025
2017-07-21,25.70731707317073
2017-07-22,18.146341463414636
2017-07-23,27.975609756097562
2017-07-24,23.4390243902439
2017-07-25,32.51219512195122
2017-07-26,25.70731707317073
2017-07-27,26.463414634146343
2017-07-28,27.597560975609756
2017-07-29,27.21951219512195
2017-07-30,21.54878048780488
2017-07-31,36.29268292682927
2017-08-01,33.89471176750834
2017-08-02,31.900905192949025
2017-08-03,29.50833730347785
2017-08-04,28.31205335874226
2017-08-05,20.336827060505005
2017-08-06,20.735588375416867
2017-08-07,27.514530728918537
2017-08-08,29.907098618389714
2017-08-09,33.097189137684616
2017-08-10,25.520724154359222
2017-08-11,20.336827060505005
2017-08-12,17.944259171033828
2017-08-13,27.9132920438304
2017-08-14,28.710814673654124
2017-08-15,32.29966650786089
2017-08-16,25.520724154359222
2017-08-17,22.729394949976182
2017-08-18,19.53930443068128
2017-08-19,16.74797522629824
2017-08-20,21.13434969032873
2017-08-21,23.526917579799907
2017-08-22,29.907098618389714
2017-08-23,27.115769414006675
2017-08-24,27.115769414006675
2017-08-25,31.502143878037163
2017-08-26,25.12196283944736
2017-08-27,18.741781800857552
2017-08-28,35.48975702715579
2017-08-29,33.097189137684616
2017-08-30,31.900905192949025
2017-08-31,39.876131491186285
2017-09-01,28.460388639760836
2017-09-02,24.394618834080717
2017-09-03,22.361733931240657
2017-09-04,31.001494768310913
2017-09-05,41.16591928251121
2017-09-06,37.60837070254111
2017-09-07,31.001494768310913
2017-09-08,35.06726457399103
2017-09-09,29.98505231689088
2017-09-10,26.935724962630793
2017-09-11,37.60837070254111
2017-09-12,29.98505231689088
2017-09-13,41.67414050822123
2017-09-14,38.624813153961135
2017-09-15,36.591928251121075
2017-09-16,20.328849028400597
2017-09-17,27.443946188340806
2017-09-18,44.723467862481314
2017-09-19,42.18236173393124
2017-09-20,41.16591928251121
2017-09-21,37.10014947683109
2017-09-22,38.11659192825112
2017-09-23,21.345291479820627
2017-09-24,22.869955156950674
2017-09-25,44.2152466367713
2017-09-26,43.19880418535127
2017-09-27,38.11659192825112
2017-09-28,50.82212257100149
2017-09-29,36.591928251121075
2017-09-30,19.312406576980568
2017-10-01,26.12126616139099
2017-10-02,40.05260811413286
2017-10-03,52.24253232278198
2017-10-04,45.27686134641105
2017-10-05,55.725367810967455
2017-10-06,44.115916183682565
2017-10-07,30.76504681230495
2017-10-08,27.28221132411948
2017-10-09,40.05260811413286
2017-10-10,36.56977262594739
2017-10-11,40.05260811413286
2017-10-12,53.40347748551047
2017-10-13,44.115916183682565
2017-10-14,29.023629068212216
2017-10-15,27.862683905483728
2017-10-16,42.374498439589836
2017-10-17,52.24253232278198
2017-10-18,51.66205974141774
2017-10-19,53.40347748551047
2017-10-20,41.21355327686135
2017-10-21,26.12126616139099
2017-10-22,35.4088274632189
2017-10-23,53.40347748551047
2017-10-24,58.04725813642443
2017-10-25,51.66205974141774
2017-10-26,49.920641997325006
2017-10-27,32.50646455639768
2017-10-28,24.37984841729826
2017-10-29,34.82835488185466
2017-10-30,47.59875167186803
2017-10-31,54.56442264823896
2017-11-01,43.535825545171335
2017-11-02,57.601246105919
2017-11-03,41.52647975077881
2017-11-04,31.479750778816197
2017-11-05,30.14018691588785
2017-11-06,46.88473520249221
2017-11-07,50.23364485981308
2017-11-08,51.57320872274143
2017-11-09,60.2803738317757
2017-11-10,45.54517133956386
2017-11-11,21.43302180685358
2017-11-12,30.809968847352025
2017-11-13,66.97819314641744
2017-11-14,51.57320872274143
2017-11-15,62.28971962616822
2017-11-16,53.58255451713396
2017-11-17,49.563862928348904
2017-11-18,22.102803738317757
2017-11-19,32.81931464174455
2017-11-20,50.23364485981308
2017-11-21,37.507788161993766
2017-11-22,22.77258566978193
2017-11-23,20.763239875389406
2017-11-24,21.43302180685358
2017-11-25,21.43302180685358
2017-11-26,32.81931464174455
2017-11-27,56.931464174454824
2017-11-28,60.95015576323987
2017-11-29,54.9221183800623
2017-11-30,60.2803738317757
2017-12-01,54.687179487179485
2017-12-02,47.09173789173789
2017-12-03,48.61082621082621
2017-12-04,64.56125356125357
2017-12-05,75.95441595441595
2017-12-06,56.965811965811966
2017-12-07,60.763532763532766
2017-12-08,65.32079772079773
2017-12-09,32.660398860398864
2017-12-10,44.053561253561256
2017-12-11,62.282621082621084
2017-12-12,66.83988603988604
2017-12-13,67.5994301994302
2017-12-14,63.04216524216524
2017-12-15,46.33219373219373
2017-12-16,36.45811965811966
2017-12-17,36.45811965811966
2017-12-18,37.21766381766382
2017-12-19,38.73675213675214
2017-12-20,51.64900284900285
2017-12-21,48.61082621082621
2017-12-22,25.064957264957265
2017-12-23,24.305413105413106
2017-12-24,15.190883190883191
2017-12-25,25.064957264957265
2017-12-26,24.305413105413106
2017-12-27,29.622222222222224
2017-12-28,21.26723646723647
2017-12-29,27.343589743589742
2017-12-30,18.988603988603987
2017-12-31,15.95042735042735
2018-01-01,14.090909090909088
2018-01-02,32.47035573122529
2018-01-03,39.2094861660079
2018-01-04,39.822134387351774
2018-01-05,28.79446640316205
2018-01-06,30.632411067193672
2018-01-07,27.569169960474305
2018-01-08,39.822134387351774
2018-01-09,47.17391304347825
2018-01-10,38.596837944664024
2018-01-11,51.46245059288537
2018-01-12,40.43478260869565
2018-01-13,25.731225296442684
2018-01-14,17.154150197628457
2018-01-15,23.28063241106719
2018-01-16,48.399209486166
2018-01-17,47.17391304347825
2018-01-18,41.04743083003952
2018-01-19,44.110671936758884
2018-01-20,30.632411067193672
2018-01-21,36.14624505928853
2018-01-22,54.525691699604735
2018-01-23,47.786561264822126
2018-01-24,55.750988142292485
2018-01-25,48.399209486166
2018-01-26,42.272727272727266
2018-01-27,30.632411067193672
2018-01-28,42.272727272727266
2018-01-29,55.13833992094861
2018-01-30,58.20158102766798
2018-01-31,61.264822134387344
2018-02-01,48.764044943820224
2018-02-02,57.41573033707866
2018-02-03,33.82022471910113
2018-02-04,36.17977528089888
2018-02-05,74.71910112359551
2018-02-06,78.65168539325843
2018-02-07,54.26966292134831
2018-02-08,70.0
2018-02-09,69.21348314606742
2018-02-10,31.460674157303373
2018-02-11,40.1123595505618
2018-02-12,65.28089887640449
2018-02-13,77.07865168539327
2018-02-14,47.97752808988764
2018-02-15,42.47191011235955
2018-02-16,44.044943820224724
2018-02-17,32.247191011235955
2018-02-18,27.52808988764045
2018-02-19,34.60674157303371
2018-02-20,51.12359550561798
2018-02-21,47.19101123595506
2018-02-22,56.62921348314607
2018-02-23,47.97752808988764
2018-02-24,22.808988764044944
2018-02-25,36.17977528089888
2018-02-26,62.13483146067416
2018-02-27,58.98876404494382
2018-02-28,51.12359550561798
2018-03-01,67.58720930232558
2018-03-02,43.93168604651163
2018-03-03,27.710755813953487
2018-03-04,39.87645348837209
2018-03-05,56.09738372093023
2018-03-06,57.44912790697674
2018-03-07,47.98691860465116
2018-03-08,54.06976744186046
2018-03-09,62.18023255813954
2018-03-10,27.03488372093023
2018-03-11,24.33139534883721
2018-03-12,50.01453488372093
2018-03-13,44.60755813953488
2018-03-14,51.366279069767444
2018-03-15,48.66279069767442
2018-03-16,34.469476744186046
2018-03-17,31.765988372093023
2018-03-18,31.09011627906977
2018-03-19,52.718023255813954
2018-03-20,41.2281976744186
2018-03-21,54.74563953488372
2018-03-22,61.50436046511628
2018-03-23,52.718023255813954
2018-03-24,29.0625
2018-03-25,33.11773255813954
2018-03-26,45.95930232558139
2018-03-27,41.90406976744186
2018-03-28,65.55959302325581
2018-03-29,54.74563953488372
2018-03-30,33.79360465116279
2018-03-31,27.710755813953487
2018-04-01,29.93978926241846
2018-04-02,56.04114400401404
2018-04-03,56.04114400401404
2018-04-04,62.182639237330655
2018-04-05,57.5765178123432
2018-04-06,42.22277972905168
2018-04-07,39.15203211239337
2018-04-08,34.54591068740592
2018-04-09,54.505770195684896
2018-04-10,54.505770195684896
2018-04-11,56.04114400401404
2018-04-12,48.364274962368285
2018-04-13,46.82890115403914
2018-04-14,23.798294029101854
2018-04-15,44.525840441545405
2018-04-16,59.87957852483692
2018-04-17,53.73808329152032
2018-04-18,62.182639237330655
2018-04-19,57.5765178123432
2018-04-20,67.55644756648269
2018-04-21,33.01053687907677
2018-04-22,41.4550928248871
2018-04-23,69.8595082789764
2018-04-24,76.7686904164576
2018-04-25,61.41495233316608
2018-04-26,58.344204716507775
2018-04-27,49.89964877069744
2018-04-28,33.778223783241344
2018-04-29,33.778223783241344
2018-04-30,64.48569994982438
2018-05-01,75.49701789264414
2018-05-02,58.13270377733598
2018-05-03,64.17246520874751
2018-05-04,55.86779324055666
2018-05-05,41.52335984095428
2018-05-06,39.25844930417495
2018-05-07,58.13270377733598
2018-05-08,66.43737574552684
2018-05-09,58.13270377733598
2018-05-10,66.43737574552684
2018-05-11,55.112823061630216
2018-05-12,27.17892644135189
2018-05-13,35.48359840954274
2018-05-14,61.15258449304175
2018-05-15,62.662524850894634
2018-05-16,52.092942345924456
2018-05-17,48.31809145129225
2018-05-18,44.54324055666004
2018-05-19,27.17892644135189
2018-05-20,29.443836978131213
2018-05-21,55.86779324055666
2018-05-22,55.112823061630216
2018-05-23,65.6824055666004
2018-05-24,62.662524850894634
2018-05-25,43.788270377733596
2018-05-26,26.42395626242545
2018-05-27,24.914015904572565
2018-05-28,26.42395626242545
2018-05-29,43.788270377733596
2018-05-30,46.05318091451292
2018-05-31,41.52335984095428
2018-06-01,51.48625911385306
2018-06-02,32.607964105440274
2018-06-03,36.89848569826136
2018-06-04,49.77005047672462
2018-06-05,46.33763320246776
2018-06-06,50.62815479528884
2018-06-07,44.62142456533932
2018-06-08,45.479528883903534
2018-06-09,50.62815479528884
2018-06-10,54.060572069545714
2018-06-11,62.64161525518789
2018-06-12,75.51318003365115
2018-06-13,66.93213684800898
2018-06-14,49.77005047672462
2018-06-15,36.04038137969714
2018-06-16,22.31071228266966
2018-06-17,30.03365114974762
2018-06-18,46.33763320246776
2018-06-19,66.07403252944476
2018-06-20,41.18900729108245
2018-06-21,35.18227706113292
2018-06-22,52.344363432417275
2018-06-23,46.33763320246776
2018-06-24,48.911946158160404
2018-06-25,69.50644980370163
2018-06-26,85.81043185642176
2018-06-27,69.50644980370163
2018-06-28,63.4997195737521
2018-06-29,54.060572069545714
2018-06-30,45.479528883903534
2018-07-01,47.488255033557046
2018-07-02,50.348993288590606
2018-07-03,45.1996644295302
2018-07-04,31.468120805369125
2018-07-05,44.627516778523486
2018-07-06,43.48322147651007
2018-07-07,34.901006711409394
2018-07-08,33.75671140939597
2018-07-09,50.921140939597315
2018-07-10,50.348993288590606
2018-07-11,48.63255033557047
2018-07-12,49.77684563758389
2018-07-13,37.18959731543624
2018-07-14,27.463087248322147
2018-07-15,41.194630872483216
2018-07-16,42.91107382550335
2018-07-17,41.76677852348993
2018-07-18,55.498322147651
2018-07-19,53.20973154362416
2018-07-20,51.493288590604024
2018-07-21,31.468120805369125
2018-07-22,36.04530201342282
2018-07-23,48.060402684563755
2018-07-24,41.76677852348993
2018-07-25,48.63255033557047
2018-07-26,57.21476510067114
2018-07-27,44.05536912751678
2018-07-28,37.761744966442954
2018-07-29,40.62248322147651
2018-07-30,48.63255033557047
2018-07-31,48.060402684563755
2018-08-01,50.454957221942635
2018-08-02,65.52591847005537
2018-08-03,44.55762455963765
2018-08-04,36.03925515853045
2018-08-05,31.452440865626578
2018-08-06,53.7312531454454
2018-08-07,49.144438852541526
2018-08-08,36.03925515853045
2018-08-09,38.005032712632115
2018-08-10,38.005032712632115
2018-08-11,22.934071464519377
2018-08-12,34.07347760442879
2018-08-13,51.76547559134374
2018-08-14,45.2128837443382
2018-08-15,43.24710619023654
2018-08-16,39.31555108203322
2018-08-17,41.936587820835435
2018-08-18,28.17614494212381
2018-08-19,35.3839959738299
2018-08-20,39.31555108203322
2018-08-21,46.52340211373931
2018-08-22,34.72873678912934
2018-08-23,46.52340211373931
2018-08-24,33.418218419728234
2018-08-25,26.8656265727227
2018-08-26,31.452440865626578
2018-08-27,50.454957221942635
2018-08-28,53.7312531454454
2018-08-29,49.144438852541526
2018-08-30,62.904881731253155
2018-08-31,41.936587820835435
2018-09-01,25.587301587301585
2018-09-02,23.11111111111111
2018-09-03,36.317460317460316
2018-09-04,41.269841269841265
2018-09-05,55.3015873015873
2018-09-06,47.047619047619044
2018-09-07,51.17460317460317
2018-09-08,36.317460317460316
2018-09-09,36.317460317460316
2018-09-10,57.77777777777777
2018-09-11,66.03174603174602
2018-09-12,62.73015873015873
2018-09-13,62.73015873015873
2018-09-14,61.079365079365076
2018-09-15,52.0
2018-09-16,42.92063492063492
2018-09-17,72.63492063492063
2018-09-18,65.2063492063492
2018-09-19,60.25396825396825
2018-09-20,66.03174603174602
2018-09-21,49.52380952380952
2018-09-22,41.269841269841265
2018-09-23,62.73015873015873
2018-09-24,82.53968253968253
2018-09-25,68.5079365079365
2018-09-26,60.25396825396825
2018-09-27,52.0
2018-09-28,38.79365079365079
2018-09-29,42.92063492063492
2018-09-30,39.61904761904762
2018-10-01,63.660983925962014
2018-10-02,59.91622016561131
2018-10-03,61.78860204578666
2018-10-04,57.107647345348276
2018-10-05,46.80954700438383
2018-10-06,37.44763760350707
2018-10-07,33.70287384315636
2018-10-08,58.04383828543595
2018-10-09,71.15051144666343
2018-10-10,93.61909400876766
2018-10-11,87.06575742815393
2018-10-12,62.72479298587434
2018-10-13,51.490501704822215
2018-10-14,40.2562104237701
2018-10-15,61.78860204578666
2018-10-16,77.70384802727716
2018-10-17,60.852411105698984
2018-10-18,72.0867023867511
2018-10-19,69.27812956648808
2018-10-20,34.63906478324404
2018-10-21,42.12859230394545
2018-10-22,70.21432050657575
2018-10-23,73.02289332683878
2018-10-24,89.87433024841695
2018-10-25,73.95908426692645
2018-10-26,60.852411105698984
2018-10-27,51.490501704822215
2018-10-28,46.80954700438383
2018-10-29,65.53336580613737
2018-10-30,85.19337554797858
2018-10-31,61.78860204578666
2018-11-01,61.839622641509436
2018-11-02,62.735849056603776
2018-11-03,34.95283018867924
2018-11-04,32.264150943396224
2018-11-05,62.735849056603776
2018-11-06,60.943396226415096
2018-11-07,55.56603773584906
2018-11-08,52.87735849056604
2018-11-09,54.66981132075472
2018-11-10,34.056603773584904
2018-11-11,39.43396226415094
2018-11-12,66.32075471698113
2018-11-13,69.90566037735849
2018-11-14,86.93396226415095
2018-11-15,73.49056603773585
2018-11-16,50.18867924528302
2018-11-17,41.22641509433962
2018-11-18,42.12264150943396
2018-11-19,60.943396226415096
2018-11-20,89.62264150943396
2018-11-21,63.632075471698116
2018-11-22,33.160377358490564
2018-11-23,36.74528301886792
2018-11-24,34.056603773584904
2018-11-25,42.12264150943396
2018-11-26,65.4245283018868
2018-11-27,82.45283018867924
2018-11-28,82.45283018867924
2018-11-29,72.59433962264151
2018-11-30,64.52830188679245
2018-12-01,51.55579399141631
2018-12-02,48.22961373390558
2018-12-03,83.15450643776823
2018-12-04,139.69957081545064
2018-12-05,166.30901287553647
2018-12-06,146.3519313304721
2018-12-07,124.73175965665236
2018-12-08,79.8283261802575
2018-12-09,74.83905579399142
2018-12-10,113.0901287553648
2018-12-11,101.44849785407725
2018-12-12,106.43776824034335
2018-12-13,106.43776824034335
2018-12-14,106.43776824034335
2018-12-15,84.8175965665236
2018-12-16,96.45922746781116
2018-12-17,151.3412017167382
2018-12-18,151.3412017167382
2018-12-19,126.39484978540773
2018-12-20,129.72103004291844
2018-12-21,124.73175965665236
2018-12-22,111.42703862660944
2018-12-23,74.83905579399142
2018-12-24,109.76394849785407
2018-12-25,118.0793991416309
2018-12-26,93.13304721030043
2018-12-27,76.50214592274678
2018-12-28,63.197424892703864
2018-12-29,46.566523605150216
2018-12-30,46.566523605150216
2018-12-31,46.566523605150216
2019-01-01,49.005609382967876
2019-01-02,56.846506884242736
2019-01-03,98.01121876593575
2019-01-04,88.21009688934217
2019-01-05,52.9260581336053
2019-01-06,49.005609382967876
2019-01-07,58.806731259561445
2019-01-08,63.70729219785824
2019-01-09,68.60785313615503
2019-01-10,63.70729219785824
2019-01-11,57.826619071902094
2019-01-12,49.005609382967876
2019-01-13,59.786843447220804
2019-01-14,66.64762876083631
2019-01-15,65.66751657317695
2019-01-16,72.52830188679245
2019-01-17,68.60785313615503
2019-01-18,77.42886282508924
2019-01-19,45.08516063233044
2019-01-20,36.264150943396224
2019-01-21,44.105048444671084
2019-01-22,76.44875063742988
2019-01-23,67.62774094849567
2019-01-24,93.11065782763896
2019-01-25,62.72718001019888
2019-01-26,33.323814380418156
2019-01-27,49.985721570627234
2019-01-28,64.6874043855176
2019-01-29,62.72718001019888
2019-01-30,55.86639469658338
2019-01-31,63.70729219785824
2019-02-01,67.24109014675052
2019-02-02,43.40880503144655
2019-02-03,42.55765199161426
2019-02-04,57.02725366876311
2019-02-05,62.134171907756816
2019-02-06,55.324947589098535
2019-02-07,57.87840670859539
2019-02-08,61.28301886792453
2019-02-09,40.85534591194969
2019-02-10,40.85534591194969
2019-02-11,62.134171907756816
2019-02-12,61.28301886792453
2019-02-13,70.64570230607967
2019-02-14,67.24109014675052
2019-02-15,58.729559748427675
2019-02-16,49.36687631027254
2019-02-17,46.81341719077569
2019-02-18,51.06918238993711
2019-02-19,55.324947589098535
2019-02-20,73.19916142557652
2019-02-21,80.8595387840671
2019-02-22,44.25995807127883
2019-02-23,30.641509433962266
2019-02-24,48.515723270440255
2019-02-25,85.11530398322851
2019-02-26,80.0083857442348
2019-02-27,72.34800838574424
2019-02-28,57.87840670859539
2019-03-01,60.58375634517767
2019-03-02,31.668781725888326
2019-03-03,50.94543147208122
2019-03-04,64.71446700507614
2019-03-05,67.46827411167513
2019-03-06,72.9758883248731
2019-03-07,75.72969543147208
2019-03-08,79.86040609137056
2019-03-09,48.191624365482234
2019-03-10,45.43781725888325
2019-03-11,72.9758883248731
2019-03-12,63.33756345177665
2019-03-13,60.58375634517767
2019-03-14,55.076142131979694
2019-03-15,49.568527918781726
2019-03-16,34.422588832487314
2019-03-17,45.43781725888325
2019-03-18,77.10659898477158
2019-03-19,66.09137055837564
2019-03-20,67.46827411167513
2019-03-21,66.09137055837564
2019-03-22,137.69035532994926
2019-03-23,114.28299492385787
2019-03-24,79.86040609137056
2019-03-25,118.41370558375635
2019-03-26,100.51395939086295
2019-03-27,110.15228426395939
2019-03-28,79.86040609137056
2019-03-29,75.72969543147208
2019-03-30,41.307106598984774
2019-03-31,56.45304568527919
2019-04-01,75.73660714285714
2019-04-02,85.31249999999999
2019-04-03,77.47767857142857
2019-04-04,74.86607142857142
2019-04-05,73.12499999999999
2019-04-06,45.26785714285714
2019-04-07,58.325892857142854
2019-04-08,84.44196428571428
2019-04-09,78.34821428571428
2019-04-10,69.64285714285714
2019-04-11,73.99553571428571
2019-04-12,71.38392857142857
2019-04-13,43.52678571428571
2019-04-14,50.49107142857142
2019-04-15,65.29017857142857
2019-04-16,57.45535714285714
2019-04-17,70.51339285714285
2019-04-18,66.16071428571428
2019-04-19,51.36160714285714
2019-04-20,40.91517857142857
2019-04-21,41.78571428571428
2019-04-22,63.54910714285714
2019-04-23,87.05357142857142
2019-04-24,75.73660714285714
2019-04-25,69.64285714285714
2019-04-26,63.54910714285714
2019-04-27,33.950892857142854
2019-04-28,41.78571428571428
2019-04-29,87.05357142857142
2019-04-30,72.25446428571428
2019-05-01,80.80898876404494
2019-05-02,70.26868588177821
2019-05-03,67.63361016121154
2019-05-04,41.2828529555447
2019-05-05,43.91792867611139
2019-05-06,79.05227161700049
2019-05-07,73.78212017586712
2019-05-08,77.29555446995603
2019-05-09,68.51196873473376
2019-05-10,55.336590131900344
2019-05-11,41.2828529555447
2019-05-12,37.76941866145579
2019-05-13,75.53883732291158
2019-05-14,74.66047874938936
2019-05-15,72.02540302882267
2019-05-16,62.363458720078164
2019-05-17,57.97166585246703
2019-05-18,35.134342940889105
2019-05-19,29.86419149975574
2019-05-20,62.363458720078164
2019-05-21,52.70151441133366
2019-05-22,50.94479726428921
2019-05-23,57.97166585246703
2019-05-24,43.91792867611139
2019-05-25,36.89106008793356
2019-05-26,29.86419149975574
2019-05-27,36.89106008793356
2019-05-28,60.60674157303371
2019-05-29,87.83585735222277
2019-05-30,70.26868588177821
2019-05-31,63.24181729360039
2019-06-01,35.95154777927322
2019-06-02,47.93539703903096
2019-06-03,99.86541049798117
2019-06-04,53.927321668909826
2019-06-05,56.92328398384927
2019-06-06,61.91655450874832
2019-06-07,56.92328398384927
2019-06-08,45.93808882907133
2019-06-09,42.9421265141319
2019-06-10,52.92866756393002
2019-06-11,53.927321668909826
2019-06-12,62.91520861372813
2019-06-13,57.92193808882908
2019-06-14,46.936742934051146
2019-06-15,41.94347240915209
2019-06-16,36.95020188425303
2019-06-17,61.91655450874832
2019-06-18,56.92328398384927
2019-06-19,56.92328398384927
2019-06-20,56.92328398384927
2019-06-21,47.93539703903096
2019-06-22,33.9542395693136
2019-06-23,43.94078061911171
2019-06-24,50.93135935397039
2019-06-25,57.92193808882908
2019-06-26,47.93539703903096
2019-06-27,60.91790040376851
2019-06-28,51.93001345895021
