Date,Silver
2017-05-03,55.81484437350359
2017-05-04,59.37749401436552
2017-05-05,55.22106943335993
2017-05-06,42.75179569034317
2017-05-07,40.970470869912205
2017-05-08,47.501995211492414
2017-05-09,59.37749401436552
2017-05-10,52.252194732641655
2017-05-11,52.252194732641655
2017-05-12,47.501995211492414
2017-05-13,37.40782122905028
2017-05-14,38.595371109337584
2017-05-15,49.28332003192338
2017-05-16,51.658419792498
2017-05-17,55.81484437350359
2017-05-18,55.22106943335993
2017-05-19,49.28332003192338
2017-05-20,34.438946528331996
2017-05-21,33.84517158818834
2017-05-22,48.09577015163607
2017-05-23,54.627294493216276
2017-05-24,43.345570630486826
2017-05-25,49.877094972067034
2017-05-26,54.03351955307262
2017-05-27,36.220271348762964
2017-05-28,40.37669592976855
2017-05-29,37.40782122905028
2017-05-30,51.06464485235435
2017-05-31,48.09577015163607
2017-06-01,49.072681704260646
2017-06-02,46.8671679197995
2017-06-03,38.59649122807017
2017-06-04,37.4937343358396
2017-06-05,41.35338345864661
2017-06-06,50.175438596491226
2017-06-07,49.62406015037594
2017-06-08,52.38095238095238
2017-06-09,46.315789473684205
2017-06-10,40.25062656641604
2017-06-11,36.39097744360902
2017-06-12,40.25062656641604
2017-06-13,51.82957393483709
2017-06-14,49.62406015037594
2017-06-15,55.13784461152882
2017-06-16,43.00751879699248
2017-06-17,41.904761904761905
2017-06-18,30.877192982456137
2017-06-19,46.8671679197995
2017-06-20,44.661654135338345
2017-06-21,46.315789473684205
2017-06-22,40.802005012531325
2017-06-23,41.904761904761905
2017-06-24,35.288220551378444
2017-06-25,33.08270676691729
2017-06-26,46.315789473684205
2017-06-27,43.558897243107765
2017-06-28,45.21303258145363
2017-06-29,52.932330827067666
2017-06-30,41.904761904761905
2017-07-01,34.602291325695575
2017-07-02,35.160392798690665
2017-07-03,47.43862520458264
2017-07-04,39.067103109656294
2017-07-05,45.76432078559738
2017-07-06,52.46153846153845
2017-07-07,55.810147299509
2017-07-08,46.32242225859247
2017-07-09,41.85761047463175
2017-07-10,50.2291325695581
2017-07-11,49.671031096563006
2017-07-12,49.671031096563006
2017-07-13,49.671031096563006
2017-07-14,48.554828150572824
2017-07-15,39.625204582651385
2017-07-16,36.27659574468085
2017-07-17,49.112929623567915
2017-07-18,51.90343698854336
2017-07-19,47.99672667757773
2017-07-20,41.85761047463175
2017-07-21,45.206219312602286
2017-07-22,40.183306055646476
2017-07-23,26.230769230769226
2017-07-24,47.43862520458264
2017-07-25,46.32242225859247
2017-07-26,44.090016366612105
2017-07-27,39.067103109656294
2017-07-28,44.090016366612105
2017-07-29,39.625204582651385
2017-07-30,31.253682487725037
2017-07-31,47.43862520458264
2017-08-01,43.11028037383178
2017-08-02,50.7588785046729
2017-08-03,56.3214953271028
2017-08-04,47.282242990654204
2017-08-05,36.85233644859813
2017-08-06,36.15700934579439
2017-08-07,48.67289719626168
2017-08-08,50.7588785046729
2017-08-09,57.71214953271028
2017-08-10,69.53271028037383
2017-08-11,54.93084112149533
2017-08-12,45.89158878504673
2017-08-13,34.07102803738318
2017-08-14,55.626168224299064
2017-08-15,60.493457943925236
2017-08-16,45.89158878504673
2017-08-17,54.23551401869159
2017-08-18,53.54018691588785
2017-08-19,44.50093457943925
2017-08-20,32.680373831775704
2017-08-21,45.89158878504673
2017-08-22,50.06355140186916
2017-08-23,44.50093457943925
2017-08-24,50.06355140186916
2017-08-25,45.19626168224299
2017-08-26,37.54766355140187
2017-08-27,24.33644859813084
2017-08-28,48.67289719626168
2017-08-29,57.71214953271028
2017-08-30,50.06355140186916
2017-08-31,54.93084112149533
2017-09-01,47.46386333771353
2017-09-02,38.633377135348226
2017-09-03,36.977660972404735
2017-09-04,43.04862023653088
2017-09-05,52.98291721419186
2017-09-06,49.11957950065703
2017-09-07,55.190538764783184
2017-09-08,51.87910643889619
2017-09-09,34.21813403416557
2017-09-10,33.66622864651774
2017-09-11,45.80814717477004
2017-09-12,43.600525624178715
2017-09-13,44.15243101182654
2017-09-14,43.600525624178715
2017-09-15,43.04862023653088
2017-09-16,32.010512483574246
2017-09-17,35.321944809461236
2017-09-18,38.633377135348226
2017-09-19,45.80814717477004
2017-09-20,43.600525624178715
2017-09-21,51.87910643889619
2017-09-22,43.600525624178715
2017-09-23,43.04862023653088
2017-09-24,30.35479632063075
2017-09-25,37.52956636005256
2017-09-26,46.36005256241787
2017-09-27,34.7700394218134
2017-09-28,38.0814717477004
2017-09-29,37.52956636005256
2017-09-30,38.0814717477004
2017-10-01,30.486879289463058
2017-10-02,44.1534113847396
2017-10-03,46.255954784012914
2017-10-04,44.67904723455793
2017-10-05,44.1534113847396
2017-10-06,44.67904723455793
2017-10-07,39.42268873637464
2017-10-08,36.26887363746467
2017-10-09,42.57650383528461
2017-10-10,52.563584981832854
2017-10-11,45.204683084376256
2017-10-12,51.512313282196196
2017-10-13,40.473960436011296
2017-10-14,33.1150585385547
2017-10-15,35.74323778764634
2017-10-16,43.10213968510294
2017-10-17,46.78159063383124
2017-10-18,43.62777553492127
2017-10-19,44.67904723455793
2017-10-20,40.999596285829625
2017-10-21,37.84578118691966
2017-10-22,33.64069438837303
2017-10-23,45.204683084376256
2017-10-24,46.255954784012914
2017-10-25,43.62777553492127
2017-10-26,44.1534113847396
2017-10-27,45.204683084376256
2017-10-28,39.94832458619297
2017-10-29,33.64069438837303
2017-10-30,43.10213968510294
2017-10-31,38.89705288655632
2017-11-01,41.6686674669868
2017-11-02,45.414165666266506
2017-11-03,41.20048019207683
2017-11-04,32.30492196878752
2017-11-05,33.24129651860744
2017-11-06,40.2641056422569
2017-11-07,41.20048019207683
2017-11-08,39.32773109243698
2017-11-09,43.073229291716686
2017-11-10,40.732292917166866
2017-11-11,34.64585834333734
2017-11-12,27.623049219687875
2017-11-13,37.92316926770708
2017-11-14,41.20048019207683
2017-11-15,42.60504201680672
2017-11-16,36.98679471788716
2017-11-17,38.85954381752701
2017-11-18,35.114045618247296
2017-11-19,33.24129651860744
2017-11-20,40.2641056422569
2017-11-21,46.818727490996395
2017-11-22,44.94597839135654
2017-11-23,36.05042016806723
2017-11-24,37.92316926770708
2017-11-25,36.05042016806723
2017-11-26,30.43217286914766
2017-11-27,36.98679471788716
2017-11-28,41.6686674669868
2017-11-29,46.818727490996395
2017-11-30,45.414165666266506
2017-12-01,55.29459241323648
2017-12-02,42.93462469733656
2017-12-03,37.73042776432607
2017-12-04,46.18724778046812
2017-12-05,49.43987086359968
2017-12-06,55.29459241323648
2017-12-07,65.05246166263116
2017-12-08,55.94511702986279
2017-12-09,52.041969330104926
2017-12-10,45.536723163841806
2017-12-11,54.64406779661017
2017-12-12,56.595641646489106
2017-12-13,53.343018563357546
2017-12-14,57.896690879741726
2017-12-15,53.99354317998386
2017-12-16,47.48829701372075
2017-12-17,41.63357546408394
2017-12-18,48.789346246973366
2017-12-19,49.43987086359968
2017-12-20,53.99354317998386
2017-12-21,53.99354317998386
2017-12-22,58.54721549636804
2017-12-23,53.99354317998386
2017-12-24,42.93462469733656
2017-12-25,54.64406779661017
2017-12-26,50.7409200968523
2017-12-27,59.19774011299435
2017-12-28,59.84826472962067
2017-12-29,61.7998385794996
2017-12-30,50.7409200968523
2017-12-31,42.28410008071025
2018-01-01,44.881729200652536
2018-01-02,48.04241435562806
2018-01-03,55.62805872756934
2018-01-04,53.09951060358891
2018-01-05,59.420880913539975
2018-01-06,48.04241435562806
2018-01-07,41.721044045677004
2018-01-08,48.04241435562806
2018-01-09,54.363784665579125
2018-01-10,51.20309951060359
2018-01-11,46.14600326264274
2018-01-12,48.67455138662317
2018-01-13,44.249592169657426
2018-01-14,36.031810766721044
2018-01-15,46.778140293637854
2018-01-16,61.949429037520396
2018-01-17,57.52446982055466
2018-01-18,57.52446982055466
2018-01-19,49.93882544861338
2018-01-20,44.249592169657426
2018-01-21,38.56035889070147
2018-01-22,47.41027732463296
2018-01-23,51.20309951060359
2018-01-24,63.21370309951061
2018-01-25,56.26019575856444
2018-01-26,60.05301794453508
2018-01-27,45.51386623164764
2018-01-28,39.82463295269169
2018-01-29,45.51386623164764
2018-01-30,53.73164763458402
2018-01-31,51.20309951060359
2018-02-01,54.65699944227551
2018-02-02,56.99944227551589
2018-02-03,55.437813720022305
2018-02-04,38.25989960959286
2018-02-05,67.1500278862242
2018-02-06,78.0814277746793
2018-02-07,60.122699386503065
2018-02-08,59.34188510875627
2018-02-09,71.83491355270496
2018-02-10,56.2186279977691
2018-02-11,46.068042387060785
2018-02-12,50.752928053541545
2018-02-13,48.41048522030117
2018-02-14,50.752928053541545
2018-02-15,53.09537088678192
2018-02-16,49.97211377579475
2018-02-17,48.41048522030117
2018-02-18,35.91745677635248
2018-02-19,42.163970998326825
2018-02-20,43.72559955382041
2018-02-21,49.19129949804796
2018-02-22,42.163970998326825
2018-02-23,39.04071388733965
2018-02-24,39.04071388733965
2018-02-25,38.25989960959286
2018-02-26,42.94478527607362
2018-02-27,42.163970998326825
2018-02-28,39.82152816508644
2018-03-01,47.40166204986149
2018-03-02,45.340720221606645
2018-03-03,38.64265927977839
2018-03-04,44.825484764542935
2018-03-05,42.24930747922437
2018-03-06,43.79501385041551
2018-03-07,45.855955678670355
2018-03-08,37.612188365650965
2018-03-09,42.76454293628809
2018-03-10,44.310249307479225
2018-03-11,37.612188365650965
2018-03-12,44.310249307479225
2018-03-13,40.18836565096953
2018-03-14,37.612188365650965
2018-03-15,44.825484764542935
2018-03-16,42.24930747922437
2018-03-17,39.1578947368421
2018-03-18,29.88365650969529
2018-03-19,41.73407202216066
2018-03-20,38.127423822714675
2018-03-21,37.612188365650965
2018-03-22,51.00831024930748
2018-03-23,48.43213296398892
2018-03-24,41.21883656509695
2018-03-25,39.67313019390581
2018-03-26,51.52354570637119
2018-03-27,45.855955678670355
2018-03-28,41.73407202216066
2018-03-29,44.825484764542935
2018-03-30,34.5207756232687
2018-03-31,37.096952908587255
2018-04-01,37.44075829383886
2018-04-02,41.70616113744075
2018-04-03,45.023696682464454
2018-04-04,44.54976303317535
2018-04-05,41.70616113744075
2018-04-06,43.60189573459715
2018-04-07,41.23222748815166
2018-04-08,36.49289099526066
2018-04-09,38.86255924170616
2018-04-10,40.284360189573455
2018-04-11,35.54502369668246
2018-04-12,39.810426540284354
2018-04-13,39.810426540284354
2018-04-14,43.60189573459715
2018-04-15,33.649289099526065
2018-04-16,43.127962085308056
2018-04-17,44.54976303317535
2018-04-18,45.023696682464454
2018-04-19,44.07582938388625
2018-04-20,47.393364928909946
2018-04-21,39.810426540284354
2018-04-22,31.279620853080566
2018-04-23,40.758293838862556
2018-04-24,44.07582938388625
2018-04-25,42.18009478672985
2018-04-26,39.33649289099526
2018-04-27,35.07109004739336
2018-04-28,27.01421800947867
2018-04-29,29.85781990521327
2018-04-30,43.127962085308056
2018-05-01,38.89733840304183
2018-05-02,37.341444866920156
2018-05-03,32.67376425855513
2018-05-04,33.45171102661597
2018-05-05,31.50684410646388
2018-05-06,29.561977186311786
2018-05-07,34.229657794676804
2018-05-08,33.84068441064639
2018-05-09,32.28479087452472
2018-05-10,34.229657794676804
2018-05-11,32.67376425855513
2018-05-12,32.67376425855513
2018-05-13,27.228136882129277
2018-05-14,31.50684410646388
2018-05-15,36.56349809885931
2018-05-16,36.1745247148289
2018-05-17,33.06273764258555
2018-05-18,33.84068441064639
2018-05-19,35.39657794676806
2018-05-20,29.561977186311786
2018-05-21,35.39657794676806
2018-05-22,36.952471482889734
2018-05-23,30.339923954372622
2018-05-24,34.618631178707226
2018-05-25,35.00760456273764
2018-05-26,28.006083650190114
2018-05-27,30.72889733840304
2018-05-28,26.83916349809886
2018-05-29,29.950950570342204
2018-05-30,36.1745247148289
2018-05-31,32.28479087452472
2018-06-01,37.87878787878788
2018-06-02,35.35353535353536
2018-06-03,33.83838383838384
2018-06-04,39.3939393939394
2018-06-05,31.81818181818182
2018-06-06,36.36363636363637
2018-06-07,41.41414141414142
2018-06-08,47.47474747474748
2018-06-09,43.939393939393945
2018-06-10,34.84848484848485
2018-06-11,45.959595959595966
2018-06-12,48.98989898989899
2018-06-13,45.45454545454546
2018-06-14,40.40404040404041
2018-06-15,50.505050505050505
2018-06-16,43.939393939393945
2018-06-17,33.333333333333336
2018-06-18,42.929292929292934
2018-06-19,43.43434343434344
2018-06-20,46.969696969696976
2018-06-21,39.3939393939394
2018-06-22,33.83838383838384
2018-06-23,36.86868686868687
2018-06-24,28.78787878787879
2018-06-25,34.84848484848485
2018-06-26,42.929292929292934
2018-06-27,45.959595959595966
2018-06-28,40.909090909090914
2018-06-29,37.87878787878788
2018-06-30,34.343434343434346
2018-07-01,28.290977798771845
2018-07-02,43.66650921114785
2018-07-03,41.20642418516769
2018-07-04,35.67123287671233
2018-07-05,41.20642418516769
2018-07-06,40.59140292867265
2018-07-07,35.05621162021729
2018-07-08,31.366084081247045
2018-07-09,44.89655172413793
2018-07-10,40.59140292867265
2018-07-11,51.04676428908833
2018-07-12,44.89655172413793
2018-07-13,39.97638167217761
2018-07-14,31.981105337742086
2018-07-15,35.67123287671233
2018-07-16,46.74161549362305
2018-07-17,47.35663675011809
2018-07-18,48.586679263108174
2018-07-19,61.502125649504016
2018-07-20,47.97165800661313
2018-07-21,41.20642418516769
2018-07-22,36.286254133207365
2018-07-23,51.04676428908833
2018-07-24,44.28153046764289
2018-07-25,46.12659423712801
2018-07-26,44.89655172413793
2018-07-27,46.74161549362305
2018-07-28,39.97638167217761
2018-07-29,33.82616910722721
2018-07-30,39.36136041568257
2018-07-31,39.97638167217761
2018-08-01,39.947973986993496
2018-08-02,42.80140070035018
2018-08-03,42.80140070035018
2018-08-04,37.80790395197599
2018-08-05,29.960980490245124
2018-08-06,37.09454727363682
2018-08-07,43.514757378689346
2018-08-08,42.80140070035018
2018-08-09,44.22811405702851
2018-08-10,42.80140070035018
2018-08-11,32.10105052526263
2018-08-12,38.52126063031516
2018-08-13,55.64182091045523
2018-08-14,53.50175087543772
2018-08-15,71.33566783391696
2018-08-16,67.76888444222111
2018-08-17,61.34867433716859
2018-08-18,45.654827413706855
2018-08-19,37.80790395197599
2018-08-20,50.64832416208104
2018-08-21,46.36818409204602
2018-08-22,47.79489744872436
2018-08-23,52.07503751875938
2018-08-24,52.78839419709855
2018-08-25,42.088044022011005
2018-08-26,40.66133066533267
2018-08-27,52.07503751875938
2018-08-28,48.50825412706353
2018-08-29,41.37468734367184
2018-08-30,43.514757378689346
2018-08-31,40.66133066533267
2018-09-01,35.222412318220705
2018-09-02,32.33532934131737
2018-09-03,34.64499572284004
2018-09-04,57.74165953806673
2018-09-05,57.16424294268606
2018-09-06,53.699743370402054
2018-09-07,49.08041060735672
2018-09-08,42.15141146278871
2018-09-09,38.6869118905047
2018-09-10,49.08041060735672
2018-09-11,48.50299401197605
2018-09-12,52.54491017964072
2018-09-13,51.390076988879386
2018-09-14,44.461077844311376
2018-09-15,42.72882805816938
2018-09-16,42.72882805816938
2018-09-17,47.34816082121471
2018-09-18,51.967493584260055
2018-09-19,49.08041060735672
2018-09-20,48.50299401197605
2018-09-21,44.461077844311376
2018-09-22,41.57399486740804
2018-09-23,34.64499572284004
2018-09-24,45.038494439692045
2018-09-25,51.967493584260055
2018-09-26,45.038494439692045
2018-09-27,39.84174508126604
2018-09-28,46.77074422583405
2018-09-29,39.84174508126604
2018-09-30,31.7579127459367
2018-10-01,49.71046770601336
2018-10-02,53.43875278396436
2018-10-03,47.224944320712694
2018-10-04,49.71046770601336
2018-10-05,45.982182628062354
2018-10-06,44.118040089086854
2018-10-07,29.826280623608014
2018-10-08,49.71046770601336
2018-10-09,44.118040089086854
2018-10-10,49.089086859688194
2018-10-11,62.1380846325167
2018-10-12,56.545657015590194
2018-10-13,41.63251670378619
2018-10-14,37.28285077951002
2018-10-15,49.71046770601336
2018-10-16,50.33184855233853
2018-10-17,44.73942093541202
2018-10-18,44.118040089086854
2018-10-19,40.389755011135854
2018-10-20,40.389755011135854
2018-10-21,31.690423162583517
2018-10-22,39.14699331848552
2018-10-23,52.19599109131403
2018-10-24,45.982182628062354
2018-10-25,45.982182628062354
2018-10-26,45.982182628062354
2018-10-27,41.63251670378619
2018-10-28,36.661469933184854
2018-10-29,41.01113585746102
2018-10-30,45.982182628062354
2018-10-31,38.525612472160354
2018-11-01,48.00936768149883
2018-11-02,41.76814988290398
2018-11-03,37.44730679156908
2018-11-04,34.086651053864166
2018-11-05,45.60889929742388
2018-11-06,48.00936768149883
2018-11-07,35.52693208430913
2018-11-08,40.807962529274
2018-11-09,40.32786885245901
2018-11-10,36.48711943793911
2018-11-11,36.00702576112412
2018-11-12,48.00936768149883
2018-11-13,46.08899297423888
2018-11-14,45.128805620608894
2018-11-15,45.128805620608894
2018-11-16,37.92740046838407
2018-11-17,36.48711943793911
2018-11-18,32.6463700234192
2018-11-19,44.648711943793906
2018-11-20,47.049180327868854
2018-11-21,47.52927400468384
2018-11-22,38.88758782201405
2018-11-23,36.48711943793911
2018-11-24,33.12646370023419
2018-11-25,35.04683840749414
2018-11-26,43.68852459016393
2018-11-27,39.847775175644024
2018-11-28,41.28805620608899
2018-11-29,40.807962529274
2018-11-30,46.08899297423888
2018-12-01,33.40108534780463
2018-12-02,31.810557474099653
2018-12-03,45.330044400592
2018-12-04,46.125308337444494
2018-12-05,49.30636408485446
2018-12-06,51.692155895411936
2018-12-07,44.534780463739516
2018-12-08,46.125308337444494
2018-12-09,44.534780463739516
2018-12-10,45.330044400592
2018-12-11,43.73951652688702
2018-12-12,42.14898865318204
2018-12-13,50.10162802170695
2018-12-14,46.125308337444494
2018-12-15,47.71583621114948
2018-12-16,46.125308337444494
2018-12-17,51.692155895411936
2018-12-18,54.07794770596941
2018-12-19,53.282683769116915
2018-12-20,58.054267390231864
2018-12-21,62.82585101134681
2018-12-22,58.84953132708436
2018-12-23,47.71583621114948
2018-12-24,55.66847557967439
2018-12-25,69.98322644301923
2018-12-26,79.52639368524913
2018-12-27,77.14060187469165
2018-12-28,68.39269856931425
2018-12-29,56.463739516526886
2018-12-30,44.534780463739516
2018-12-31,59.64479526393685
2019-01-01,57.86666666666667
2019-01-02,60.62222222222222
2019-01-03,66.82222222222222
2019-01-04,68.88888888888889
2019-01-05,54.422222222222224
2019-01-06,47.53333333333333
2019-01-07,53.044444444444444
2019-01-08,54.422222222222224
2019-01-09,56.48888888888889
2019-01-10,59.93333333333333
2019-01-11,46.84444444444444
2019-01-12,42.71111111111111
2019-01-13,43.4
2019-01-14,48.22222222222222
2019-01-15,46.84444444444444
2019-01-16,43.4
2019-01-17,48.22222222222222
2019-01-18,46.84444444444444
2019-01-19,41.333333333333336
2019-01-20,31.68888888888889
2019-01-21,44.77777777777778
2019-01-22,45.46666666666667
2019-01-23,50.977777777777774
2019-01-24,47.53333333333333
2019-01-25,52.355555555555554
2019-01-26,48.22222222222222
2019-01-27,37.2
2019-01-28,46.15555555555556
2019-01-29,50.977777777777774
2019-01-30,55.8
2019-01-31,50.977777777777774
2019-02-01,47.98937112488929
2019-02-02,53.32152347209921
2019-02-03,37.85828166519044
2019-02-04,46.389725420726315
2019-02-05,45.323294951284325
2019-02-06,40.524357838795396
2019-02-07,46.389725420726315
2019-02-08,44.25686448184234
2019-02-09,41.590788308237386
2019-02-10,34.658990256864485
2019-02-11,41.05757307351639
2019-02-12,42.12400354295838
2019-02-13,40.524357838795396
2019-02-14,40.524357838795396
2019-02-15,42.12400354295838
2019-02-16,40.524357838795396
2019-02-17,34.12577502214349
2019-02-18,41.590788308237386
2019-02-19,49.05580159433127
2019-02-20,51.188662533215236
2019-02-21,47.4561558901683
2019-02-22,48.52258635961028
2019-02-23,42.65721877767937
2019-02-24,38.39149689991143
2019-02-25,43.19043401240036
2019-02-26,44.79007971656333
2019-02-27,38.39149689991143
2019-02-28,39.45792736935341
2019-03-01,48.88461538461538
2019-03-02,45.95153846153846
2019-03-03,35.68576923076923
2019-03-04,39.59653846153846
2019-03-05,38.129999999999995
2019-03-06,44.973846153846154
2019-03-07,43.01846153846154
2019-03-08,43.996153846153845
2019-03-09,45.95153846153846
2019-03-10,36.174615384615386
2019-03-11,43.996153846153845
2019-03-12,42.52961538461538
2019-03-13,42.04076923076923
2019-03-14,39.59653846153846
2019-03-15,44.485
2019-03-16,42.52961538461538
2019-03-17,34.21923076923077
2019-03-18,39.59653846153846
2019-03-19,42.04076923076923
2019-03-20,39.107692307692304
2019-03-21,36.66346153846153
2019-03-22,43.996153846153845
2019-03-23,41.551923076923075
2019-03-24,32.26384615384615
2019-03-25,46.92923076923077
2019-03-26,43.01846153846154
2019-03-27,37.15230769230769
2019-03-28,42.04076923076923
2019-03-29,43.50730769230769
2019-03-30,37.64115384615384
2019-03-31,33.730384615384615
2019-04-01,35.9717868338558
2019-04-02,37.97021943573668
2019-04-03,39.96865203761756
2019-04-04,37.5705329153605
2019-04-05,37.5705329153605
2019-04-06,35.17241379310345
2019-04-07,26.778996865203762
2019-04-08,33.57366771159875
2019-04-09,34.77272727272727
2019-04-10,39.56896551724138
2019-04-11,33.17398119122257
2019-04-12,38.36990595611286
2019-04-13,31.57523510971787
2019-04-14,26.379310344827587
2019-04-15,31.57523510971787
2019-04-16,34.77272727272727
2019-04-17,34.77272727272727
2019-04-18,32.37460815047022
2019-04-19,37.97021943573668
2019-04-20,30.376175548589345
2019-04-21,29.177115987460816
2019-04-22,29.177115987460816
2019-04-23,39.56896551724138
2019-04-24,37.97021943573668
2019-04-25,34.77272727272727
2019-04-26,34.77272727272727
2019-04-27,27.578369905956116
2019-04-28,25.180250783699062
2019-04-29,33.97335423197492
2019-04-30,37.5705329153605
2019-05-01,38.16143141153082
2019-05-02,43.04254473161034
2019-05-03,35.05526838966203
2019-05-04,29.286679920477138
2019-05-05,29.730417495029823
2019-05-06,37.717693836978135
2019-05-07,35.05526838966203
2019-05-08,36.830218687872765
2019-05-09,39.04890656063618
2019-05-10,37.717693836978135
2019-05-11,30.61789264413519
2019-05-12,35.05526838966203
2019-05-13,43.48628230616303
2019-05-14,44.37375745526839
2019-05-15,39.93638170974155
2019-05-16,34.16779324055666
2019-05-17,36.38648111332008
2019-05-18,32.39284294234593
2019-05-19,31.50536779324056
2019-05-20,39.49264413518887
2019-05-21,35.05526838966203
2019-05-22,33.72405566600398
2019-05-23,40.38011928429424
2019-05-24,36.38648111332008
2019-05-25,31.061630218687874
2019-05-26,30.174155069582508
2019-05-27,30.174155069582508
2019-05-28,33.72405566600398
2019-05-29,36.830218687872765
2019-05-30,40.38011928429424
2019-05-31,39.04890656063618
2019-06-01,37.41019042717448
2019-06-02,28.533196088522903
2019-06-03,48.82346886258364
2019-06-04,48.82346886258364
2019-06-05,40.580545548121464
2019-06-06,48.82346886258364
2019-06-07,43.75090066906845
2019-06-08,41.84868759650026
2019-06-09,25.996911991765312
2019-06-10,38.67833247555327
2019-06-11,38.04426145136387
2019-06-12,45.01904271744725
2019-06-13,36.14204837879568
2019-06-14,41.84868759650026
2019-06-15,32.33762223365929
2019-06-16,32.97169325784869
2019-06-17,41.84868759650026
2019-06-18,44.38497169325785
2019-06-19,40.580545548121464
2019-06-20,60.870818322182195
2019-06-21,62.77303139475039
2019-06-22,49.457539886773034
2019-06-23,38.04426145136387
2019-06-24,56.43232115285641
2019-06-25,63.407102418939786
2019-06-26,50.09161091096243
2019-06-27,49.457539886773034
2019-06-28,45.01904271744725
