Date,Solar Power
2013-01-01,37.50255804801259
2013-01-02,49.78787878787878
2013-01-03,53.667453758362846
2013-01-04,49.141282959464775
2013-01-05,43.968516332152696
2013-01-06,45.908303817394724
2013-01-07,55.607241243604875
2013-01-08,60.13341204250295
2013-01-09,58.840220385674925
2013-01-10,59.48681621408894
2013-01-11,55.607241243604875
2013-01-12,46.55489964580873
2013-01-13,44.6151121605667
2013-01-14,54.314049586776854
2013-01-15,60.13341204250295
2013-01-16,59.48681621408894
2013-01-17,60.13341204250295
2013-01-18,45.26170798898072
2013-01-19,43.32192050373868
2013-01-20,47.84809130263675
2013-01-21,43.32192050373868
2013-01-22,58.19362455726092
2013-01-23,64.65958284140102
2013-01-24,58.840220385674925
2013-01-25,63.366391184573
2013-01-26,45.908303817394724
2013-01-27,46.55489964580873
2013-01-28,53.667453758362846
2013-01-29,58.840220385674925
2013-01-30,55.607241243604875
2013-01-31,62.71979535615899
2013-02-01,52.51674641148325
2013-02-02,36.829926054806435
2013-02-03,50.470639408438444
2013-02-04,55.24488908220965
2013-02-05,60.70117442366246
2013-02-06,65.47542409743366
2013-02-07,60.019138755980855
2013-02-08,58.655067420617655
2013-02-09,43.65028273162244
2013-02-10,47.742496737712045
2013-02-11,61.383210091344054
2013-02-12,58.655067420617655
2013-02-13,52.51674641148325
2013-02-14,54.56285341452805
2013-02-15,47.06046107003044
2013-02-16,44.33231839930404
2013-02-17,49.78860374075685
2013-02-18,51.83471074380165
2013-02-19,68.20356676816006
2013-02-20,63.42931709438886
2013-02-21,63.42931709438886
2013-02-22,63.42931709438886
2013-02-23,47.742496737712045
2013-02-24,52.51674641148325
2013-02-25,61.383210091344054
2013-02-26,67.52153110047846
2013-02-27,62.06524575902566
2013-02-28,66.83949543279687
2013-03-01,57.03044315992293
2013-03-02,46.66127167630058
2013-03-03,51.845857418111756
2013-03-04,70.36223506743738
2013-03-05,67.39961464354528
2013-03-06,59.99306358381503
2013-03-07,59.25240847784201
2013-03-08,59.25240847784201
2013-03-09,49.623892100192684
2013-03-10,66.65895953757226
2013-03-11,62.21502890173411
2013-03-12,68.88092485549133
2013-03-13,68.14026974951831
2013-03-14,65.91830443159924
2013-03-15,54.067822736030834
2013-03-16,54.80847784200385
2013-03-17,59.25240847784201
2013-03-18,67.39961464354528
2013-03-19,64.43699421965319
2013-03-20,71.1028901734104
2013-03-21,67.39961464354528
2013-03-22,60.733718689788056
2013-03-23,48.88323699421966
2013-03-24,59.99306358381503
2013-03-25,67.39961464354528
2013-03-26,69.62157996146436
2013-03-27,74.0655105973025
2013-03-28,68.88092485549133
2013-03-29,57.77109826589596
2013-03-30,57.03044315992293
2013-03-31,65.91830443159924
2013-04-01,61.30217028380635
2013-04-02,64.00667779632721
2013-04-03,60.40066777963273
2013-04-04,69.41569282136895
2013-04-05,67.61268781302171
2013-04-06,59.499165275459106
2013-04-07,68.51419031719533
2013-04-08,68.51419031719533
2013-04-09,73.02170283806345
2013-04-10,70.31719532554257
2013-04-11,79.33222036727881
2013-04-12,68.51419031719533
2013-04-13,55.89315525876461
2013-04-14,65.80968280467447
2013-04-15,73.92320534223707
2013-04-16,82.93823038397329
2013-04-17,77.52921535893155
2013-04-18,66.71118530884809
2013-04-19,64.00667779632721
2013-04-20,60.40066777963273
2013-04-21,80.23372287145243
2013-04-22,90.15025041736227
2013-04-23,80.23372287145243
2013-04-24,80.23372287145243
2013-04-25,79.33222036727881
2013-04-26,79.33222036727881
2013-04-27,61.30217028380635
2013-04-28,84.74123539232053
2013-04-29,82.93823038397329
2013-04-30,83.83973288814691
2013-05-01,81.008180755746
2013-05-02,74.41449162446435
2013-05-03,83.83404752629528
2013-05-04,75.35644721464745
2013-05-05,76.29840280483053
2013-05-06,94.19555901830931
2013-05-07,85.71795870666146
2013-05-08,84.77600311647838
2013-05-09,89.48578106739384
2013-05-10,80.06622516556291
2013-05-11,66.87884690299961
2013-05-12,78.18231398519673
2013-05-13,84.77600311647838
2013-05-14,83.83404752629528
2013-05-15,81.008180755746
2013-05-16,78.18231398519673
2013-05-17,68.7627580833658
2013-05-18,67.8208024931827
2013-05-19,73.47253603428126
2013-05-20,83.83404752629528
2013-05-21,72.53058044409816
2013-05-22,76.29840280483053
2013-05-23,81.008180755746
2013-05-24,69.70471367354888
2013-05-25,65.93689131281651
2013-05-26,73.47253603428126
2013-05-27,81.9501363459291
2013-05-28,76.29840280483053
2013-05-29,84.77600311647838
2013-05-30,73.47253603428126
2013-05-31,70.64666926373198
2013-06-01,67.07616707616708
2013-06-02,75.85995085995086
2013-06-03,79.85257985257985
2013-06-04,66.27764127764128
2013-06-05,68.67321867321867
2013-06-06,66.27764127764128
2013-06-07,63.08353808353808
2013-06-08,50.307125307125304
2013-06-09,79.85257985257985
2013-06-10,70.27027027027027
2013-06-11,61.486486486486484
2013-06-12,59.88943488943489
2013-06-13,57.49385749385749
2013-06-14,63.88206388206388
2013-06-15,57.49385749385749
2013-06-16,75.85995085995086
2013-06-17,66.27764127764128
2013-06-18,64.68058968058968
2013-06-19,55.896805896805894
2013-06-20,56.695331695331696
2013-06-21,58.29238329238329
2013-06-22,66.27764127764128
2013-06-23,72.66584766584766
2013-06-24,71.06879606879608
2013-06-25,63.08353808353808
2013-06-26,66.27764127764128
2013-06-27,63.88206388206388
2013-06-28,52.7027027027027
2013-06-29,57.49385749385749
2013-06-30,71.06879606879608
2013-07-01,64.53531598513011
2013-07-02,62.998760842627014
2013-07-03,55.31598513011152
2013-07-04,56.85254027261462
2013-07-05,61.46220570012392
2013-07-06,76.82775712515489
2013-07-07,72.2180916976456
2013-07-08,62.23048327137546
2013-07-09,63.76703841387856
2013-07-10,53.779429987608424
2013-07-11,54.547707558859976
2013-07-12,53.01115241635688
2013-07-13,52.24287484510533
2013-07-14,63.76703841387856
2013-07-15,64.53531598513011
2013-07-16,59.15737298636927
2013-07-17,60.693928128872365
2013-07-18,59.92565055762082
2013-07-19,59.15737298636927
2013-07-20,53.01115241635688
2013-07-21,59.15737298636927
2013-07-22,58.38909541511772
2013-07-23,61.46220570012392
2013-07-24,62.23048327137546
2013-07-25,54.547707558859976
2013-07-26,56.85254027261462
2013-07-27,59.15737298636927
2013-07-28,62.23048327137546
2013-07-29,62.23048327137546
2013-07-30,59.92565055762082
2013-07-31,53.779429987608424
2013-08-01,57.72413793103448
2013-08-02,57.72413793103448
2013-08-03,45.26097178683385
2013-08-04,53.788401253918494
2013-08-05,52.476489028213166
2013-08-06,60.34796238244514
2013-08-07,57.06818181818181
2013-08-08,53.788401253918494
2013-08-09,51.820532915360495
2013-08-10,55.10031347962382
2013-08-11,65.59561128526646
2013-08-12,58.38009404388714
2013-08-13,57.72413793103448
2013-08-14,53.788401253918494
2013-08-15,53.788401253918494
2013-08-16,47.88479623824451
2013-08-17,44.605015673981185
2013-08-18,56.41222570532915
2013-08-19,53.13244514106583
2013-08-20,53.788401253918494
2013-08-21,57.72413793103448
2013-08-22,53.788401253918494
2013-08-23,57.72413793103448
2013-08-24,47.88479623824451
2013-08-25,54.44435736677116
2013-08-26,56.41222570532915
2013-08-27,57.72413793103448
2013-08-28,55.756269592476485
2013-08-29,50.50862068965517
2013-08-30,51.16457680250783
2013-08-31,40.6692789968652
2013-09-01,46.890444810543656
2013-09-02,50.288303130148265
2013-09-03,58.44316309719933
2013-09-04,51.64744645799011
2013-09-05,57.08401976935749
2013-09-06,53.68616144975288
2013-09-07,53.006589785831956
2013-09-08,57.08401976935749
2013-09-09,58.44316309719933
2013-09-10,59.122734761120256
2013-09-11,55.72487644151565
2013-09-12,54.3657331136738
2013-09-13,53.68616144975288
2013-09-14,53.006589785831956
2013-09-15,57.763591433278414
2013-09-16,60.481878088962105
2013-09-17,57.08401976935749
2013-09-18,57.08401976935749
2013-09-19,50.96787479406919
2013-09-20,55.04530477759472
2013-09-21,50.96787479406919
2013-09-22,48.92915980230642
2013-09-23,55.04530477759472
2013-09-24,58.44316309719933
2013-09-25,53.68616144975288
2013-09-26,61.84102141680395
2013-09-27,57.08401976935749
2013-09-28,44.85172981878088
2013-09-29,50.288303130148265
2013-09-30,67.95716639209225
2013-10-01,60.434583014537104
2013-10-02,61.76281560826319
2013-10-03,61.76281560826319
2013-10-04,59.770466717674054
2013-10-05,44.49579188982402
2013-10-06,48.48048967100229
2013-10-07,54.45753634276969
2013-10-08,61.76281560826319
2013-10-09,56.449885233358835
2013-10-10,58.44223412394797
2013-10-11,52.46518745218056
2013-10-12,41.17521040550879
2013-10-13,53.79342004590665
2013-10-14,57.11400153022188
2013-10-15,59.10635042081101
2013-10-16,55.12165263963274
2013-10-17,51.13695485845447
2013-10-18,52.46518745218056
2013-10-19,47.816373374139246
2013-10-20,57.77811782708492
2013-10-21,66.41162968630451
2013-10-22,61.76281560826319
2013-10-23,57.11400153022188
2013-10-24,59.770466717674054
2013-10-25,56.449885233358835
2013-10-26,43.83167559296098
2013-10-27,45.82402448355011
2013-10-28,61.76281560826319
2013-10-29,65.08339709257842
2013-10-30,65.08339709257842
2013-10-31,57.11400153022188
2013-11-01,69.3508064516129
2013-11-02,51.82258064516129
2013-11-03,59.443548387096776
2013-11-04,70.11290322580645
2013-11-05,69.3508064516129
2013-11-06,67.82661290322581
2013-11-07,75.4475806451613
2013-11-08,67.06451612903226
2013-11-09,49.53629032258065
2013-11-10,64.77822580645162
2013-11-11,66.3024193548387
2013-11-12,70.11290322580645
2013-11-13,75.4475806451613
2013-11-14,70.11290322580645
2013-11-15,76.20967741935483
2013-11-16,51.82258064516129
2013-11-17,63.25403225806451
2013-11-18,70.11290322580645
2013-11-19,73.92338709677419
2013-11-20,75.4475806451613
2013-11-21,72.39919354838709
2013-11-22,66.3024193548387
2013-11-23,51.82258064516129
2013-11-24,54.108870967741936
2013-11-25,62.49193548387097
2013-11-26,60.20564516129032
2013-11-27,45.725806451612904
2013-11-28,36.58064516129032
2013-11-29,51.060483870967744
2013-11-30,51.82258064516129
2013-12-01,56.582006026689626
2013-12-02,69.31295738269479
2013-12-03,70.72750753336203
2013-12-04,70.02023245802842
2013-12-05,65.06930693069307
2013-12-06,64.36203185535945
2013-12-07,51.63108049935428
2013-12-08,55.87473095135601
2013-12-09,68.60568230736118
2013-12-10,60.11838140335773
2013-12-11,68.60568230736118
2013-12-12,64.36203185535945
2013-12-13,62.94748170469221
2013-12-14,48.801980198019805
2013-12-15,54.46018080068877
2013-12-16,53.04563065002152
2013-12-17,58.703831252690485
2013-12-18,57.289281102023246
2013-12-19,49.509255273353425
2013-12-20,38.90012914334912
2013-12-21,37.48557899268188
2013-12-22,43.85105467068446
2013-12-23,41.02195436934998
2013-12-24,33.949203616013776
2013-12-25,35.363753766681015
2013-12-26,45.97287989668532
2013-12-27,43.85105467068446
2013-12-28,41.02195436934998
2013-12-29,48.09470512268618
2013-12-30,43.85105467068446
2013-12-31,39.60740421868274
2014-01-01,41.55182421227197
2014-01-02,54.49419568822553
2014-01-03,48.36359867330016
2014-01-04,40.18946932006633
2014-01-05,45.638888888888886
2014-01-06,47.00124378109452
2014-01-07,56.53772802653399
2014-01-08,50.40713101160862
2014-01-09,61.98714759535655
2014-01-10,51.088308457711435
2014-01-11,43.595356550580426
2014-01-12,46.3200663349917
2014-01-13,53.131840796019894
2014-01-14,67.4365671641791
2014-01-15,64.030679933665
2014-01-16,52.45066334991708
2014-01-17,54.49419568822553
2014-01-18,40.87064676616915
2014-01-19,43.595356550580426
2014-01-20,53.813018242122716
2014-01-21,59.94361525704809
2014-01-22,55.17537313432835
2014-01-23,57.21890547263681
2014-01-24,58.58126036484245
2014-01-25,49.7259535655058
2014-01-26,55.85655058043117
2014-01-27,58.58126036484245
2014-01-28,53.131840796019894
2014-01-29,68.11774461028192
2014-01-30,56.53772802653399
2014-01-31,53.131840796019894
2014-02-01,48.78969957081545
2014-02-02,44.9175011921793
2014-02-03,45.69194086790653
2014-02-04,46.46638054363376
2014-02-05,61.18073438245112
2014-02-06,54.98521697663329
2014-02-07,58.85741535526943
2014-02-08,45.69194086790653
2014-02-09,43.36862184072484
2014-02-10,61.95517405817835
2014-02-11,61.18073438245112
2014-02-12,57.30853600381497
2014-02-13,63.50405340963281
2014-02-14,58.85741535526943
2014-02-15,52.6618979494516
2014-02-16,55.75965665236052
2014-02-17,61.18073438245112
2014-02-18,58.0829756795422
2014-02-19,64.27849308536004
2014-02-20,68.92513113972342
2014-02-21,65.8273724368145
2014-02-22,46.46638054363376
2014-02-23,74.34620886981402
2014-02-24,77.44396757272294
2014-02-25,56.53409632808774
2014-02-26,62.72961373390558
2014-02-27,65.8273724368145
2014-02-28,61.18073438245112
2014-03-01,49.035700274617504
2014-03-02,57.463711259317385
2014-03-03,65.12553942722637
2014-03-04,58.22989407610829
2014-03-05,68.19027069438997
2014-03-06,65.12553942722637
2014-03-07,63.593173793644574
2014-03-08,56.69752844252649
2014-03-09,58.99607689289918
2014-03-10,63.593173793644574
2014-03-11,72.78736759513536
2014-03-12,63.593173793644574
2014-03-13,66.65790506080818
2014-03-14,64.35935661043547
2014-03-15,52.866614358571994
2014-03-16,55.93134562573559
2014-03-17,62.06080816006278
2014-03-18,69.72263632797177
2014-03-19,66.65790506080818
2014-03-20,68.19027069438997
2014-03-21,60.52844252648098
2014-03-22,60.52844252648098
2014-03-23,60.52844252648098
2014-03-24,74.31973322871715
2014-03-25,67.42408787759906
2014-03-26,70.48881914476266
2014-03-27,62.82699097685368
2014-03-28,61.29462534327188
2014-03-29,49.035700274617504
2014-03-30,60.52844252648098
2014-03-31,76.61828167908985
2014-04-01,71.63265306122449
2014-04-02,72.62755102040816
2014-04-03,77.60204081632652
2014-04-04,62.67857142857142
2014-04-05,60.68877551020408
2014-04-06,69.64285714285714
2014-04-07,76.60714285714285
2014-04-08,71.63265306122449
2014-04-09,75.61224489795917
2014-04-10,88.54591836734693
2014-04-11,67.65306122448979
2014-04-12,68.64795918367346
2014-04-13,81.58163265306122
2014-04-14,80.58673469387755
2014-04-15,81.58163265306122
2014-04-16,75.61224489795917
2014-04-17,78.5969387755102
2014-04-18,69.64285714285714
2014-04-19,69.64285714285714
2014-04-20,75.61224489795917
2014-04-21,88.54591836734693
2014-04-22,99.48979591836734
2014-04-23,90.53571428571428
2014-04-24,81.58163265306122
2014-04-25,87.55102040816325
2014-04-26,67.65306122448979
2014-04-27,85.56122448979592
2014-04-28,94.51530612244898
2014-04-29,84.56632653061224
2014-04-30,83.57142857142857
2014-05-01,90.41305361305362
2014-05-02,86.42424242424244
2014-05-03,67.80979020979022
2014-05-04,82.43543123543124
2014-05-05,94.40186480186482
2014-05-06,90.41305361305362
2014-05-07,85.0946386946387
2014-05-08,87.75384615384617
2014-05-09,87.75384615384617
2014-05-10,77.11701631701632
2014-05-11,82.43543123543124
2014-05-12,98.390675990676
2014-05-13,94.40186480186482
2014-05-14,86.42424242424244
2014-05-15,91.74265734265735
2014-05-16,77.11701631701632
2014-05-17,70.46899766899767
2014-05-18,75.78741258741259
2014-05-19,89.08344988344989
2014-05-20,87.75384615384617
2014-05-21,86.42424242424244
2014-05-22,90.41305361305362
2014-05-23,83.76503496503497
2014-05-24,89.08344988344989
2014-05-25,115.67552447552448
2014-05-26,120.99393939393941
2014-05-27,132.96037296037298
2014-05-28,119.66433566433568
2014-05-29,110.35710955710957
2014-05-30,103.70909090909092
2014-05-31,95.73146853146854
2014-06-01,100.46511627906978
2014-06-02,125.5813953488372
2014-06-03,106.74418604651163
2014-06-04,101.72093023255815
2014-06-05,90.4186046511628
2014-06-06,90.4186046511628
2014-06-07,79.11627906976744
2014-06-08,94.18604651162791
2014-06-09,82.88372093023256
2014-06-10,94.18604651162791
2014-06-11,77.86046511627907
2014-06-12,72.83720930232558
2014-06-13,76.6046511627907
2014-06-14,56.51162790697674
2014-06-15,74.09302325581396
2014-06-16,69.06976744186046
2014-06-17,79.11627906976744
2014-06-18,75.34883720930233
2014-06-19,71.5813953488372
2014-06-20,70.32558139534883
2014-06-21,65.30232558139535
2014-06-22,72.83720930232558
2014-06-23,77.86046511627907
2014-06-24,80.37209302325581
2014-06-25,80.37209302325581
2014-06-26,71.5813953488372
2014-06-27,72.83720930232558
2014-06-28,67.81395348837209
2014-06-29,71.5813953488372
2014-06-30,80.37209302325581
2014-07-01,73.13639968279143
2014-07-02,67.11340206185567
2014-07-03,64.53211736716891
2014-07-04,61.95083267248215
2014-07-05,69.69468675654242
2014-07-06,72.27597145122918
2014-07-07,86.04282315622521
2014-07-08,77.43854084060268
2014-07-09,73.99682791435369
2014-07-10,68.83425852498017
2014-07-11,74.85725614591594
2014-07-12,62.8112609040444
2014-07-13,66.25297383029341
2014-07-14,79.15939730372719
2014-07-15,65.39254559873116
2014-07-16,66.25297383029341
2014-07-17,70.55511498810468
2014-07-18,61.0904044409199
2014-07-19,61.95083267248215
2014-07-20,68.83425852498017
2014-07-21,72.27597145122918
2014-07-22,73.99682791435369
2014-07-23,69.69468675654242
2014-07-24,73.99682791435369
2014-07-25,69.69468675654242
2014-07-26,73.99682791435369
2014-07-27,69.69468675654242
2014-07-28,74.85725614591594
2014-07-29,68.83425852498017
2014-07-30,64.53211736716891
2014-07-31,66.25297383029341
2014-08-01,54.119277108433735
2014-08-02,57.2566265060241
2014-08-03,67.45301204819278
2014-08-04,73.7277108433735
2014-08-05,69.02168674698795
2014-08-06,66.66867469879519
2014-08-07,64.3156626506024
2014-08-08,52.55060240963856
2014-08-09,61.17831325301205
2014-08-10,58.04096385542169
2014-08-11,65.1
2014-08-12,65.1
2014-08-13,61.96265060240964
2014-08-14,58.825301204819276
2014-08-15,56.47228915662651
2014-08-16,58.825301204819276
2014-08-17,61.17831325301205
2014-08-18,78.43373493975903
2014-08-19,76.86506024096386
2014-08-20,63.53132530120482
2014-08-21,69.80602409638554
2014-08-22,69.02168674698795
2014-08-23,59.609638554216865
2014-08-24,54.903614457831324
2014-08-25,65.1
2014-08-26,67.45301204819278
2014-08-27,61.96265060240964
2014-08-28,60.39397590361446
2014-08-29,59.609638554216865
2014-08-30,54.903614457831324
2014-08-31,59.609638554216865
2014-09-01,65.80188679245283
2014-09-02,63.60849056603774
2014-09-03,61.41509433962264
2014-09-04,63.60849056603774
2014-09-05,54.10377358490566
2014-09-06,57.759433962264154
2014-09-07,49.716981132075475
2014-09-08,64.33962264150944
2014-09-09,65.80188679245283
2014-09-10,62.87735849056604
2014-09-11,65.80188679245283
2014-09-12,63.60849056603774
2014-09-13,61.41509433962264
2014-09-14,61.41509433962264
2014-09-15,62.87735849056604
2014-09-16,66.53301886792453
2014-09-17,62.87735849056604
2014-09-18,64.33962264150944
2014-09-19,64.33962264150944
2014-09-20,43.136792452830186
2014-09-21,52.64150943396226
2014-09-22,66.53301886792453
2014-09-23,73.11320754716981
2014-09-24,62.87735849056604
2014-09-25,66.53301886792453
2014-09-26,63.60849056603774
2014-09-27,55.56603773584906
2014-09-28,58.490566037735846
2014-09-29,70.91981132075472
2014-09-30,64.33962264150944
2014-10-01,64.70662227155013
2014-10-02,62.57343692193859
2014-10-03,67.55086940436553
2014-10-04,54.75175730669626
2014-10-05,49.774324824269335
2014-10-06,66.83980762116167
2014-10-07,68.97299297077322
2014-10-08,63.28449870514244
2014-10-09,68.26193118756937
2014-10-10,63.28449870514244
2014-10-11,53.32963374028857
2014-10-12,55.462819089900115
2014-10-13,64.70662227155013
2014-10-14,71.10617832038476
2014-10-15,65.41768405475398
2014-10-16,64.70662227155013
2014-10-17,61.151313355530895
2014-10-18,46.930077691453945
2014-10-19,53.32963374028857
2014-10-20,58.307066222715505
2014-10-21,66.83980762116167
2014-10-22,66.83980762116167
2014-10-23,69.68405475397707
2014-10-24,59.01812800591935
2014-10-25,47.64113947465779
2014-10-26,51.19644839067703
2014-10-27,68.97299297077322
2014-10-28,65.41768405475398
2014-10-29,69.68405475397707
2014-10-30,66.83980762116167
2014-10-31,65.41768405475398
2014-11-01,53.41726618705035
2014-11-02,60.53956834532374
2014-11-03,71.22302158273381
2014-11-04,76.56474820143885
2014-11-05,67.66187050359711
2014-11-06,67.66187050359711
2014-11-07,68.55215827338128
2014-11-08,56.978417266187044
2014-11-09,62.32014388489208
2014-11-10,72.11330935251797
2014-11-11,63.21043165467625
2014-11-12,89.02877697841726
2014-11-13,76.56474820143885
2014-11-14,75.67446043165467
2014-11-15,60.53956834532374
2014-11-16,62.32014388489208
2014-11-17,72.11330935251797
2014-11-18,81.0161870503597
2014-11-19,83.68705035971222
2014-11-20,68.55215827338128
2014-11-21,66.77158273381295
2014-11-22,55.1978417266187
2014-11-23,61.42985611510791
2014-11-24,70.33273381294963
2014-11-25,64.10071942446042
2014-11-26,52.52697841726618
2014-11-27,40.953237410071935
2014-11-28,49.856115107913666
2014-11-29,58.75899280575539
2014-11-30,70.33273381294963
2014-12-01,79.1123439667129
2014-12-02,85.99167822468793
2014-12-03,75.67267683772538
2014-12-04,73.09292649098474
2014-12-05,75.67267683772538
2014-12-06,56.754507628294036
2014-12-07,65.35367545076282
2014-12-08,83.41192787794729
2014-12-09,72.23300970873785
2014-12-10,68.79334257975034
2014-12-11,79.1123439667129
2014-12-12,73.09292649098474
2014-12-13,52.454923717059636
2014-12-14,55.89459084604715
2014-12-15,68.79334257975034
2014-12-16,73.09292649098474
2014-12-17,64.49375866851595
2014-12-18,56.754507628294036
2014-12-19,55.89459084604715
2014-12-20,50.73509015256588
2014-12-21,44.71567267683772
2014-12-22,49.01525658807212
2014-12-23,50.73509015256588
2014-12-24,38.696255201109565
2014-12-25,36.97642163661581
2014-12-26,42.995839112343965
2014-12-27,42.995839112343965
2014-12-28,44.71567267683772
2014-12-29,44.71567267683772
2014-12-30,48.15533980582524
2014-12-31,49.875173370319
2015-01-01,41.437185929648244
2015-01-02,45.798994974874375
2015-01-03,48.70686767169179
2015-01-04,47.25293132328308
2015-01-05,50.88777219430486
2015-01-06,55.97654941373534
2015-01-07,62.51926298157454
2015-01-08,63.97319932998325
2015-01-09,53.79564489112228
2015-01-10,46.52596314907873
2015-01-11,53.06867671691792
2015-01-12,58.15745393634841
2015-01-13,61.06532663316583
2015-01-14,57.43048576214405
2015-01-15,59.61139028475712
2015-01-16,62.51926298157454
2015-01-17,49.43383584589615
2015-01-18,52.34170854271357
2015-01-19,55.24958123953099
2015-01-20,62.51926298157454
2015-01-21,64.7001675041876
2015-01-22,72.69681742043551
2015-01-23,58.88442211055276
2015-01-24,39.256281407035175
2015-01-25,50.88777219430486
2015-01-26,61.06532663316583
2015-01-27,57.43048576214405
2015-01-28,70.51591289782245
2015-01-29,65.42713567839196
2015-01-30,57.43048576214405
2015-01-31,49.43383584589615
2015-02-01,57.40585774058577
2015-02-02,58.22594142259415
2015-02-03,60.68619246861925
2015-02-04,62.32635983263599
2015-02-05,68.06694560669456
2015-02-06,61.50627615062762
2015-02-07,48.38493723849373
2015-02-08,58.22594142259415
2015-02-09,67.2468619246862
2015-02-10,68.88702928870293
2015-02-11,71.34728033472804
2015-02-12,66.42677824267783
2015-02-13,62.32635983263599
2015-02-14,47.56485355648536
2015-02-15,53.30543933054393
2015-02-16,63.14644351464435
2015-02-17,65.60669456066945
2015-02-18,65.60669456066945
2015-02-19,72.98744769874477
2015-02-20,59.86610878661088
2015-02-21,82.00836820083683
2015-02-22,58.22594142259415
2015-02-23,59.86610878661088
2015-02-24,68.06694560669456
