Date,Solar Power
2015-02-25,67.2468619246862
2015-02-26,68.06694560669456
2015-02-27,65.60669456066945
2015-02-28,55.76569037656904
2015-03-01,58.068936170212766
2015-03-02,64.62510638297873
2015-03-03,78.67404255319148
2015-03-04,74.92765957446808
2015-03-05,55.25914893617021
2015-03-06,67.43489361702127
2015-03-07,56.195744680851064
2015-03-08,66.49829787234043
2015-03-09,93.65957446808511
2015-03-10,79.61063829787234
2015-03-11,77.73744680851064
2015-03-12,78.67404255319148
2015-03-13,69.30808510638298
2015-03-14,63.68851063829787
2015-03-15,63.68851063829787
2015-03-16,78.67404255319148
2015-03-17,79.61063829787234
2015-03-18,71.18127659574468
2015-03-19,86.16680851063829
2015-03-20,70.24468085106383
2015-03-21,56.195744680851064
2015-03-22,63.68851063829787
2015-03-23,71.18127659574468
2015-03-24,79.61063829787234
2015-03-25,79.61063829787234
2015-03-26,77.73744680851064
2015-03-27,70.24468085106383
2015-03-28,59.005531914893616
2015-03-29,61.81531914893617
2015-03-30,73.05446808510638
2015-03-31,74.92765957446808
2015-04-01,80.6592987804878
2015-04-02,79.6875
2015-04-03,72.88490853658537
2015-04-04,66.08231707317073
2015-04-05,62.19512195121951
2015-04-06,78.7157012195122
2015-04-07,93.29268292682927
2015-04-08,83.57469512195122
2015-04-09,86.49009146341463
2015-04-10,78.7157012195122
2015-04-11,60.2515243902439
2015-04-12,77.7439024390244
2015-04-13,94.26448170731707
2015-04-14,92.32088414634147
2015-04-15,90.37728658536585
2015-04-16,92.32088414634147
2015-04-17,89.40548780487805
2015-04-18,76.77210365853658
2015-04-19,96.20807926829268
2015-04-20,96.20807926829268
2015-04-21,94.26448170731707
2015-04-22,93.29268292682927
2015-04-23,88.43368902439025
2015-04-24,91.34908536585365
2015-04-25,74.82850609756098
2015-04-26,89.40548780487805
2015-04-27,97.1798780487805
2015-04-28,93.29268292682927
2015-04-29,88.43368902439025
2015-04-30,91.34908536585365
2015-05-01,98.38530066815146
2015-05-02,90.73311061618412
2015-05-03,94.01262063845583
2015-05-04,109.3170007423905
2015-05-05,109.3170007423905
2015-05-06,97.29213066072755
2015-05-07,103.85115070527098
2015-05-08,98.38530066815146
2015-05-09,87.4536005939124
2015-05-10,96.19896065330364
2015-05-11,106.03749072011878
2015-05-12,109.3170007423905
2015-05-13,95.10579064587974
2015-05-14,106.03749072011878
2015-05-15,85.2672605790646
2015-05-16,78.70824053452117
2015-05-17,91.82628062360803
2015-05-18,89.63994060876021
2015-05-19,100.57164068299926
2015-05-20,88.5467706013363
2015-05-21,101.66481069042317
2015-05-22,89.63994060876021
2015-05-23,80.89458054936897
2015-05-24,81.98775055679288
2015-05-25,94.01262063845583
2015-05-26,102.75798069784707
2015-05-27,91.82628062360803
2015-05-28,98.38530066815146
2015-05-29,84.17409057164069
2015-05-30,85.2672605790646
2015-05-31,98.38530066815146
2015-06-01,96.22411693057248
2015-06-02,85.6394640682095
2015-06-03,90.45066991473813
2015-06-04,76.97929354445799
2015-06-05,76.97929354445799
2015-06-06,65.43239951278929
2015-06-07,73.13032886723508
2015-06-08,82.75274056029234
2015-06-09,86.60170523751523
2015-06-10,85.6394640682095
2015-06-11,79.86601705237516
2015-06-12,78.90377588306943
2015-06-13,76.01705237515226
2015-06-14,83.71498172959805
2015-06-15,86.60170523751523
2015-06-16,76.01705237515226
2015-06-17,73.13032886723508
2015-06-18,79.86601705237516
2015-06-19,78.90377588306943
2015-06-20,68.31912302070646
2015-06-21,72.16808769792937
2015-06-22,77.9415347137637
2015-06-23,81.79049939098661
2015-06-24,77.9415347137637
2015-06-25,82.75274056029234
2015-06-26,64.47015834348356
2015-06-27,74.0925700365408
2015-06-28,75.05481120584653
2015-06-29,83.71498172959805
2015-06-30,78.90377588306943
2015-07-01,78.585
2015-07-02,72.53999999999999
2015-07-03,85.49357142857143
2015-07-04,75.99428571428571
2015-07-05,83.76642857142856
2015-07-06,84.63
2015-07-07,73.40357142857142
2015-07-08,84.63
2015-07-09,76.85785714285714
2015-07-10,71.67642857142857
2015-07-11,74.26714285714286
2015-07-12,79.44857142857143
2015-07-13,83.76642857142856
2015-07-14,76.85785714285714
2015-07-15,77.72142857142858
2015-07-16,75.99428571428571
2015-07-17,72.53999999999999
2015-07-18,76.85785714285714
2015-07-19,82.03928571428571
2015-07-20,83.76642857142856
2015-07-21,81.17571428571428
2015-07-22,75.13071428571428
2015-07-23,75.99428571428571
2015-07-24,73.40357142857142
2015-07-25,76.85785714285714
2015-07-26,71.67642857142857
2015-07-27,86.35714285714286
2015-07-28,84.63
2015-07-29,75.99428571428571
2015-07-30,76.85785714285714
2015-07-31,69.08571428571429
2015-08-01,70.19051352410818
2015-08-02,78.50254802038415
2015-08-03,76.65542924343394
2015-08-04,85.89102312818503
2015-08-05,76.65542924343394
2015-08-06,81.27322618580948
2015-08-07,74.80831046648373
2015-08-08,69.26695413563309
2015-08-09,71.1140729125833
2015-08-10,73.88475107800862
2015-08-11,72.9611916895335
2015-08-12,76.65542924343394
2015-08-13,77.57898863190906
2015-08-14,62.802038416307326
2015-08-15,73.88475107800862
2015-08-16,78.50254802038415
2015-08-17,84.96746373970991
2015-08-18,92.35593884751077
2015-08-19,76.65542924343394
2015-08-20,76.65542924343394
2015-08-21,76.65542924343394
2015-08-22,66.49627597020776
2015-08-23,74.80831046648373
2015-08-24,85.89102312818503
2015-08-25,75.73186985495883
2015-08-26,69.26695413563309
2015-08-27,75.73186985495883
2015-08-28,73.88475107800862
2015-08-29,68.34339474715797
2015-08-30,77.57898863190906
2015-08-31,80.34966679733438
2015-09-01,75.15765765765767
2015-09-02,77.55630630630631
2015-09-03,77.55630630630631
2015-09-04,71.15990990990991
2015-09-05,61.56531531531532
2015-09-06,69.56081081081082
2015-09-07,71.95945945945947
2015-09-08,79.95495495495496
2015-09-09,72.75900900900902
2015-09-10,77.55630630630631
2015-09-11,69.56081081081082
2015-09-12,67.16216216216216
2015-09-13,62.36486486486487
2015-09-14,72.75900900900902
2015-09-15,74.35810810810811
2015-09-16,72.75900900900902
2015-09-17,69.56081081081082
2015-09-18,67.96171171171171
2015-09-19,56.76801801801802
2015-09-20,69.56081081081082
2015-09-21,69.56081081081082
2015-09-22,67.96171171171171
2015-09-23,76.75675675675676
2015-09-24,73.55855855855856
2015-09-25,70.36036036036036
2015-09-26,60.76576576576577
2015-09-27,66.36261261261262
2015-09-28,71.95945945945947
2015-09-29,77.55630630630631
2015-09-30,77.55630630630631
2015-10-01,76.15888208269524
2015-10-02,67.96975497702908
2015-10-03,64.69410413476263
2015-10-04,62.23736600306278
2015-10-05,71.24540581929556
2015-10-06,73.70214395099539
2015-10-07,67.96975497702908
2015-10-08,70.42649310872893
2015-10-09,74.52105666156201
2015-10-10,56.50497702909647
2015-10-11,62.23736600306278
2015-10-12,69.60758039816231
2015-10-13,66.33192955589585
2015-10-14,71.24540581929556
2015-10-15,74.52105666156201
2015-10-16,63.056278713629396
2015-10-17,54.04823889739662
2015-10-18,76.97779479326186
2015-10-19,72.88323124042878
2015-10-20,78.6156202143951
2015-10-21,77.79670750382847
2015-10-22,81.89127105666155
2015-10-23,70.42649310872893
2015-10-24,55.68606431852986
2015-10-25,57.32388973966309
2015-10-26,76.15888208269524
2015-10-27,78.6156202143951
2015-10-28,77.79670750382847
2015-10-29,72.06431852986216
2015-10-30,63.87519142419601
2015-10-31,52.41041347626339
2015-11-01,68.90569040986868
2015-11-02,77.73975328292877
2015-11-03,80.3899721448468
2015-11-04,85.69040986868285
2015-11-05,82.15678471945881
2015-11-06,79.50656585754079
2015-11-07,71.55590927178672
2015-11-08,65.37206526064465
2015-11-09,81.27337843215281
2015-11-10,84.80700358137685
2015-11-11,82.15678471945881
2015-11-12,87.45722244329487
2015-11-13,75.08953442101075
2015-11-14,54.771189812972544
2015-11-15,59.18822124950259
2015-11-16,83.04019100676483
2015-11-17,88.34062873060088
2015-11-18,86.57381615598887
2015-11-19,79.50656585754079
2015-11-20,69.7890966971747
2015-11-21,57.42140867489057
2015-11-22,64.48865897333864
2015-11-23,72.43931555909272
2015-11-24,80.3899721448468
2015-11-25,58.30481496219658
2015-11-26,45.05372065260645
2015-11-27,60.95503382411461
2015-11-28,67.13887783525666
2015-11-29,83.92359729407083
2015-11-30,86.57381615598887
2015-12-01,91.20422832980972
2015-12-02,89.3429175475687
2015-12-03,83.75898520084566
2015-12-04,84.68964059196617
2015-12-05,66.07653276955602
2015-12-06,80.96701902748414
2015-12-07,89.3429175475687
2015-12-08,86.55095137420719
2015-12-09,85.62029598308668
2015-12-10,83.75898520084566
2015-12-11,79.10570824524312
2015-12-12,67.00718816067652
2015-12-13,74.45243128964059
2015-12-14,93.06553911205073
2015-12-15,90.27357293868921
2015-12-16,90.27357293868921
2015-12-17,77.2443974630021
2015-12-18,73.52177589852008
2015-12-19,52.11670190274841
2015-12-20,65.14587737843551
2015-12-21,64.215221987315
2015-12-22,57.700634249471456
2015-12-23,53.97801268498942
2015-12-24,50.2553911205074
2015-12-25,51.1860465116279
2015-12-26,49.32473572938689
2015-12-27,57.700634249471456
2015-12-28,53.04735729386892
2015-12-29,54.90866807610993
2015-12-30,54.90866807610993
2015-12-31,50.2553911205074
2016-01-01,50.254365983295365
2016-01-02,52.4081245254366
2016-01-03,54.561883067577824
2016-01-04,69.63819286256644
2016-01-05,70.35611237661351
2016-01-06,65.33067577828398
2016-01-07,69.63819286256644
2016-01-08,70.35611237661351
2016-01-09,54.561883067577824
2016-01-10,55.2798025816249
2016-01-11,69.63819286256644
2016-01-12,59.587319665907366
2016-01-13,71.07403189066059
2016-01-14,71.07403189066059
2016-01-15,61.023158694001516
2016-01-16,48.10060744115414
2016-01-17,47.38268792710706
2016-01-18,55.99772209567198
2016-01-19,66.76651480637813
2016-01-20,64.61275626423689
2016-01-21,68.20235383447228
2016-01-22,54.561883067577824
2016-01-23,47.38268792710706
2016-01-24,56.71564160971906
2016-01-25,62.45899772209567
2016-01-26,71.79195140470766
2016-01-27,57.43356112376613
2016-01-28,63.17691723614274
2016-01-29,67.48443432042521
2016-01-30,55.2798025816249
2016-01-31,58.86940015186028
2016-02-01,67.98568588469185
2016-02-02,65.66799204771372
2016-02-03,68.7582504970179
2016-02-04,62.577733598409544
2016-02-05,66.44055666003976
2016-02-06,54.85208747514911
2016-02-07,58.71491053677933
2016-02-08,71.84850894632207
2016-02-09,67.21312127236581
2016-02-10,72.62107355864812
2016-02-11,77.25646123260438
2016-02-12,70.30337972166998
2016-02-13,58.71491053677933
2016-02-14,56.3972166998012
2016-02-15,63.35029821073559
2016-02-16,72.62107355864812
2016-02-17,69.53081510934395
2016-02-18,74.1662027833002
2016-02-19,71.84850894632207
2016-02-20,54.07952286282306
2016-02-21,67.21312127236581
2016-02-22,70.30337972166998
2016-02-23,74.93876739562624
2016-02-24,68.7582504970179
2016-02-25,73.39363817097416
2016-02-26,70.30337972166998
2016-02-27,52.534393638170975
2016-02-28,64.12286282306164
2016-02-29,76.48389662027833
2016-03-01,80.87761194029851
2016-03-02,77.36119402985075
2016-03-03,83.51492537313433
2016-03-04,68.57014925373134
2016-03-05,69.44925373134329
2016-03-06,64.17462686567164
2016-03-07,87.91044776119404
2016-03-08,79.99850746268658
2016-03-09,87.03134328358209
2016-03-10,71.20746268656717
2016-03-11,76.4820895522388
2016-03-12,67.69104477611941
2016-03-13,70.32835820895522
2016-03-14,79.99850746268658
2016-03-15,82.63582089552239
2016-03-16,79.99850746268658
2016-03-17,76.4820895522388
2016-03-18,79.11940298507463
2016-03-19,65.05373134328359
2016-03-20,66.81194029850747
2016-03-21,83.51492537313433
2016-03-22,82.63582089552239
2016-03-23,74.72388059701493
2016-03-24,72.0865671641791
2016-03-25,63.2955223880597
2016-03-26,68.57014925373134
2016-03-27,80.87761194029851
2016-03-28,75.60298507462687
2016-03-29,85.27313432835821
2016-03-30,72.96567164179105
2016-03-31,81.75671641791045
2016-04-01,73.09929372663066
2016-04-02,65.68342334856668
2016-04-03,81.57457415870378
2016-04-04,85.81221437474034
2016-04-05,92.16867469879519
2016-04-06,78.39634399667636
2016-04-07,77.33693394266722
2016-04-08,80.51516410469463
2016-04-09,73.09929372663066
2016-04-10,76.27752388865808
2016-04-11,80.51516410469463
2016-04-12,84.7528043207312
2016-04-13,83.69339426672207
2016-04-14,84.7528043207312
2016-04-15,81.57457415870378
2016-04-16,78.39634399667636
2016-04-17,94.28749480681346
2016-04-18,95.3469048608226
2016-04-19,97.46572496884087
2016-04-20,92.16867469879519
2016-04-21,87.93103448275862
2016-04-22,84.7528043207312
2016-04-23,80.51516410469463
2016-04-24,99.58454507685916
2016-04-25,105.94100540091401
2016-04-26,91.10926464478604
2016-04-27,92.16867469879519
2016-04-28,85.81221437474034
2016-04-29,86.87162442874948
2016-04-30,78.39634399667636
2016-05-01,84.64163822525597
2016-05-02,97.33788395904436
2016-05-03,94.16382252559727
2016-05-04,99.45392491467577
2016-05-05,94.16382252559727
2016-05-06,88.87372013651877
2016-05-07,78.29351535836177
2016-05-08,101.56996587030716
2016-05-09,105.80204778156997
2016-05-10,98.39590443686006
2016-05-11,84.64163822525597
2016-05-12,97.33788395904436
2016-05-13,87.81569965870307
2016-05-14,71.94539249146757
2016-05-15,90.98976109215018
2016-05-16,92.04778156996586
2016-05-17,93.10580204778157
2016-05-18,86.75767918088737
2016-05-19,84.64163822525597
2016-05-20,79.35153583617748
2016-05-21,86.75767918088737
2016-05-22,86.75767918088737
2016-05-23,93.10580204778157
2016-05-24,97.33788395904436
2016-05-25,88.87372013651877
2016-05-26,93.10580204778157
2016-05-27,87.81569965870307
2016-05-28,70.88737201365187
2016-05-29,87.81569965870307
2016-05-30,93.10580204778157
2016-05-31,93.10580204778157
2016-06-01,81.84279804437757
2016-06-02,75.6825874388868
2016-06-03,73.04249717939074
2016-06-04,79.20270778488153
2016-06-05,88.00300864986836
2016-06-06,85.36291839037231
2016-06-07,78.32267769838285
2016-06-08,76.56261752538548
2016-06-09,81.84279804437757
2016-06-10,79.20270778488153
2016-06-11,70.40240691989469
2016-06-12,82.72282813087627
2016-06-13,84.48288830387364
2016-06-14,79.20270778488153
2016-06-15,70.40240691989469
2016-06-16,69.52237683339601
2016-06-17,69.52237683339601
2016-06-18,74.8025573523881
2016-06-19,74.8025573523881
2016-06-20,75.6825874388868
2016-06-21,80.9627679578789
2016-06-22,83.60285821737494
2016-06-23,73.04249717939074
2016-06-24,61.60210605490786
2016-06-25,79.20270778488153
2016-06-26,86.24294847687099
2016-06-27,80.08273787138022
2016-06-28,83.60285821737494
2016-06-29,80.9627679578789
2016-06-30,80.08273787138022
2016-07-01,70.92234081707767
2016-07-02,70.07802723592198
2016-07-03,74.29959514170041
2016-07-04,82.74273095325727
2016-07-05,79.36547662863453
2016-07-06,84.43135811556864
2016-07-07,78.52116304747884
2016-07-08,71.76665439823334
2016-07-09,73.45528156054472
2016-07-10,77.67684946632315
2016-07-11,70.07802723592198
2016-07-12,76.83253588516746
2016-07-13,74.29959514170041
2016-07-14,75.1439087228561
2016-07-15,65.01214574898786
2016-07-16,66.70077291129923
2016-07-17,78.52116304747884
2016-07-18,74.29959514170041
2016-07-19,72.61096797938903
2016-07-20,75.98822230401179
2016-07-21,69.23371365476629
2016-07-22,65.01214574898786
2016-07-23,70.92234081707767
2016-07-24,83.58704453441295
2016-07-25,76.83253588516746
2016-07-26,74.29959514170041
2016-07-27,71.76665439823334
2016-07-28,75.98822230401179
2016-07-29,68.3894000736106
2016-07-30,67.54508649245491
2016-07-31,77.67684946632315
2016-08-01,75.13049962714392
2016-08-02,66.11483967188666
2016-08-03,71.37397464578673
2016-08-04,67.61744966442953
2016-08-05,69.1200596569724
2016-08-06,55.5965697240865
2016-08-07,63.860924683072334
2016-08-08,66.11483967188666
2016-08-09,66.86614466815809
2016-08-10,59.353094705443695
2016-08-11,69.87136465324384
2016-08-12,62.358314690529454
2016-08-13,66.86614466815809
2016-08-14,66.86614466815809
2016-08-15,66.86614466815809
2016-08-16,67.61744966442953
2016-08-17,54.09395973154362
2016-08-18,65.36353467561521
2016-08-19,54.09395973154362
2016-08-20,56.34787472035794
2016-08-21,63.10961968680089
2016-08-22,73.62788963460105
2016-08-23,66.86614466815809
2016-08-24,61.60700969425802
2016-08-25,65.36353467561521
2016-08-26,56.34787472035794
2016-08-27,55.5965697240865
2016-08-28,75.13049962714392
2016-08-29,67.61744966442953
2016-08-30,70.62266964951529
2016-08-31,67.61744966442953
2016-09-01,62.95463357890655
2016-09-02,62.18689414501745
2016-09-03,60.65141527723924
2016-09-04,69.09654905001938
2016-09-05,60.65141527723924
2016-09-06,72.9352462194649
2016-09-07,66.79333074835208
2016-09-08,60.65141527723924
2016-09-09,60.65141527723924
2016-09-10,63.72237301279566
2016-09-11,62.95463357890655
2016-09-12,64.49011244668476
2016-09-13,66.02559131446297
2016-09-14,71.39976735168669
2016-09-15,67.56107018224118
2016-09-16,65.25785188057387
2016-09-17,62.18689414501745
2016-09-18,70.63202791779759
2016-09-19,66.79333074835208
2016-09-20,70.63202791779759
2016-09-21,65.25785188057387
2016-09-22,66.02559131446297
2016-09-23,65.25785188057387
2016-09-24,59.11593640946103
2016-09-25,62.95463357890655
2016-09-26,73.702985653354
2016-09-27,76.77394338891042
2016-09-28,71.39976735168669
2016-09-29,66.79333074835208
2016-09-30,64.49011244668476
2016-10-01,53.18571428571429
2016-10-02,73.0
2016-10-03,68.82857142857144
2016-10-04,69.87142857142858
2016-10-05,62.57142857142858
2016-10-06,64.65714285714286
2016-10-07,57.35714285714286
2016-10-08,59.44285714285715
2016-10-09,64.65714285714286
2016-10-10,68.82857142857144
2016-10-11,74.04285714285714
2016-10-12,70.91428571428573
2016-10-13,75.08571428571429
2016-10-14,64.65714285714286
2016-10-15,66.74285714285715
2016-10-16,61.52857142857143
2016-10-17,73.0
2016-10-18,81.34285714285714
2016-10-19,76.12857142857143
2016-10-20,74.04285714285714
2016-10-21,66.74285714285715
2016-10-22,61.52857142857143
2016-10-23,80.30000000000001
2016-10-24,87.60000000000001
2016-10-25,80.30000000000001
2016-10-26,74.04285714285714
2016-10-27,78.21428571428572
2016-10-28,74.04285714285714
2016-10-29,100.11428571428573
2016-10-30,95.94285714285715
2016-10-31,104.28571428571429
2016-11-01,97.15177526336323
2016-11-02,93.26570425282871
2016-11-03,88.40811548966055
2016-11-04,78.69293796332423
2016-11-05,82.57900897385875
2016-11-06,90.3511509949278
2016-11-07,92.29418650019508
2016-11-08,88.40811548966055
2016-11-09,78.69293796332423
2016-11-10,83.55052672649238
2016-11-11,72.86383144752243
2016-11-12,72.86383144752243
2016-11-13,75.77838470542332
2016-11-14,84.52204447912602
2016-11-15,90.3511509949278
2016-11-16,86.46507998439328
2016-11-17,87.43659773702691
2016-11-18,91.32266874756144
2016-11-19,79.66445571595786
2016-11-20,81.60749122122512
2016-11-21,89.37963324229418
2016-11-22,79.66445571595786
2016-11-23,64.12017167381974
2016-11-24,56.348029652750675
2016-11-25,74.80686695278969
2016-11-26,68.9777604369879
2016-11-27,90.3511509949278
2016-11-28,90.3511509949278
2016-11-29,87.43659773702691
2016-11-30,92.29418650019508
2016-12-01,90.56179775280899
2016-12-02,76.07191011235955
2016-12-03,80.6
2016-12-04,76.97752808988763
2016-12-05,83.31685393258427
2016-12-06,82.41123595505617
2016-12-07,84.22247191011235
2016-12-08,77.88314606741572
2016-12-09,73.35505617977527
2016-12-10,58.865168539325836
2016-12-11,65.20449438202246
2016-12-12,71.5438202247191
2016-12-13,79.6943820224719
2016-12-14,71.5438202247191
2016-12-15,71.5438202247191
2016-12-16,66.11011235955056
2016-12-17,48.90337078651685
2016-12-18,57.05393258426966
2016-12-19,61.58202247191011
2016-12-20,67.01573033707865
2016-12-21,56.14831460674157
2016-12-22,55.24269662921348
2016-12-23,50.71460674157303
2016-12-24,45.28089887640449
2016-12-25,50.71460674157303
2016-12-26,57.05393258426966
2016-12-27,57.05393258426966
2016-12-28,52.52584269662921
2016-12-29,47.99775280898876
2016-12-30,53.4314606741573
2016-12-31,44.3752808988764
2017-01-01,57.52684563758389
2017-01-02,58.25503355704698
2017-01-03,64.80872483221476
2017-01-04,63.352348993288594
2017-01-05,69.17785234899328
2017-01-06,58.25503355704698
2017-01-07,54.61409395973154
2017-01-08,53.88590604026846
2017-01-09,62.624161073825505
2017-01-10,64.08053691275168
2017-01-11,61.16778523489933
2017-01-12,69.17785234899328
2017-01-13,66.99328859060402
2017-01-14,56.07046979865772
2017-01-15,53.15771812080537
2017-01-16,60.439597315436245
2017-01-17,69.90604026845638
2017-01-18,70.63422818791946
2017-01-19,62.624161073825505
2017-01-20,65.53691275167785
2017-01-21,53.88590604026846
2017-01-22,61.16778523489933
2017-01-23,72.81879194630872
2017-01-24,72.09060402684564
2017-01-25,70.63422818791946
2017-01-26,63.352348993288594
2017-01-27,64.08053691275168
2017-01-28,53.88590604026846
2017-01-29,61.16778523489933
2017-01-30,64.80872483221476
2017-01-31,72.81879194630872
2017-02-01,78.28947368421052
2017-02-02,65.76315789473684
2017-02-03,67.32894736842104
2017-02-04,55.58552631578947
2017-02-05,63.41447368421052
2017-02-06,62.63157894736842
2017-02-07,73.59210526315789
2017-02-08,68.11184210526315
2017-02-09,64.98026315789473
2017-02-10,67.32894736842104
2017-02-11,56.368421052631575
2017-02-12,64.98026315789473
2017-02-13,71.24342105263158
2017-02-14,64.98026315789473
2017-02-15,78.28947368421052
2017-02-16,75.1578947368421
2017-02-17,62.63157894736842
2017-02-18,61.065789473684205
2017-02-19,64.19736842105263
2017-02-20,69.67763157894736
2017-02-21,71.24342105263158
2017-02-22,71.24342105263158
2017-02-23,72.80921052631578
2017-02-24,70.46052631578947
2017-02-25,66.54605263157895
2017-02-26,65.76315789473684
2017-02-27,77.50657894736841
2017-02-28,72.80921052631578
2017-03-01,78.58906190657045
2017-03-02,77.7060387390809
2017-03-03,72.40789973414357
2017-03-04,66.22673756171667
2017-03-05,73.29092290163312
2017-03-06,79.47208507406
2017-03-07,81.23813140903913
2017-03-08,77.7060387390809
2017-03-09,78.58906190657045
2017-03-10,74.17394606912268
2017-03-11,64.46069122673757
2017-03-12,75.05696923661223
2017-03-13,78.58906190657045
2017-03-14,66.22673756171667
2017-03-15,73.29092290163312
2017-03-16,77.7060387390809
2017-03-17,71.52487656665402
2017-03-18,56.51348271933156
2017-03-19,69.75883023167489
2017-03-20,80.35510824154957
2017-03-21,81.23813140903913
2017-03-22,81.23813140903913
2017-03-23,79.47208507406
2017-03-24,76.82301557159134
2017-03-25,65.34371439422712
2017-03-26,71.52487656665402
2017-03-27,76.82301557159134
2017-03-28,87.41929358146601
2017-03-29,88.30231674895556
2017-03-30,75.93999240410179
2017-03-31,67.99278389669578
2017-04-01,67.86808009422849
2017-04-02,91.1660777385159
2017-04-03,82.0494699646643
2017-04-04,85.08833922261483
2017-04-05,85.08833922261483
2017-04-06,85.08833922261483
2017-04-07,74.9587750294464
2017-04-08,72.93286219081271
2017-04-09,83.06242638398115
2017-04-10,100.28268551236748
2017-04-11,88.12720848056536
2017-04-12,88.12720848056536
2017-04-13,75.97173144876324
2017-04-14,73.94581861012955
2017-04-15,74.9587750294464
2017-04-16,91.1660777385159
2017-04-17,89.14016489988221
2017-04-18,91.1660777385159
2017-04-19,93.19199057714958
2017-04-20,89.14016489988221
2017-04-21,87.11425206124852
2017-04-22,81.03651354534746
2017-04-23,101.29564193168432
2017-04-24,96.2308598351001
2017-04-25,96.2308598351001
