Date,Solar Power
2017-04-26,91.1660777385159
2017-04-27,91.1660777385159
2017-04-28,85.08833922261483
2017-04-29,83.06242638398115
2017-04-30,85.08833922261483
2017-05-01,93.4920634920635
2017-05-02,90.21164021164022
2017-05-03,91.85185185185185
2017-05-04,95.13227513227514
2017-05-05,85.29100529100529
2017-05-06,77.08994708994709
2017-05-07,90.21164021164022
2017-05-08,108.25396825396825
2017-05-09,98.41269841269842
2017-05-10,126.2962962962963
2017-05-11,164.02116402116403
2017-05-12,124.65608465608466
2017-05-13,108.25396825396825
2017-05-14,108.25396825396825
2017-05-15,114.81481481481481
2017-05-16,100.05291005291005
2017-05-17,101.6931216931217
2017-05-18,98.41269841269842
2017-05-19,88.57142857142857
2017-05-20,83.65079365079364
2017-05-21,109.8941798941799
2017-05-22,100.05291005291005
2017-05-23,100.05291005291005
2017-05-24,88.57142857142857
2017-05-25,82.01058201058201
2017-05-26,88.57142857142857
2017-05-27,80.37037037037037
2017-05-28,100.05291005291005
2017-05-29,104.97354497354497
2017-05-30,106.61375661375662
2017-05-31,90.21164021164022
2017-06-01,90.87520259319287
2017-06-02,108.18476499189626
2017-06-03,91.95705024311182
2017-06-04,107.1029173419773
2017-06-05,100.61183144246353
2017-06-06,97.36628849270664
2017-06-07,88.71150729335494
2017-06-08,83.30226904376012
2017-06-09,87.62965964343597
2017-06-10,87.62965964343597
2017-06-11,99.52998379254457
2017-06-12,94.12074554294975
2017-06-13,84.38411669367909
2017-06-14,77.89303079416531
2017-06-15,83.30226904376012
2017-06-16,77.89303079416531
2017-06-17,84.38411669367909
2017-06-18,91.95705024311182
2017-06-19,91.95705024311182
2017-06-20,88.71150729335494
2017-06-21,83.30226904376012
2017-06-22,83.30226904376012
2017-06-23,75.72933549432739
2017-06-24,84.38411669367909
2017-06-25,98.4481361426256
2017-06-26,89.7933549432739
2017-06-27,87.62965964343597
2017-06-28,86.54781199351702
2017-06-29,83.30226904376012
2017-06-30,80.05672609400324
2017-07-01,76.0909090909091
2017-07-02,86.96103896103895
2017-07-03,83.99645808736717
2017-07-04,90.913813459268
2017-07-05,88.93742621015348
2017-07-06,87.94923258559622
2017-07-07,77.07910271546635
2017-07-08,88.93742621015348
2017-07-09,98.8193624557261
2017-07-10,89.92561983471074
2017-07-11,79.05548996458087
2017-07-12,82.02007083825265
2017-07-13,72.13813459268005
2017-07-14,76.0909090909091
2017-07-15,79.05548996458087
2017-07-16,87.94923258559622
2017-07-17,84.98465171192444
2017-07-18,85.9728453364817
2017-07-19,78.06729634002362
2017-07-20,74.11452184179457
2017-07-21,74.11452184179457
2017-07-22,74.11452184179457
2017-07-23,83.99645808736717
2017-07-24,71.14994096812279
2017-07-25,74.11452184179457
2017-07-26,75.10271546635182
2017-07-27,70.16174734356552
2017-07-28,67.19716646989374
2017-07-29,82.02007083825265
2017-07-30,86.96103896103895
2017-07-31,83.00826446280992
2017-08-01,86.31021194605009
2017-08-02,81.23314065510597
2017-08-03,83.77167630057804
2017-08-04,78.6946050096339
2017-08-05,73.61753371868978
2017-08-06,78.6946050096339
2017-08-07,76.15606936416185
2017-08-08,78.6946050096339
2017-08-09,76.15606936416185
2017-08-10,71.07899807321772
2017-08-11,71.07899807321772
2017-08-12,78.6946050096339
2017-08-13,81.23314065510597
2017-08-14,86.31021194605009
2017-08-15,86.31021194605009
2017-08-16,91.38728323699422
2017-08-17,91.38728323699422
2017-08-18,96.46435452793834
2017-08-19,106.61849710982659
2017-08-20,119.3111753371869
2017-08-21,253.85356454720616
2017-08-22,83.77167630057804
2017-08-23,68.54046242774567
2017-08-24,76.15606936416185
2017-08-25,58.386319845857415
2017-08-26,58.386319845857415
2017-08-27,63.46339113680154
2017-08-28,68.54046242774567
2017-08-29,68.54046242774567
2017-08-30,68.54046242774567
2017-08-31,73.61753371868978
2017-09-01,63.48246674727932
2017-09-02,67.11003627569528
2017-09-03,75.27206771463119
2017-09-04,84.3409915356711
2017-09-05,77.08585247883917
2017-09-06,71.64449818621523
2017-09-07,69.83071342200725
2017-09-08,64.38935912938331
2017-09-09,64.38935912938331
2017-09-10,64.38935912938331
2017-09-11,69.83071342200725
2017-09-12,78.89963724304715
2017-09-13,75.27206771463119
2017-09-14,77.08585247883917
2017-09-15,70.73760580411124
2017-09-16,76.17896009673518
2017-09-17,85.24788391777508
2017-09-18,78.89963724304715
2017-09-19,90.68923821039903
2017-09-20,77.99274486094316
2017-09-21,81.62031438935912
2017-09-22,74.3651753325272
2017-09-23,70.73760580411124
2017-09-24,78.89963724304715
2017-09-25,78.89963724304715
2017-09-26,81.62031438935912
2017-09-27,72.55139056831922
2017-09-28,82.52720677146311
2017-09-29,69.83071342200725
2017-09-30,76.17896009673518
2017-10-01,74.40697674418605
2017-10-02,78.17441860465117
2017-10-03,81.94186046511628
2017-10-04,82.88372093023256
2017-10-05,81.94186046511628
2017-10-06,73.46511627906976
2017-10-07,74.40697674418605
2017-10-08,85.70930232558139
2017-10-09,90.4186046511628
2017-10-10,86.65116279069767
2017-10-11,81.94186046511628
2017-10-12,82.88372093023256
2017-10-13,80.05813953488372
2017-10-14,73.46511627906976
2017-10-15,75.34883720930233
2017-10-16,83.82558139534883
2017-10-17,94.18604651162791
2017-10-18,90.4186046511628
2017-10-19,82.88372093023256
2017-10-20,78.17441860465117
2017-10-21,73.46511627906976
2017-10-22,81.94186046511628
2017-10-23,78.17441860465117
2017-10-24,84.76744186046511
2017-10-25,89.47674418604652
2017-10-26,81.0
2017-10-27,76.29069767441861
2017-10-28,74.40697674418605
2017-10-29,74.40697674418605
2017-10-30,82.88372093023256
2017-10-31,81.0
2017-11-01,80.14545454545456
2017-11-02,75.53939393939395
2017-11-03,71.85454545454546
2017-11-04,70.01212121212122
2017-11-05,68.16969696969697
2017-11-06,82.9090909090909
2017-11-07,81.9878787878788
2017-11-08,77.38181818181819
2017-11-09,83.83030303030303
2017-11-10,74.61818181818182
2017-11-11,71.85454545454546
2017-11-12,71.85454545454546
2017-11-13,75.53939393939395
2017-11-14,81.06666666666668
2017-11-15,82.9090909090909
2017-11-16,77.38181818181819
2017-11-17,78.30303030303031
2017-11-18,65.4060606060606
2017-11-19,67.24848484848485
2017-11-20,75.53939393939395
2017-11-21,69.0909090909091
2017-11-22,70.01212121212122
2017-11-23,53.43030303030303
2017-11-24,64.48484848484848
2017-11-25,78.30303030303031
2017-11-26,74.61818181818182
2017-11-27,87.51515151515152
2017-11-28,90.27878787878788
2017-11-29,92.12121212121212
2017-11-30,86.5939393939394
2017-12-01,79.03666817564508
2017-12-02,73.64780443639654
2017-12-03,83.52738795835218
2017-12-04,86.22181982797645
2017-12-05,77.24038026256224
2017-12-06,79.9348121321865
2017-12-07,89.81439565414213
2017-12-08,69.15708465368944
2017-12-09,66.46265278406517
2017-12-10,68.25894069714802
2017-12-11,77.24038026256224
2017-12-12,71.8515165233137
2017-12-13,79.9348121321865
2017-12-14,65.56450882752375
2017-12-15,63.76822091444092
2017-12-16,61.97193300135807
2017-12-17,60.17564508827523
2017-12-18,59.27750113173381
2017-12-19,69.15708465368944
2017-12-20,57.481213218650964
2017-12-21,52.99049343594386
2017-12-22,44.907197827071066
2017-12-23,43.11090991398822
2017-12-24,44.907197827071066
2017-12-25,52.99049343594386
2017-12-26,50.296061566319594
2017-12-27,54.7867813490267
2017-12-28,52.99049343594386
2017-12-29,52.99049343594386
2017-12-30,42.212765957446805
2017-12-31,52.092349479402436
2018-01-01,50.82344213649852
2018-01-02,54.80959446092978
2018-01-03,58.79574678536103
2018-01-04,57.799208704253225
2018-01-05,59.79228486646885
2018-01-06,54.80959446092978
2018-01-07,57.799208704253225
2018-01-08,61.78536102868448
2018-01-09,60.78882294757666
2018-01-10,65.77151335311574
2018-01-11,72.74727992087044
2018-01-12,61.78536102868448
2018-01-13,46.83728981206727
2018-01-14,54.80959446092978
2018-01-15,59.79228486646885
2018-01-16,67.76458951533137
2018-01-17,64.77497527200792
2018-01-18,66.76805143422355
2018-01-19,56.80267062314541
2018-01-20,50.82344213649852
2018-01-21,58.79574678536103
2018-01-22,74.74035608308606
2018-01-23,99.65380811078141
2018-01-24,95.66765578635017
2018-01-25,81.71612265084076
2018-01-26,71.75074183976263
2018-01-27,56.80267062314541
2018-01-28,63.77843719090011
2018-01-29,78.72650840751731
2018-01-30,73.74381800197825
2018-01-31,73.74381800197825
2018-02-01,74.2704039571311
2018-02-02,70.51937345424568
2018-02-03,65.2679307502061
2018-02-04,67.51854905193736
2018-02-05,60.76669414674362
2018-02-06,70.51937345424568
2018-02-07,68.26875515251443
2018-02-08,71.26957955482276
2018-02-09,59.266281945589455
2018-02-10,54.01483924154988
2018-02-11,57.76586974443529
2018-02-12,65.2679307502061
2018-02-13,68.26875515251443
2018-02-14,60.76669414674362
2018-02-15,60.76669414674362
2018-02-16,60.76669414674362
2018-02-17,51.764220939818635
2018-02-18,62.26710634789778
2018-02-19,69.01896125309152
2018-02-20,66.76834295136027
2018-02-21,68.26875515251443
2018-02-22,64.51772464962903
2018-02-23,65.2679307502061
2018-02-24,54.76504534212697
2018-02-25,67.51854905193736
2018-02-26,75.02061005770817
2018-02-27,71.26957955482276
2018-02-28,68.26875515251443
2018-03-01,70.882713821725
2018-03-02,66.0498015156983
2018-03-03,59.60591844099603
2018-03-04,76.52111151208949
2018-03-05,77.32659689642728
2018-03-06,80.54853843377842
2018-03-07,70.07722843738722
2018-03-08,80.54853843377842
2018-03-09,69.27174305304943
2018-03-10,71.68819920606279
2018-03-11,70.882713821725
2018-03-12,71.68819920606279
2018-03-13,78.93756766510285
2018-03-14,66.0498015156983
2018-03-15,72.49368459040058
2018-03-16,74.91014074341393
2018-03-17,73.29916997473836
2018-03-18,78.13208228076506
2018-03-19,77.32659689642728
2018-03-20,73.29916997473836
2018-03-21,74.91014074341393
2018-03-22,68.46625766871165
2018-03-23,66.85528690003609
2018-03-24,64.43883074702273
2018-03-25,74.10465535907615
2018-03-26,76.52111151208949
2018-03-27,74.10465535907615
2018-03-28,71.68819920606279
2018-03-29,67.66077228437386
2018-03-30,66.85528690003609
2018-03-31,66.85528690003609
2018-04-01,64.61082576056896
2018-04-02,73.03832477281708
2018-04-03,71.16554721453971
2018-04-04,67.41999209798499
2018-04-05,77.72026866851049
2018-04-06,73.97471355195576
2018-04-07,66.4836033188463
2018-04-08,85.21137890161992
2018-04-09,82.40221256420388
2018-04-10,79.59304622678783
2018-04-11,73.97471355195576
2018-04-12,78.65665744764915
2018-04-13,76.7838798893718
2018-04-14,73.03832477281708
2018-04-15,83.33860134334256
2018-04-16,75.84749111023312
2018-04-17,78.65665744764915
2018-04-18,76.7838798893718
2018-04-19,84.27499012248124
2018-04-20,76.7838798893718
2018-04-21,73.03832477281708
2018-04-22,93.63887791386804
2018-04-23,92.70248913472936
2018-04-24,86.1477676807586
2018-04-25,80.52943500592652
2018-04-26,85.21137890161992
2018-04-27,82.40221256420388
2018-04-28,71.16554721453971
2018-04-29,92.70248913472936
2018-04-30,92.70248913472936
2018-05-01,91.67640449438204
2018-05-02,91.67640449438204
2018-05-03,88.40224719101124
2018-05-04,89.49363295880151
2018-05-05,84.0367041198502
2018-05-06,101.4988764044944
2018-05-07,106.95580524344571
2018-05-08,104.77303370786518
2018-05-09,102.59026217228465
2018-05-10,100.40749063670413
2018-05-11,92.7677902621723
2018-05-12,91.67640449438204
2018-05-13,101.4988764044944
2018-05-14,108.04719101123597
2018-05-15,101.4988764044944
2018-05-16,91.67640449438204
2018-05-17,88.40224719101124
2018-05-18,81.85393258426967
2018-05-19,81.85393258426967
2018-05-20,98.22471910112361
2018-05-21,96.04194756554308
2018-05-22,93.85917602996255
2018-05-23,88.40224719101124
2018-05-24,82.94531835205993
2018-05-25,79.67116104868914
2018-05-26,86.21947565543073
2018-05-27,109.13857677902624
2018-05-28,105.86441947565544
2018-05-29,100.40749063670413
2018-05-30,86.21947565543073
2018-05-31,86.21947565543073
2018-06-01,86.47058823529413
2018-06-02,87.50000000000001
2018-06-03,102.94117647058825
2018-06-04,89.55882352941177
2018-06-05,91.61764705882354
2018-06-06,89.55882352941177
2018-06-07,82.3529411764706
2018-06-08,72.05882352941177
2018-06-09,89.55882352941177
2018-06-10,98.82352941176472
2018-06-11,81.32352941176471
2018-06-12,92.64705882352942
2018-06-13,85.44117647058825
2018-06-14,82.3529411764706
2018-06-15,75.14705882352942
2018-06-16,79.26470588235296
2018-06-17,92.64705882352942
2018-06-18,78.23529411764707
2018-06-19,72.05882352941177
2018-06-20,81.32352941176471
2018-06-21,72.05882352941177
2018-06-22,78.23529411764707
2018-06-23,82.3529411764706
2018-06-24,96.76470588235296
2018-06-25,84.41176470588236
2018-06-26,75.14705882352942
2018-06-27,72.05882352941177
2018-06-28,83.38235294117648
2018-06-29,74.11764705882354
2018-06-30,90.58823529411765
2018-07-01,102.57842715943275
2018-07-02,77.9596046411689
2018-07-03,76.93382036957456
2018-07-04,81.03695745595188
2018-07-05,85.14009454232918
2018-07-06,72.83068328319725
2018-07-07,88.21744735711216
2018-07-08,95.39793725827246
2018-07-09,84.11431027073486
2018-07-10,75.90803609798023
2018-07-11,75.90803609798023
2018-07-12,77.9596046411689
2018-07-13,69.75333046841428
2018-07-14,76.93382036957456
2018-07-15,88.21744735711216
2018-07-16,82.0627417275462
2018-07-17,74.88225182638591
2018-07-18,74.88225182638591
2018-07-19,78.98538891276321
2018-07-20,61.54705629565965
2018-07-21,67.70176192522561
2018-07-22,70.7791147400086
2018-07-23,70.7791147400086
2018-07-24,67.70176192522561
2018-07-25,66.67597765363129
2018-07-26,70.7791147400086
2018-07-27,68.72754619681994
2018-07-28,72.83068328319725
2018-07-29,84.11431027073486
2018-07-30,76.93382036957456
2018-07-31,68.72754619681994
2018-08-01,65.06172839506172
2018-08-02,66.79670781893005
2018-08-03,67.6641975308642
2018-08-04,66.79670781893005
2018-08-05,86.74897119341564
2018-08-06,85.01399176954732
2018-08-07,74.60411522633744
2018-08-08,72.86913580246913
2018-08-09,72.86913580246913
2018-08-10,67.6641975308642
2018-08-11,65.06172839506172
2018-08-12,76.33909465020577
2018-08-13,72.00164609053498
2018-08-14,67.6641975308642
2018-08-15,64.19423868312757
2018-08-16,69.39917695473251
2018-08-17,58.989300411522635
2018-08-18,66.79670781893005
2018-08-19,72.00164609053498
2018-08-20,65.06172839506172
2018-08-21,60.724279835390945
2018-08-22,59.85679012345679
2018-08-23,65.92921810699589
2018-08-24,59.85679012345679
2018-08-25,67.6641975308642
2018-08-26,68.53168724279836
2018-08-27,70.26666666666667
2018-08-28,63.32674897119342
2018-08-29,64.19423868312757
2018-08-30,65.06172839506172
2018-08-31,58.989300411522635
2018-09-01,58.580548253849045
2018-09-02,65.90311678558018
2018-09-03,68.83214419827263
2018-09-04,65.17085993240707
2018-09-05,62.24183251971461
2018-09-06,62.24183251971461
2018-09-07,62.974089372887725
2018-09-08,65.17085993240707
2018-09-09,67.3676304919264
2018-09-10,61.509575666541494
2018-09-11,72.49342846413819
2018-09-12,72.49342846413819
2018-09-13,73.2256853173113
2018-09-14,68.09988734509952
2018-09-15,59.31280510702216
2018-09-16,65.90311678558018
2018-09-17,71.76117161096508
2018-09-18,65.17085993240707
2018-09-19,66.6353736387533
2018-09-20,68.09988734509952
2018-09-21,63.70634622606084
2018-09-22,57.11603454750282
2018-09-23,65.90311678558018
2018-09-24,68.09988734509952
2018-09-25,66.6353736387533
2018-09-26,65.17085993240707
2018-09-27,62.974089372887725
2018-09-28,60.04506196019527
2018-09-29,57.84829140067593
2018-09-30,59.31280510702216
2018-10-01,67.5758058097891
2018-10-02,66.7616394747314
2018-10-03,65.9474731396737
2018-10-04,65.133306804616
2018-10-05,59.4341424592121
2018-10-06,59.4341424592121
2018-10-07,57.8058097890967
2018-10-08,75.7174691603661
2018-10-09,70.01830481496219
2018-10-10,81.41663350577
2018-10-11,63.5049741345006
2018-10-12,69.2041384799045
2018-10-13,56.991643454039
2018-10-14,70.01830481496219
2018-10-15,68.3899721448468
2018-10-16,69.2041384799045
2018-10-17,65.133306804616
2018-10-18,70.8324711500199
2018-10-19,66.7616394747314
2018-10-20,55.363310783923595
2018-10-21,64.31914046955829
2018-10-22,74.9033028253084
2018-10-23,72.4608038201353
2018-10-24,68.3899721448468
2018-10-25,63.5049741345006
2018-10-26,61.062475129327495
2018-10-27,45.5933147632312
2018-10-28,67.5758058097891
2018-10-29,66.7616394747314
2018-10-30,70.8324711500199
2018-10-31,65.9474731396737
2018-11-01,73.25966850828729
2018-11-02,63.599052880820835
2018-11-03,65.20915548539858
2018-11-04,71.64956590370954
2018-11-05,73.25966850828729
2018-11-06,66.81925808997632
2018-11-07,61.988950276243095
2018-11-08,78.08997632202052
2018-11-09,61.988950276243095
2018-11-10,60.37884767166535
2018-11-11,66.81925808997632
2018-11-12,64.40410418310971
2018-11-13,69.23441199684294
2018-11-14,68.42936069455406
2018-11-15,73.25966850828729
2018-11-16,71.64956590370954
2018-11-17,61.18389897395422
2018-11-18,64.40410418310971
2018-11-19,73.25966850828729
2018-11-20,68.42936069455406
2018-11-21,53.93843725335438
2018-11-22,45.887924230465664
2018-11-23,54.74348855564325
2018-11-24,62.79400157853196
2018-11-25,76.47987371744277
2018-11-26,74.86977111286504
2018-11-27,78.08997632202052
2018-11-28,78.08997632202052
2018-11-29,80.50513022888714
2018-11-30,77.28492501973165
2018-12-01,67.27
2018-12-02,69.6725
2018-12-03,79.2825
2018-12-04,76.07916666666667
2018-12-05,80.08333333333333
2018-12-06,74.47749999999999
2018-12-07,72.07499999999999
2018-12-08,58.460833333333326
2018-12-09,68.87166666666667
2018-12-10,67.27
2018-12-11,72.87583333333333
2018-12-12,72.07499999999999
2018-12-13,72.87583333333333
2018-12-14,63.26583333333333
2018-12-15,57.66
2018-12-16,60.86333333333333
2018-12-17,65.66833333333332
2018-12-18,57.66
2018-12-19,60.86333333333333
2018-12-20,60.86333333333333
2018-12-21,52.855
2018-12-22,58.460833333333326
2018-12-23,55.25749999999999
2018-12-24,42.44416666666666
2018-12-25,48.05
2018-12-26,51.25333333333333
2018-12-27,48.05
2018-12-28,49.651666666666664
2018-12-29,49.651666666666664
2018-12-30,52.855
2018-12-31,55.25749999999999
2019-01-01,49.60728269381362
2019-01-02,55.530540328895846
2019-01-03,61.45379796397807
2019-01-04,62.19420516836335
2019-01-05,63.6750195771339
2019-01-06,61.45379796397807
2019-01-07,61.45379796397807
2019-01-08,59.97298355520751
2019-01-09,68.11746280344558
2019-01-10,74.0407204385278
2019-01-11,63.6750195771339
2019-01-12,46.64565387627251
2019-01-13,55.530540328895846
2019-01-14,63.6750195771339
2019-01-15,68.11746280344558
2019-01-16,65.15583398590447
2019-01-17,72.55990602975724
2019-01-18,57.0113547376664
2019-01-19,47.38606108065779
2019-01-20,54.79013312451057
2019-01-21,57.75176194205168
2019-01-22,62.19420516836335
2019-01-23,68.11746280344558
2019-01-24,67.3770555990603
2019-01-25,62.934612372748624
2019-01-26,54.04972592012529
2019-01-27,59.232576350822235
2019-01-28,62.19420516836335
2019-01-29,61.45379796397807
2019-01-30,58.49216914643696
2019-01-31,65.15583398590447
2019-02-01,61.84641932700604
2019-02-02,58.75409836065574
2019-02-03,52.56945642795513
2019-02-04,59.52717860224331
2019-02-05,77.30802415875755
2019-02-06,64.16566005176877
2019-02-07,70.35030198446937
2019-02-08,75.7618636755824
2019-02-09,61.84641932700604
2019-02-10,64.16566005176877
2019-02-11,63.39257981018119
2019-02-12,70.35030198446937
2019-02-13,65.71182053494391
2019-02-14,64.16566005176877
2019-02-15,62.61949956859362
2019-02-16,51.02329594477998
2019-02-17,60.30025884383089
2019-02-18,64.93874029335635
2019-02-19,64.16566005176877
2019-02-20,62.61949956859362
2019-02-21,62.61949956859362
2019-02-22,59.52717860224331
2019-02-23,61.84641932700604
2019-02-24,61.07333908541846
2019-02-25,64.93874029335635
2019-02-26,71.12338222605695
2019-02-27,68.80414150129423
2019-02-28,66.48490077653149
2019-03-01,66.63945578231292
2019-03-02,55.6734693877551
2019-03-03,61.578231292517
2019-03-04,69.17006802721087
2019-03-05,75.07482993197279
2019-03-06,84.35374149659863
2019-03-07,72.54421768707482
2019-03-08,63.265306122448976
2019-03-09,61.578231292517
2019-03-10,64.95238095238095
2019-03-11,70.85714285714285
2019-03-12,75.07482993197279
2019-03-13,68.3265306122449
2019-03-14,70.01360544217687
2019-03-15,69.17006802721087
2019-03-16,70.01360544217687
2019-03-17,76.76190476190476
2019-03-18,79.29251700680271
2019-03-19,70.85714285714285
2019-03-20,70.85714285714285
2019-03-21,71.70068027210884
2019-03-22,70.01360544217687
2019-03-23,66.63945578231292
2019-03-24,73.38775510204081
2019-03-25,78.44897959183673
2019-03-26,80.97959183673468
2019-03-27,76.76190476190476
2019-03-28,81.82312925170068
2019-03-29,84.35374149659863
2019-03-30,70.85714285714285
2019-03-31,80.97959183673468
2019-04-01,89.52380952380952
2019-04-02,120.97812097812097
2019-04-03,85.8944658944659
2019-04-04,105.25096525096525
2019-04-05,112.50965250965251
2019-04-06,73.7966537966538
2019-04-07,87.1042471042471
2019-04-08,94.36293436293435
2019-04-09,89.52380952380952
2019-04-10,84.68468468468468
2019-04-11,97.99227799227799
2019-04-12,91.94337194337194
2019-04-13,70.16731016731016
2019-04-14,96.78249678249678
2019-04-15,77.42599742599742
2019-04-16,79.84555984555985
2019-04-17,87.1042471042471
2019-04-18,89.52380952380952
2019-04-19,90.73359073359073
2019-04-20,68.95752895752895
2019-04-21,106.46074646074646
2019-04-22,99.2020592020592
2019-04-23,99.2020592020592
2019-04-24,95.57271557271557
2019-04-25,117.34877734877735
2019-04-26,88.3140283140283
2019-04-27,89.52380952380952
2019-04-28,114.92921492921492
2019-04-29,104.04118404118404
2019-04-30,111.2998712998713
2019-05-01,99.72493172063989
2019-05-02,117.32344908310574
2019-05-03,91.51229028482248
2019-05-04,98.55169722980882
2019-05-05,105.59110417479518
2019-05-06,97.37846273897777
2019-05-07,89.16582130316037
2019-05-08,90.33905579399142
2019-05-09,116.1502145922747
2019-05-10,87.99258681232931
2019-05-11,89.16582130316037
2019-05-12,106.76433866562623
2019-05-13,96.20522824814671
2019-05-14,96.20522824814671
2019-05-15,89.16582130316037
2019-05-16,112.63051111978152
2019-05-17,89.16582130316037
2019-05-18,83.29964884900508
2019-05-19,117.32344908310574
2019-05-20,95.03199375731566
2019-05-21,84.47288333983613
2019-05-22,86.81935232149826
2019-05-23,87.99258681232931
2019-05-24,102.071400702302
2019-05-25,92.68552477565353
2019-05-26,111.45727662895045
2019-05-27,100.89816621147094
2019-05-28,99.72493172063989
2019-05-29,84.47288333983613
2019-05-30,91.51229028482248
2019-05-31,96.20522824814671
2019-06-01,79.39324774132191
2019-06-02,113.75748930099856
2019-06-03,93.61293390394673
2019-06-04,87.68806466951972
2019-06-05,87.68806466951972
2019-06-06,93.61293390394673
2019-06-07,110.20256776034235
2019-06-08,93.61293390394673
2019-06-09,118.49738468854017
2019-06-10,95.98288159771754
2019-06-11,80.57822158820731
2019-06-12,88.87303851640512
2019-06-13,99.53780313837373
2019-06-14,91.24298621017593
2019-06-15,93.61293390394673
2019-06-16,86.50309082263432
2019-06-17,84.13314312886352
2019-06-18,80.57822158820731
2019-06-19,75.8383262006657
2019-06-20,80.57822158820731
2019-06-21,73.46837850689491
2019-06-22,82.94816928197811
2019-06-23,98.35282929148833
2019-06-24,82.94816928197811
2019-06-25,79.39324774132191
2019-06-26,80.57822158820731
2019-06-27,79.39324774132191
2019-06-28,79.39324774132191
